"","WeekEnding","CumulativeDeaths","Deaths","Gender","Year"
"389",2020-06-23,3996297.51190391,9066.53266342403,"All",2020
"390",2020-06-30,4005397.81862492,9100.30672100605,"All",2020
"391",2020-07-07,4014283.06490837,8885.24628345529,"All",2020
"392",2020-07-14,4022999.60104188,8716.53613351006,"All",2020
"393",2020-07-21,4031877.97407278,8878.37303090096,"All",2020
"394",2020-07-28,4040811.54639876,8933.57232597657,"All",2020
"395",2020-08-04,4049721.98318932,8910.43679055804,"All",2020
"396",2020-08-11,4058898.41880315,9176.43561383104,"All",2020
"397",2020-08-18,4068481.26579633,9582.84699318465,"All",2020
"398",2020-08-25,4077972.13608732,9490.87029098254,"All",2020
"399",2020-09-01,4085962.63591854,7990.49983122246,"All",2020
"400",2020-09-08,4094841.86542803,8879.2295094924,"All",2020
"401",2020-09-15,4104696.98108654,9855.11565850535,"All",2020
"402",2020-09-22,4114164.53675643,9467.5556698977,"All",2020
"403",2020-09-29,4124026.49579443,9861.9590379959,"All",2020
"404",2020-10-06,4133940.78327284,9914.28747841017,"All",2020
"405",2020-10-13,4144205.30114336,10264.5178705221,"All",2020
"406",2020-10-20,4154920.49028782,10715.1891444572,"All",2020
"407",2020-10-27,4165661.91846338,10741.4281755555,"All",2020
"408",2020-11-03,4177062.9378995,11401.0194361201,"All",2020
"409",2020-11-10,4189181.90136721,12118.9634677195,"All",2020
"410",2020-11-17,4201624.39540716,12442.4940399402,"All",2020
"411",2020-11-24,4214143.03887006,12518.6434629001,"All",2020
"412",2020-12-01,4226522.96806306,12379.9291930078,"All",2020
"413",2020-12-08,4238716.7069535,12193.7388904337,"All",2020
"414",2020-12-15,4251489.49566814,12772.7887146445,"All",2020
"415",2020-12-22,4264066.84681709,12577.3511489481,"All",2020
"416",2020-12-30,4275213.53676089,11146.6899437979,"All",2020
"417",2021-01-07,4293686.17469287,18472.6379319848,"All",2021
"418",2021-01-14,4311881.78328568,18195.6085928092,"All",2021
"419",2021-01-21,4330434.22277665,18552.4394909674,"All",2021
"420",2021-01-28,4348999.5938293,18565.3710526526,"All",2021
"421",2021-02-04,4366419.21531723,17419.6214879267,"All",2021
"422",2021-02-11,4382034.42536826,15615.2100510327,"All",2021
"423",2021-02-18,4396036.20857416,14001.7832058994,"All",2021
"424",2021-02-25,4408813.41380449,12777.2052303273,"All",2021
"425",2021-03-04,4420521.06040614,11707.6466016527,"All",2021
"426",2021-03-11,4431604.37372547,11083.313319332,"All",2021
"427",2021-03-18,4441960.54964824,10356.1759227691,"All",2021
"428",2021-03-25,4452155.946632,10195.3969837585,"All",2021
"429",2021-04-01,4460523.65216195,8367.70552995242,"All",2021
"430",2021-04-08,4469365.51469104,8841.86252908502,"All",2021
"431",2021-04-15,4479736.46691646,10370.9522254262,"All",2021
"432",2021-04-22,4489734.68761395,9998.22069748957,"All",2021
"433",2021-04-29,4499593.67184055,9858.98422659934,"All",2021
"434",2021-05-06,4507608.13814337,8014.46630282141,"All",2021
"435",2021-05-13,4517511.227481,9903.08933762554,"All",2021
"436",2021-05-20,4527449.86155362,9938.63407262322,"All",2021
"437",2021-05-27,4537250.91231034,9801.05075672176,"All",2021
"438",2021-06-03,4545056.22681433,7805.31450398825,"All",2021
"439",2021-06-10,4554975.6731437,9919.44632936548,"All",2021
"440",2021-06-17,4564652.71326394,9677.0401202403,"All",2021
"441",2021-06-24,4573393.3192816,8740.60601766035,"All",2021
"442",2021-07-01,4582111.50523649,8718.18595489208,"All",2021
"443",2021-07-08,4591767.76181326,9656.25657676533,"All",2021
"444",2021-07-15,4601500.70698571,9732.94517244957,"All",2021
"445",2021-07-22,4611203.13327599,9702.42629028764,"All",2021
"446",2021-07-29,4621301.12434181,10097.991065816,"All",2021
"447",2021-08-05,4631469.11279701,10167.9884551959,"All",2021
"448",2021-08-12,4641859.36324568,10390.2504486768,"All",2021
"449",2021-08-19,4651861.61206283,10002.2488171514,"All",2021
"450",2021-08-26,4662233.15351756,10371.5414547287,"All",2021
"451",2021-09-02,4671049.03042669,8815.87690912373,"All",2021
"452",2021-09-09,4681787.50320135,10738.4727746658,"All",2021
"453",2021-09-16,4692894.53694283,11107.0337414835,"All",2021
"454",2021-09-23,4703609.32278824,10714.7858454064,"All",2021
"455",2021-09-30,4714119.9357526,10510.6129643545,"All",2021
"456",2021-10-07,4724868.88755414,10748.9518015478,"All",2021
"457",2021-10-14,4735997.23997835,11128.3524242081,"All",2021
"458",2021-10-21,4747329.44116219,11332.2011838369,"All",2021
"459",2021-10-28,4758322.66009593,10993.2189337388,"All",2021
"460",2021-11-04,4769770.09629667,11447.4362007407,"All",2021
"461",2021-11-11,4781767.46492148,11997.3686248139,"All",2021
"462",2021-11-18,4793920.30640807,12152.8414865918,"All",2021
"463",2021-11-25,4805448.95084564,11528.6444375664,"All",2021
"464",2021-12-02,4817048.0884601,11599.137614456,"All",2021
"465",2021-12-09,4828964.48540144,11916.3969413433,"All",2021
"466",2021-12-16,4841173.02241228,12208.5370108401,"All",2021
"467",2021-12-23,4854510.25293778,13337.2305255011,"All",2021
"468",2021-12-31,4864558,10047.7470622193,"All",2021
"469",2022-01-07,4876820,12262,"All",2022
"470",2022-01-14,4890131,13311,"All",2022
"471",2022-01-21,4902907,12776,"All",2022
"472",2022-01-28,4915308,12401,"All",2022
"473",2022-02-04,4927170,11862,"All",2022
"474",2022-02-11,4938728,11558,"All",2022
"475",2022-02-18,4949999,11271,"All",2022
"476",2022-02-25,4961149,11150,"All",2022
"477",2022-03-04,4972374,11225,"All",2022
"478",2022-03-11,4983601,11227,"All",2022
"479",2022-03-18,4994528,10927,"All",2022
"480",2022-03-25,5005273,10745,"All",2022
"481",2022-04-01,5015113,9840,"All",2022
"482",2022-04-08,5025800,10687,"All",2022
"483",2022-04-15,5035719,9919,"All",2022
"484",2022-04-22,5046399,10680,"All",2022
"485",2022-04-29,5058840,12441,"All",2022
"486",2022-05-06,5068781,9941,"All",2022
"487",2022-05-13,5080829,12048,"All",2022
"488",2022-05-20,5092349,11520,"All",2022
"489",2022-05-27,5103209,10860,"All",2022
"490",2022-06-03,5110034,6825,"All",2022
"491",2022-06-10,5121776,11742,"All",2022
"492",2022-06-17,5132620,10844,"All",2022
"493",2022-06-24,5143456,10836,"All",2022
"494",2022-07-01,5153813,10357,"All",2022
"495",2022-07-08,5164045,10232,"All",2022
"496",2022-07-15,5174560,10515,"All",2022
"497",2022-07-22,5185538,10978,"All",2022
"498",2022-07-29,5196551,11013,"All",2022
"499",2022-08-05,5207249,10698,"All",2022
"500",2022-08-12,5217604,10355,"All",2022
"501",2022-08-19,5228586,10982,"All",2022
"502",2022-08-26,5239528,10942,"All",2022
"503",2022-09-02,5248396,8868,"All",2022
"504",2022-09-09,5259149,10753,"All",2022
"505",2022-09-16,5269822,10673,"All",2022
"506",2022-09-23,5278573,8751,"All",2022
"507",2022-09-30,5289533,10960,"All",2022
"508",2022-10-07,5300740,11207,"All",2022
"509",2022-10-14,5312439,11699,"All",2022
"510",2022-10-21,5324377,11938,"All",2022
"511",2022-10-28,5335622,11245,"All",2022
"512",2022-11-04,5347417,11795,"All",2022
"513",2022-11-11,5358955,11538,"All",2022
"514",2022-11-18,5370534,11579,"All",2022
"515",2022-11-25,5382017,11483,"All",2022
"516",2022-12-02,5393324,11307,"All",2022
"517",2022-12-09,5405018,11694,"All",2022
"518",2022-12-16,5417407,12389,"All",2022
"519",2022-12-23,5431937,14530,"All",2022
"520",2022-12-31,5441945.90743806,10008.9074380631,"All",2022
"521",2013-01-07,9259.65448589336,6417.42857142857,"Female",2013
"522",2013-01-14,15425.9673666812,6166.31288078782,"Female",2013
"523",2013-01-21,21266.7763389271,5840.80897224592,"Female",2013
"524",2013-01-28,27225.632816969,5958.85647804189,"Female",2013
"525",2013-02-04,33073.77402585,5848.141208881,"Female",2013
"526",2013-02-11,38841.2798259867,5767.50580013674,"Female",2013
"527",2013-02-18,44588.7539005238,5747.47407453704,"Female",2013
"528",2013-02-25,50238.6083620056,5649.85446148187,"Female",2013
"529",2013-03-04,55982.1012811913,5743.49291918564,"Female",2013
"530",2013-03-11,61924.2809738707,5942.1796926794,"Female",2013
"531",2013-03-18,67910.3404209937,5986.05944712301,"Female",2013
"532",2013-03-25,73291.9491788893,5381.60875789561,"Female",2013
"533",2013-04-01,78336.6966826911,5044.74750380182,"Female",2013
"534",2013-04-08,84428.6430990926,6091.94641640151,"Female",2013
"535",2013-04-15,90754.0953524253,6325.4522533327,"Female",2013
"536",2013-04-22,96596.7597477659,5842.6643953406,"Female",2013
"537",2013-04-29,101997.200933479,5400.44118571302,"Female",2013
"538",2013-05-06,106811.873836103,4814.67290262364,"Female",2013
"539",2013-05-13,111433.539873714,4621.66603761166,"Female",2013
"540",2013-05-20,116505.573083035,5072.03320932041,"Female",2013
"541",2013-05-27,121060.584703768,4555.01162073351,"Female",2013
"542",2013-06-03,125609.717839502,4549.13313573391,"Female",2013
"543",2013-06-10,130384.756766212,4775.03892670991,"Female",2013
"544",2013-06-17,134858.803200606,4474.04643439437,"Female",2013
"545",2013-06-24,139332.351131071,4473.54793046476,"Female",2013
"546",2013-07-01,143750.506560824,4418.1554297524,"Female",2013
"547",2013-07-08,148134.908339921,4384.4017790971,"Female",2013
"548",2013-07-15,152452.594773372,4317.68643345105,"Female",2013
"549",2013-07-22,156920.391866884,4467.79709351275,"Female",2013
"550",2013-07-29,161221.202190578,4300.81032369329,"Female",2013
"551",2013-08-05,165395.006367889,4173.80417731174,"Female",2013
"552",2013-08-12,169544.445807252,4149.43943936288,"Female",2013
"553",2013-08-19,173885.364922052,4340.91911479947,"Female",2013
"554",2013-08-26,178043.281093462,4157.91617141003,"Female",2013
"555",2013-09-02,182183.630237629,4140.34914416683,"Female",2013
"556",2013-09-09,186620.372883137,4436.74264550861,"Female",2013
"557",2013-09-16,190783.913215245,4163.54033210778,"Female",2013
"558",2013-09-23,195325.309532851,4541.39631760554,"Female",2013
"559",2013-09-30,200090.181014869,4764.87148201809,"Female",2013
"560",2013-10-07,204642.762326042,4552.58131117342,"Female",2013
"561",2013-10-14,209219.871721779,4577.10939573721,"Female",2013
"562",2013-10-21,213973.957783925,4754.086062146,"Female",2013
"563",2013-10-28,218631.912302869,4657.95451894414,"Female",2013
"564",2013-11-04,223321.59708623,4689.68478336025,"Female",2013
"565",2013-11-11,228222.961742882,4901.3646566527,"Female",2013
"566",2013-11-18,233166.736700258,4943.77495737592,"Female",2013
"567",2013-11-25,237952.878628096,4786.14192783774,"Female",2013
"568",2013-12-02,242832.958699894,4880.08007179789,"Female",2013
"569",2013-12-09,247846.677242882,5013.71854298818,"Female",2013
"570",2013-12-16,253281.851279015,5435.17403613278,"Female",2013
"571",2013-12-23,257536.853501117,4255.00222210167,"Female",2013
"572",2013-12-31,262715.447978737,5178.59447762003,"Female",2013
"573",2014-01-07,269133.524271857,6418.07629312086,"Female",2014
"574",2014-01-14,275033.078840539,5899.55456868163,"Female",2014
"575",2014-01-21,280515.338208552,5482.25936801272,"Female",2014
"576",2014-01-28,285782.291357324,5266.95314877183,"Female",2014
"577",2014-02-04,291013.400152241,5231.10879491753,"Female",2014
"578",2014-02-11,296191.358762575,5177.95861033362,"Female",2014
"579",2014-02-18,301433.482581716,5242.12381914153,"Female",2014
"580",2014-02-25,306806.562222513,5373.07964079705,"Female",2014
"581",2014-03-04,311989.213134644,5182.65091213083,"Female",2014
"582",2014-03-11,317105.981740367,5116.76860572328,"Female",2014
"583",2014-03-18,322222.75786307,5116.77612270205,"Female",2014
"584",2014-03-25,327124.88768199,4902.12981892034,"Female",2014
"585",2014-04-01,332083.096656784,4958.20897479454,"Female",2014
"586",2014-04-08,337068.542017403,4985.44536061876,"Female",2014
"587",2014-04-15,341356.222154069,4287.68013666617,"Female",2014
"588",2014-04-22,345641.158287602,4284.93613353278,"Female",2014
"589",2014-04-29,350986.958106601,5345.79981899861,"Female",2014
"590",2014-05-06,355747.114242263,4760.15613566234,"Female",2014
"591",2014-05-13,360267.060143006,4519.94590074272,"Female",2014
"592",2014-05-20,365231.40903411,4964.3488911044,"Female",2014
"593",2014-05-27,369473.991767201,4242.58273309044,"Female",2014
"594",2014-06-03,373912.930019536,4438.93825233571,"Female",2014
"595",2014-06-10,378723.18902929,4810.25900975335,"Female",2014
"596",2014-06-17,383241.955262722,4518.76623343216,"Female",2014
"597",2014-06-24,387751.345604954,4509.39034223213,"Female",2014
"598",2014-07-01,392213.05881892,4461.71321396582,"Female",2014
"599",2014-07-08,396587.025533361,4373.96671444102,"Female",2014
"600",2014-07-15,401108.290942681,4521.26540931978,"Female",2014
"601",2014-07-22,405741.035185713,4632.74424303189,"Female",2014
"602",2014-07-29,410296.235952953,4555.20076724066,"Female",2014
"603",2014-08-05,414848.942285274,4552.70633232041,"Female",2014
"604",2014-08-12,419268.895780588,4419.95349531452,"Female",2014
"605",2014-08-19,423763.23844077,4494.34266018239,"Female",2014
"606",2014-08-26,427959.564450499,4196.32600972854,"Female",2014
"607",2014-09-02,432589.836118749,4630.27166825038,"Female",2014
"608",2014-09-09,437437.158129897,4847.32201114763,"Female",2014
"609",2014-09-16,442051.026988485,4613.8688585877,"Female",2014
"610",2014-09-23,446663.780563394,4612.75357490976,"Female",2014
"611",2014-09-30,451345.742886217,4681.96232282289,"Female",2014
"612",2014-10-07,456053.819320308,4708.07643409021,"Female",2014
"613",2014-10-14,460772.008987071,4718.18966676365,"Female",2014
"614",2014-10-21,465646.007705168,4873.99871809717,"Female",2014
"615",2014-10-28,470578.100133946,4932.09242877777,"Female",2014
"616",2014-11-04,475503.084470417,4924.98433647107,"Female",2014
"617",2014-11-11,480627.661109749,5124.57663933217,"Female",2014
"618",2014-11-18,485586.081586212,4958.42047646258,"Female",2014
"619",2014-11-25,490489.330329659,4903.24874344724,"Female",2014
"620",2014-12-02,495702.008173868,5212.67784420913,"Female",2014
"621",2014-12-09,500949.788578366,5247.78040449752,"Female",2014
"622",2014-12-16,507038.889990802,6089.10141243634,"Female",2014
"623",2014-12-23,511870.249126064,4831.35913526162,"Female",2014
"624",2014-12-31,518068.800368774,6198.55124270992,"Female",2014
"625",2015-01-07,526586.939951328,8518.13958255434,"Female",2015
"626",2015-01-14,534964.119126205,8377.17917487724,"Female",2015
"627",2015-01-21,542575.300745017,7611.18161881145,"Female",2015
"628",2015-01-28,549616.514628422,7041.21388340474,"Female",2015
"629",2015-02-04,556013.258817099,6396.7441886774,"Female",2015
"630",2015-02-11,562134.843689188,6121.58487208956,"Female",2015
"631",2015-02-18,568143.197329937,6008.35364074889,"Female",2015
"632",2015-02-25,574123.684775319,5980.48744538135,"Female",2015
"633",2015-03-04,580135.238495901,6011.55372058251,"Female",2015
"634",2015-03-11,586074.792727957,5939.55423205532,"Female",2015
"635",2015-03-18,591625.007501893,5550.21477393678,"Female",2015
"636",2015-03-25,597165.66997584,5540.66247394681,"Female",2015
"637",2015-04-01,602035.286355679,4869.61637983879,"Female",2015
"638",2015-04-08,607010.199178704,4974.9128230249,"Female",2015
"639",2015-04-15,612930.459203558,5920.26002485456,"Female",2015
"640",2015-04-22,618584.485872952,5654.02666939341,"Female",2015
"641",2015-04-29,623855.238704051,5270.75283109955,"Female",2015
"642",2015-05-06,628437.50974816,4582.27104410913,"Female",2015
"643",2015-05-13,633435.305393685,4997.79564552498,"Female",2015
"644",2015-05-20,638703.085003628,5267.77960994269,"Female",2015
"645",2015-05-27,642940.751093259,4237.66608963127,"Female",2015
"646",2015-06-03,647938.108874063,4997.35778080369,"Female",2015
"647",2015-06-10,652947.857142267,5009.74826820358,"Female",2015
"648",2015-06-17,657737.503373197,4789.64623093011,"Female",2015
"649",2015-06-24,662356.08854862,4618.58517542272,"Female",2015
"650",2015-07-01,667072.171586844,4716.08303822449,"Female",2015
"651",2015-07-08,671636.044345987,4563.87275914301,"Female",2015
"652",2015-07-15,676093.686014631,4457.64166864369,"Female",2015
"653",2015-07-22,680523.526464295,4429.84044966428,"Female",2015
"654",2015-07-29,684911.986553845,4388.46008955047,"Female",2015
"655",2015-08-05,689267.667262014,4355.68070816889,"Female",2015
"656",2015-08-12,693822.350229001,4554.68296698667,"Female",2015
"657",2015-08-19,698409.917244722,4587.56701572111,"Female",2015
"658",2015-08-26,703080.674669661,4670.75742493919,"Female",2015
"659",2015-09-02,707093.611481881,4012.93681221921,"Female",2015
"660",2015-09-09,711533.689898444,4440.0784165631,"Female",2015
"661",2015-09-16,716220.3286328,4686.63873435627,"Female",2015
"662",2015-09-23,720975.013063068,4754.68443026836,"Female",2015
"663",2015-09-30,725755.117657201,4780.10459413286,"Female",2015
"664",2015-10-07,730751.3967746,4996.27911739855,"Female",2015
"665",2015-10-14,735612.939559269,4861.54278466955,"Female",2015
"666",2015-10-21,740435.11612535,4822.17656608066,"Female",2015
"667",2015-10-28,745277.922469944,4842.80634459376,"Female",2015
"668",2015-11-04,750400.914111493,5122.99164154974,"Female",2015
"669",2015-11-11,755435.214086998,5034.29997550463,"Female",2015
"670",2015-11-18,760335.669773751,4900.45568675268,"Female",2015
"671",2015-11-25,765276.474164938,4940.80439118727,"Female",2015
"672",2015-12-02,770473.287793903,5196.81362896482,"Female",2015
"673",2015-12-09,775722.642881025,5249.35508712253,"Female",2015
"674",2015-12-16,781270.006571209,5547.3636901835,"Female",2015
"675",2015-12-23,786157.841038221,4887.83446701209,"Female",2015
"676",2015-12-31,790367.716051811,4209.87501358963,"Female",2015
"677",2016-01-07,796925.33566939,6557.61961757927,"Female",2016
"678",2016-01-14,803013.49520649,6088.15953710058,"Female",2016
"679",2016-01-21,808802.613533803,5789.11832731287,"Female",2016
"680",2016-01-28,814656.452990658,5853.83945685474,"Female",2016
"681",2016-02-04,820300.294620183,5643.84162952495,"Female",2016
"682",2016-02-11,826073.919549018,5773.62492883555,"Female",2016
"683",2016-02-18,831438.263335346,5364.34378632798,"Female",2016
"684",2016-02-25,837122.12623496,5683.86289961357,"Female",2016
"685",2016-03-03,842914.48828458,5792.36204962013,"Female",2016
"686",2016-03-10,848464.162609226,5549.67432464624,"Female",2016
"687",2016-03-17,854100.528916998,5636.36630777153,"Female",2016
"688",2016-03-24,859086.109477884,4985.58056088572,"Female",2016
"689",2016-03-31,864309.213929485,5223.10445160128,"Female",2016
"690",2016-04-07,870263.069789599,5953.85586011433,"Female",2016
"691",2016-04-14,876107.967553517,5844.89776391792,"Female",2016
"692",2016-04-21,881720.634340355,5612.66678683809,"Female",2016
"693",2016-04-28,887106.270595266,5385.63625491026,"Female",2016
"694",2016-05-05,891675.216223189,4568.94562792336,"Female",2016
"695",2016-05-12,896954.077339967,5278.86111677834,"Female",2016
"696",2016-05-19,902054.970043764,5100.89270379697,"Female",2016
"697",2016-05-26,907091.949190515,5036.97914675088,"Female",2016
"698",2016-06-02,911134.361474059,4042.41228354361,"Female",2016
"699",2016-06-09,916066.211327244,4931.8498531857,"Female",2016
"700",2016-06-16,920832.12557848,4765.91425123531,"Female",2016
"701",2016-06-23,925455.435046883,4623.30946840358,"Female",2016
"702",2016-06-30,930203.629860809,4748.19481392601,"Female",2016
"703",2016-07-07,934819.879329122,4616.24946831225,"Female",2016
"704",2016-07-14,939592.453405795,4772.57407667348,"Female",2016
"705",2016-07-21,944236.213753238,4643.76034744247,"Female",2016
"706",2016-07-28,948952.872339272,4716.65858603467,"Female",2016
"707",2016-08-04,953580.67589842,4627.80355914775,"Female",2016
"708",2016-08-11,958238.610655969,4657.93475754932,"Female",2016
"709",2016-08-18,962764.616171581,4526.00551561126,"Female",2016
"710",2016-08-25,967471.822616892,4707.20644531166,"Female",2016
"711",2016-09-01,971462.274118868,3990.451501976,"Female",2016
"712",2016-09-08,976129.191694807,4666.91757593874,"Female",2016
"713",2016-09-15,980794.198168959,4665.00647415256,"Female",2016
"714",2016-09-22,985295.368399035,4501.17023007525,"Female",2016
"715",2016-09-29,989758.532316535,4463.16391749983,"Female",2016
"716",2016-10-06,994398.499419375,4639.96710284066,"Female",2016
"717",2016-10-13,999276.160968064,4877.66154868866,"Female",2016
"718",2016-10-20,1004215.02580458,4938.86483651563,"Female",2016
"719",2016-10-27,1009103.62211099,4888.59630641504,"Female",2016
"720",2016-11-03,1014251.82685931,5148.20474831981,"Female",2016
"721",2016-11-10,1019595.64479577,5343.81793645723,"Female",2016
"722",2016-11-17,1024974.44526955,5378.80047378107,"Female",2016
"723",2016-11-24,1030391.5449715,5417.09970194637,"Female",2016
"724",2016-12-01,1035718.12703104,5326.58205954148,"Female",2016
"725",2016-12-08,1041508.27343495,5790.14640391083,"Female",2016
"726",2016-12-15,1046955.78214461,5447.50870965456,"Female",2016
"727",2016-12-22,1052993.00323444,6037.22108983248,"Female",2016
"728",2016-12-30,1057898,4904.99676556163,"Female",2016
"729",2017-01-07,1065219.43276763,7321.43276762916,"Female",2017
"730",2017-01-14,1072410.31453188,7190.88176425011,"Female",2017
"731",2017-01-21,1079538.62980456,7128.31527268304,"Female",2017
"732",2017-01-28,1086229.32659973,6690.69679516298,"Female",2017
"733",2017-02-04,1092657.32618721,6427.99958748161,"Female",2017
"734",2017-02-11,1099025.25786428,6367.93167706835,"Female",2017
"735",2017-02-18,1104983.62777843,5958.36991415732,"Female",2017
"736",2017-02-25,1111175.58379167,6191.95601324108,"Female",2017
"737",2017-03-04,1116983.41023272,5807.82644104213,"Female",2017
"738",2017-03-11,1122610.55953402,5627.14930130751,"Female",2017
"739",2017-03-18,1128074.31664577,5463.75711174472,"Female",2017
"740",2017-03-25,1133278.85026774,5204.53362197638,"Female",2017
"741",2017-04-01,1138414.64379929,5135.79353154497,"Female",2017
"742",2017-04-08,1143272.15179457,4857.50799528393,"Female",2017
"743",2017-04-15,1147595.17467839,4323.02288382105,"Female",2017
"744",2017-04-22,1152602.37398165,5007.19930325099,"Female",2017
"745",2017-04-29,1157964.47516762,5362.10118597373,"Female",2017
"746",2017-05-06,1162520.69910881,4556.22394119226,"Female",2017
"747",2017-05-13,1167915.97621055,5395.27710173535,"Female",2017
"748",2017-05-20,1173105.13365833,5189.15744778444,"Female",2017
"749",2017-05-27,1178024.28798995,4919.15433161659,"Female",2017
"750",2017-06-03,1182264.18376963,4239.89577968558,"Female",2017
"751",2017-06-10,1187146.88946796,4882.70569832879,"Female",2017
"752",2017-06-17,1191837.48576377,4690.59629580448,"Female",2017
"753",2017-06-24,1196679.08584432,4841.60008055228,"Female",2017
"754",2017-07-01,1201388.97843913,4709.89259481407,"Female",2017
"755",2017-07-08,1205923.35608428,4534.3776451475,"Female",2017
"756",2017-07-15,1210578.51267564,4655.15659135999,"Female",2017
"757",2017-07-22,1215048.00429188,4469.49161623465,"Female",2017
"758",2017-07-29,1219508.613014,4460.60872212704,"Female",2017
"759",2017-08-05,1223993.77397282,4485.16095881443,"Female",2017
"760",2017-08-12,1228480.36106558,4486.58709276095,"Female",2017
"761",2017-08-19,1233183.2045054,4702.84343982092,"Female",2017
"762",2017-08-26,1237807.97834723,4624.77384183253,"Female",2017
"763",2017-09-02,1241923.22321355,4115.24486631807,"Female",2017
"764",2017-09-09,1246685.27748662,4762.05427307007,"Female",2017
"765",2017-09-16,1251359.74555718,4674.46807055641,"Female",2017
"766",2017-09-23,1256129.11637797,4769.37082079775,"Female",2017
"767",2017-09-30,1261038.11254609,4908.99616811867,"Female",2017
"768",2017-10-07,1265977.85909364,4939.74654754391,"Female",2017
"769",2017-10-14,1271021.36944671,5043.51035307604,"Female",2017
"770",2017-10-21,1276013.93717199,4992.56772528286,"Female",2017
"771",2017-10-28,1280909.2521277,4895.31495570508,"Female",2017
"772",2017-11-04,1285956.42166414,5047.16953644459,"Female",2017
"773",2017-11-11,1291068.54518074,5112.12351659243,"Female",2017
"774",2017-11-18,1296266.86991612,5198.32473537861,"Female",2017
"775",2017-11-25,1301633.02180203,5366.15188591625,"Female",2017
"776",2017-12-02,1306988.43354631,5355.41174428025,"Female",2017
"777",2017-12-09,1312403.6026133,5415.16906699189,"Female",2017
"778",2017-12-16,1318315.90527161,5912.30265830597,"Female",2017
"779",2017-12-23,1324609.34772883,6293.44245721842,"Female",2017
