"","WeekEnding","CumulativeDeaths","Deaths","Gender","Year"
"780",2017-12-31,1329987.33155919,5377.98383036186,"Female",2017
"781",2018-01-07,1337357.1990515,7369.86749231466,"Female",2018
"782",2018-01-14,1345222.74103946,7865.54198795138,"Female",2018
"783",2018-01-21,1352602.16332128,7379.42228182685,"Female",2018
"784",2018-01-28,1359786.95844509,7184.79512380855,"Female",2018
"785",2018-02-04,1366538.35275258,6751.39430748741,"Female",2018
"786",2018-02-11,1372837.11450961,6298.76175702899,"Female",2018
"787",2018-02-18,1379096.37288246,6259.25837285118,"Female",2018
"788",2018-02-25,1385212.51640954,6116.14352707658,"Female",2018
"789",2018-03-04,1390996.19121701,5783.67480747192,"Female",2018
"790",2018-03-11,1397834.68665246,6838.49543545512,"Female",2018
"791",2018-03-18,1404362.23710025,6527.55044779228,"Female",2018
"792",2018-03-25,1410164.4086783,5802.17157804128,"Female",2018
"793",2018-04-01,1415192.85413408,5028.44545578607,"Female",2018
"794",2018-04-08,1420997.43134514,5804.57721105893,"Female",2018
"795",2018-04-15,1427129.39716174,6131.96581659629,"Female",2018
"796",2018-04-22,1432610.95085339,5481.55369165237,"Female",2018
"797",2018-04-29,1437833.04140721,5222.0905538206,"Female",2018
"798",2018-05-06,1442626.04386762,4793.00246041175,"Female",2018
"799",2018-05-13,1447049.64901151,4423.60514389118,"Female",2018
"800",2018-05-20,1452166.00148574,5116.35247422755,"Female",2018
"801",2018-05-27,1456626.79110966,4460.78962392127,"Female",2018
"802",2018-06-03,1460868.33844879,4241.54733912577,"Female",2018
"803",2018-06-10,1465889.93964329,5021.60119450255,"Female",2018
"804",2018-06-17,1470410.14787601,4520.20823271852,"Female",2018
"805",2018-06-24,1474931.00529582,4520.85741981235,"Female",2018
"806",2018-07-01,1479516.7405617,4585.735265875,"Female",2018
"807",2018-07-08,1484114.39980433,4597.65924263536,"Female",2018
"808",2018-07-15,1488690.19666412,4575.79685979313,"Female",2018
"809",2018-07-22,1493177.08759165,4486.89092752174,"Female",2018
"810",2018-07-29,1497764.26054946,4587.17295781639,"Female",2018
"811",2018-08-05,1502392.38916094,4628.12861147523,"Female",2018
"812",2018-08-12,1506865.52391465,4473.13475371664,"Female",2018
"813",2018-08-19,1511302.60555945,4437.08164479514,"Female",2018
"814",2018-08-26,1515615.81478049,4313.20922103943,"Female",2018
"815",2018-09-02,1519733.56097457,4117.74619407929,"Female",2018
"816",2018-09-09,1524475.89175855,4742.33078398393,"Female",2018
"817",2018-09-16,1529049.40551892,4573.51376036392,"Female",2018
"818",2018-09-23,1533636.57654479,4587.17102587293,"Female",2018
"819",2018-09-30,1538184.55943895,4547.98289416172,"Female",2018
"820",2018-10-07,1542955.7192271,4771.15978815104,"Female",2018
"821",2018-10-14,1547782.95432319,4827.2350960914,"Female",2018
"822",2018-10-21,1552634.18651219,4851.23218899919,"Female",2018
"823",2018-10-28,1557337.63198955,4703.44547735807,"Female",2018
"824",2018-11-04,1562151.82780366,4814.19581410475,"Female",2018
"825",2018-11-11,1567302.68361798,5150.85581432772,"Female",2018
"826",2018-11-18,1572310.07329292,5007.38967493991,"Female",2018
"827",2018-11-25,1577327.9940558,5017.92076288071,"Female",2018
"828",2018-12-02,1582452.41112526,5124.41706945561,"Female",2018
"829",2018-12-09,1587681.50138485,5229.09025958856,"Female",2018
"830",2018-12-16,1593232.57458899,5551.07320414344,"Female",2018
"831",2018-12-23,1598204.34020088,4971.76561188395,"Female",2018
"832",2018-12-31,1602955.33437011,4750.99416923476,"Female",2018
"833",2019-01-07,1609315.32694681,6359.99257669644,"Female",2019
"834",2019-01-14,1615562.93801759,6247.61107078264,"Female",2019
"835",2019-01-21,1621444.06383998,5881.12582238857,"Female",2019
"836",2019-01-28,1627208.27017935,5764.20633937116,"Female",2019
"837",2019-02-04,1632945.29859131,5737.02841196372,"Female",2019
"838",2019-02-11,1638907.28472654,5961.98613522295,"Female",2019
"839",2019-02-18,1644745.98232762,5838.69760108041,"Female",2019
"840",2019-02-25,1650354.69558399,5608.713256374,"Female",2019
"841",2019-03-04,1655843.34029269,5488.64470870025,"Female",2019
"842",2019-03-11,1661172.35723942,5329.01694672625,"Female",2019
"843",2019-03-18,1666480.72346101,5308.36622159602,"Female",2019
"844",2019-03-25,1671554.33492236,5073.61146135023,"Female",2019
"845",2019-04-01,1676516.72402155,4962.38909918373,"Female",2019
"846",2019-04-08,1681685.3899827,5168.6659611566,"Female",2019
"847",2019-04-15,1686506.2641526,4820.87416989263,"Female",2019
"848",2019-04-22,1691085.64670137,4579.38254877692,"Female",2019
"849",2019-04-29,1696540.26274454,5454.61604316323,"Female",2019
"850",2019-05-06,1701737.37229133,5197.1095467913,"Female",2019
"851",2019-05-13,1706365.61835254,4628.24606121681,"Female",2019
"852",2019-05-20,1711658.16304485,5292.54469230678,"Female",2019
"853",2019-05-27,1716333.72946805,4675.56642320007,"Female",2019
"854",2019-06-03,1720754.6975086,4420.96804054873,"Female",2019
"855",2019-06-10,1725676.97029347,4922.27278486756,"Female",2019
"856",2019-06-17,1730288.31344581,4611.34315234306,"Female",2019
"857",2019-06-24,1734913.47563175,4625.16218593507,"Female",2019
"858",2019-07-01,1739478.85982896,4565.38419721089,"Female",2019
"859",2019-07-08,1744026.29788042,4547.43805146078,"Female",2019
"860",2019-07-15,1748523.76497591,4497.46709548798,"Female",2019
"861",2019-07-22,1753059.93959206,4536.17461614986,"Female",2019
"862",2019-07-29,1757622.56995034,4562.63035828038,"Female",2019
"863",2019-08-05,1762177.80393022,4555.23397988337,"Female",2019
"864",2019-08-12,1766636.17934337,4458.37541314797,"Female",2019
"865",2019-08-19,1771035.5340899,4399.35474653356,"Female",2019
"866",2019-08-26,1775238.64931161,4203.11522170901,"Female",2019
"867",2019-09-02,1779648.47799311,4409.82868149923,"Female",2019
"868",2019-09-09,1784493.96058185,4845.48258873681,"Female",2019
"869",2019-09-16,1789169.40562703,4675.44504518644,"Female",2019
"870",2019-09-23,1793857.25072927,4687.84510223754,"Female",2019
"871",2019-09-30,1798585.13956085,4727.88883157773,"Female",2019
"872",2019-10-07,1803503.89948215,4918.75992130558,"Female",2019
"873",2019-10-14,1808534.27417235,5030.37469019741,"Female",2019
"874",2019-10-21,1813593.7705923,5059.49641994503,"Female",2019
"875",2019-10-28,1818635.52100949,5041.75041719456,"Female",2019
"876",2019-11-04,1823950.5360403,5315.01503081038,"Female",2019
"877",2019-11-11,1829351.82754068,5401.29150038026,"Female",2019
"878",2019-11-18,1834758.12172701,5406.29418632737,"Female",2019
"879",2019-11-25,1840159.64473496,5401.5230079547,"Female",2019
"880",2019-12-02,1845580.97280253,5421.32806756813,"Female",2019
"881",2019-12-09,1851035.00632897,5454.03352643736,"Female",2019
"882",2019-12-16,1857157.0747679,6122.06843892788,"Female",2019
"883",2019-12-23,1862194.30684435,5037.23207645142,"Female",2019
"884",2019-12-31,1867768.99687607,5574.69003172684,"Female",2019
"885",2020-01-07,1874961.77337643,7192.77650035662,"Female",2020
"886",2020-01-14,1881870.31486602,6908.5414895867,"Female",2020
"887",2020-01-21,1888011.67561431,6141.36074829381,"Female",2020
"888",2020-01-28,1893862.48704992,5850.8114356054,"Female",2020
"889",2020-02-04,1899551.5773522,5689.09030228737,"Female",2020
"890",2020-02-11,1905042.30558208,5490.72822988033,"Female",2020
"891",2020-02-18,1910464.94084424,5422.63526215591,"Female",2020
"892",2020-02-25,1915845.31879606,5380.37795181712,"Female",2020
"893",2020-03-03,1921251.92099777,5406.60220171278,"Female",2020
"894",2020-03-10,1926708.53074056,5456.60974278953,"Female",2020
"895",2020-03-17,1932081.2767397,5372.7459991409,"Female",2020
"896",2020-03-24,1937184.25442892,5102.97768921778,"Female",2020
"897",2020-03-31,1943851.67347466,6667.41904573701,"Female",2020
"898",2020-04-07,1951959.8796608,8108.20618614345,"Female",2020
"899",2020-04-14,1961919.80205125,9959.922390447,"Female",2020
"900",2020-04-21,1973041.39026833,11121.5882170834,"Female",2020
"901",2020-04-28,1983079.97506786,10038.5847995286,"Female",2020
"902",2020-05-05,1990379.21383342,7299.23876556056,"Female",2020
"903",2020-05-12,1997222.72644978,6843.51261636359,"Female",2020
"904",2020-05-19,2004162.21272897,6939.48627918889,"Female",2020
"905",2020-05-26,2009464.95616203,5302.74343306152,"Female",2020
"906",2020-06-02,2014632.15212727,5167.19596524118,"Female",2020
"907",2020-06-09,2019873.77643675,5241.62430947204,"Female",2020
"908",2020-06-16,2024582.48265053,4708.70621378045,"Female",2020
"909",2020-06-23,2029063.42415649,4480.94150596042,"Female",2020
"910",2020-06-30,2033583.59914919,4520.17499269894,"Female",2020
"911",2020-07-07,2037937.9955733,4354.3964241182,"Female",2020
"912",2020-07-14,2042306.44188122,4368.4463079127,"Female",2020
"913",2020-07-21,2046756.37101262,4449.9291314031,"Female",2020
"914",2020-07-28,2051131.38602166,4375.01500904048,"Female",2020
"915",2020-08-04,2055520.796271,4389.41024934477,"Female",2020
"916",2020-08-11,2060051.21898179,4530.42271078192,"Female",2020
"917",2020-08-18,2064819.23450739,4768.0155256032,"Female",2020
"918",2020-08-25,2069531.63599157,4712.40148418071,"Female",2020
"919",2020-09-01,2073470.12240096,3938.4864093943,"Female",2020
"920",2020-09-08,2077818.57994393,4348.45754296565,"Female",2020
"921",2020-09-15,2082651.6132169,4833.03327297047,"Female",2020
"922",2020-09-22,2087299.29371908,4647.68050217791,"Female",2020
"923",2020-09-29,2092127.73085722,4828.437138143,"Female",2020
"924",2020-10-06,2096951.12687536,4823.39601813676,"Female",2020
"925",2020-10-13,2102029.53132065,5078.40444528661,"Female",2020
"926",2020-10-20,2107384.18515985,5354.65383920027,"Female",2020
"927",2020-10-27,2112658.6114219,5274.4262620518,"Female",2020
"928",2020-11-03,2118245.82687851,5587.2154566166,"Female",2020
"929",2020-11-10,2124140.83616609,5895.00928757619,"Female",2020
"930",2020-11-17,2130112.31533759,5971.47917150427,"Female",2020
"931",2020-11-24,2136126.34854767,6014.03321008058,"Female",2020
"932",2020-12-01,2142134.99018016,6008.641632488,"Female",2020
"933",2020-12-08,2148066.40210194,5931.41192177357,"Female",2020
"934",2020-12-15,2154285.58508556,6219.18298362521,"Female",2020
"935",2020-12-22,2160397.54910101,6111.96401544521,"Female",2020
"936",2020-12-30,2165824.40331122,5426.85421021609,"Female",2020
"937",2021-01-07,2175012.38884604,9187.98553481558,"Female",2021
"938",2021-01-14,2183942.75765269,8930.368806649,"Female",2021
"939",2021-01-21,2193009.29191347,9066.5342607866,"Female",2021
"940",2021-01-28,2202172.64903744,9163.3571239654,"Female",2021
"941",2021-02-04,2210837.33934202,8664.69030457642,"Female",2021
"942",2021-02-11,2218486.99067904,7649.65133702895,"Female",2021
"943",2021-02-18,2225355.05654239,6868.06586334249,"Female",2021
"944",2021-02-25,2231635.2379619,6280.18141951412,"Female",2021
"945",2021-03-04,2237344.4464205,5709.2084586015,"Female",2021
"946",2021-03-11,2242797.57402372,5453.12760322215,"Female",2021
"947",2021-03-18,2247876.47614349,5078.90211976366,"Female",2021
"948",2021-03-25,2252878.8800029,5002.40385941416,"Female",2021
"949",2021-04-01,2257027.05340758,4148.1734046801,"Female",2021
"950",2021-04-08,2261422.97342216,4395.92001457652,"Female",2021
"951",2021-04-15,2266576.40275801,5153.42933584703,"Female",2021
"952",2021-04-22,2271551.58172657,4975.178968566,"Female",2021
"953",2021-04-29,2276335.38403833,4783.80231175432,"Female",2021
"954",2021-05-06,2280161.82381108,3826.43977275491,"Female",2021
"955",2021-05-13,2285046.26532376,4884.44151267922,"Female",2021
"956",2021-05-20,2289851.31606006,4805.05073629459,"Female",2021
"957",2021-05-27,2294655.9077538,4804.59169374686,"Female",2021
"958",2021-06-03,2298389.25700637,3733.34925256623,"Female",2021
"959",2021-06-10,2303267.7260283,4878.46902193408,"Female",2021
"960",2021-06-17,2308082.22372007,4814.49769176729,"Female",2021
"961",2021-06-24,2312359.39366868,4277.16994860629,"Female",2021
"962",2021-07-01,2316556.05874808,4196.66507940507,"Female",2021
"963",2021-07-08,2321299.43839439,4743.37964630965,"Female",2021
"964",2021-07-15,2326089.14685803,4789.70846363669,"Female",2021
"965",2021-07-22,2330871.46396942,4782.31711138925,"Female",2021
"966",2021-07-29,2335826.03516518,4954.57119576307,"Female",2021
"967",2021-08-05,2340878.43910164,5052.40393646108,"Female",2021
"968",2021-08-12,2346034.9635303,5156.52442865493,"Female",2021
"969",2021-08-19,2350917.54642732,4882.58289702423,"Female",2021
"970",2021-08-26,2355994.62918608,5077.08275875822,"Female",2021
"971",2021-09-02,2360364.22254265,4369.59335657302,"Female",2021
"972",2021-09-09,2365571.08122641,5206.85868375422,"Female",2021
"973",2021-09-16,2371091.31844094,5520.23721453268,"Female",2021
"974",2021-09-23,2376337.43218185,5246.11374091404,"Female",2021
"975",2021-09-30,2381533.19189871,5195.75971685536,"Female",2021
"976",2021-10-07,2386728.71859066,5195.52669195645,"Female",2021
"977",2021-10-14,2392206.68592522,5477.96733456058,"Female",2021
"978",2021-10-21,2397722.85840814,5516.17248291988,"Female",2021
"979",2021-10-28,2403055.1224247,5332.26401655842,"Female",2021
"980",2021-11-04,2408690.22332161,5635.1008969117,"Female",2021
"981",2021-11-11,2414563.07466785,5872.85134623293,"Female",2021
"982",2021-11-18,2420589.59462507,6026.51995722344,"Female",2021
"983",2021-11-25,2426281.88502429,5692.29039921658,"Female",2021
"984",2021-12-02,2432039.87985504,5757.99483075039,"Female",2021
"985",2021-12-09,2437893.39438938,5853.51453434117,"Female",2021
"986",2021-12-16,2443951.89827258,6058.50388319651,"Female",2021
"987",2021-12-23,2450528.07666026,6576.17838768428,"Female",2021
"988",2021-12-31,2455662,5133.92333973991,"Female",2021
"989",2022-01-07,2461879,6217,"Female",2022
"990",2022-01-14,2468374,6495,"Female",2022
"991",2022-01-21,2474603,6229,"Female",2022
"992",2022-01-28,2480690,6087,"Female",2022
"993",2022-02-04,2486442,5752,"Female",2022
"994",2022-02-11,2492156,5714,"Female",2022
"995",2022-02-18,2497711,5555,"Female",2022
"996",2022-02-25,2503191,5480,"Female",2022
"997",2022-03-04,2508732,5541,"Female",2022
"998",2022-03-11,2514312,5580,"Female",2022
"999",2022-03-18,2519580,5268,"Female",2022
"1000",2022-03-25,2524756,5176,"Female",2022
"1001",2022-04-01,2529676,4920,"Female",2022
"1002",2022-04-08,2534914,5238,"Female",2022
"1003",2022-04-15,2539764,4850,"Female",2022
"1004",2022-04-22,2545120,5356,"Female",2022
"1005",2022-04-29,2551303,6183,"Female",2022
"1006",2022-05-06,2556168,4865,"Female",2022
"1007",2022-05-13,2562086,5918,"Female",2022
"1008",2022-05-20,2567787,5701,"Female",2022
"1009",2022-05-27,2573070,5283,"Female",2022
"1010",2022-06-03,2576410,3340,"Female",2022
"1011",2022-06-10,2582286,5876,"Female",2022
"1012",2022-06-17,2587531,5245,"Female",2022
"1013",2022-06-24,2592861,5330,"Female",2022
"1014",2022-07-01,2598000,5139,"Female",2022
"1015",2022-07-08,2602963,4963,"Female",2022
"1016",2022-07-15,2608178,5215,"Female",2022
"1017",2022-07-22,2613494,5316,"Female",2022
"1018",2022-07-29,2619032,5538,"Female",2022
"1019",2022-08-05,2624332,5300,"Female",2022
"1020",2022-08-12,2629368,5036,"Female",2022
"1021",2022-08-19,2634768,5400,"Female",2022
"1022",2022-08-26,2640216,5448,"Female",2022
"1023",2022-09-02,2644579,4363,"Female",2022
"1024",2022-09-09,2649780,5201,"Female",2022
"1025",2022-09-16,2654988,5208,"Female",2022
"1026",2022-09-23,2659264,4276,"Female",2022
"1027",2022-09-30,2664694,5430,"Female",2022
"1028",2022-10-07,2670263,5569,"Female",2022
"1029",2022-10-14,2675988,5725,"Female",2022
"1030",2022-10-21,2681867,5879,"Female",2022
"1031",2022-10-28,2687449,5582,"Female",2022
"1032",2022-11-04,2693277,5828,"Female",2022
"1033",2022-11-11,2698928,5651,"Female",2022
"1034",2022-11-18,2704726,5798,"Female",2022
"1035",2022-11-25,2710434,5708,"Female",2022
"1036",2022-12-02,2716116,5682,"Female",2022
"1037",2022-12-09,2722032,5916,"Female",2022
"1038",2022-12-16,2728241,6209,"Female",2022
"1039",2022-12-23,2735645,7404,"Female",2022
"1040",2022-12-31,2740929.97813087,5284.97813086631,"Female",2022
"1041",2013-01-07,8030.58425856771,5596.28571428571,"Male",2013
"1042",2013-01-14,13540.9074514979,5510.32319293023,"Male",2013
"1043",2013-01-21,18749.3457022044,5208.43825070642,"Male",2013
"1044",2013-01-28,24142.7388942036,5393.3931919992,"Male",2013
"1045",2013-02-04,29488.3955139843,5345.65661978076,"Male",2013
"1046",2013-02-11,34742.8889623956,5254.49344841131,"Male",2013
"1047",2013-02-18,39970.6463040717,5227.75734167604,"Male",2013
"1048",2013-02-25,45070.823197411,5100.17689333933,"Male",2013
"1049",2013-03-04,50315.1979325234,5244.37473511241,"Male",2013
"1050",2013-03-11,55596.4142270143,5281.21629449091,"Male",2013
"1051",2013-03-18,60920.0810194776,5323.66679246329,"Male",2013
"1052",2013-03-25,65735.739829186,4815.65880970839,"Male",2013
"1053",2013-04-01,70316.8197220874,4581.07989290143,"Male",2013
"1054",2013-04-08,75856.3719530182,5539.55223093077,"Male",2013
"1055",2013-04-15,81680.1705999505,5823.79864693234,"Male",2013
"1056",2013-04-22,87061.2401078211,5381.06950787052,"Male",2013
"1057",2013-04-29,92137.9185314474,5076.67842362639,"Male",2013
"1058",2013-05-06,96814.6426177011,4676.72408625364,"Male",2013
"1059",2013-05-13,101288.134904454,4473.49228675265,"Male",2013
"1060",2013-05-20,106217.21135049,4929.07644603607,"Male",2013
"1061",2013-05-27,110499.614445774,4282.40309528387,"Male",2013
"1062",2013-06-03,114710.450399943,4210.83595416958,"Male",2013
"1063",2013-06-10,119300.40902734,4589.95862739637,"Male",2013
"1064",2013-06-17,123638.248767666,4337.8397403266,"Male",2013
"1065",2013-06-24,127946.117767885,4307.86900021855,"Male",2013
"1066",2013-07-01,132174.807857588,4228.690089703,"Male",2013
"1067",2013-07-08,136459.341763863,4284.53390627552,"Male",2013
"1068",2013-07-15,140768.405261886,4309.06349802294,"Male",2013
"1069",2013-07-22,145029.451182761,4261.04592087466,"Male",2013
"1070",2013-07-29,149012.154438557,3982.70325579622,"Male",2013
"1071",2013-08-05,153045.027272923,4032.87283436616,"Male",2013
"1072",2013-08-12,157112.50614905,4067.47887612684,"Male",2013
"1073",2013-08-19,161247.321308719,4134.81515966874,"Male",2013
"1074",2013-08-26,165207.978295375,3960.6569866559,"Male",2013
"1075",2013-09-02,169208.339853805,4000.36155843071,"Male",2013
"1076",2013-09-09,173588.093776284,4379.75392247841,"Male",2013
"1077",2013-09-16,177744.54743173,4156.45365544574,"Male",2013
"1078",2013-09-23,182099.978887468,4355.43145573864,"Male",2013
"1079",2013-09-30,186573.709030059,4473.73014259097,"Male",2013
"1080",2013-10-07,191073.910939817,4500.20190975754,"Male",2013
"1081",2013-10-14,195528.04079668,4454.12985686274,"Male",2013
"1082",2013-10-21,200064.73345364,4536.69265696057,"Male",2013
"1083",2013-10-28,204550.850461646,4486.11700800637,"Male",2013
"1084",2013-11-04,209087.698519016,4536.84805736967,"Male",2013
"1085",2013-11-11,213728.883159082,4641.18464006591,"Male",2013
"1086",2013-11-18,218377.905870895,4649.02271181281,"Male",2013
"1087",2013-11-25,223165.359246551,4787.45337565659,"Male",2013
"1088",2013-12-02,228063.934110829,4898.57486427805,"Male",2013
"1089",2013-12-09,232887.662327623,4823.72821679388,"Male",2013
"1090",2013-12-16,238066.725616578,5179.06328895452,"Male",2013
"1091",2013-12-23,242201.668442217,4134.94282563872,"Male",2013
"1092",2013-12-31,246889.795074864,4688.12663264698,"Male",2013
"1093",2014-01-07,252745.563202073,5855.76812720892,"Male",2014
"1094",2014-01-14,258197.721796147,5452.15859407419,"Male",2014
"1095",2014-01-21,263341.899467568,5144.17767142138,"Male",2014
"1096",2014-01-28,268342.234269441,5000.3348018729,"Male",2014
"1097",2014-02-04,273307.143046505,4964.90877706371,"Male",2014
"1098",2014-02-11,278264.234360867,4957.09131436201,"Male",2014
"1099",2014-02-18,283343.117760757,5078.88339989062,"Male",2014
"1100",2014-02-25,288451.478269573,5108.36050881591,"Male",2014
"1101",2014-03-04,293293.829219259,4842.35094968544,"Male",2014
"1102",2014-03-11,298066.992025404,4773.16280614509,"Male",2014
"1103",2014-03-18,302906.71579866,4839.72377325606,"Male",2014
"1104",2014-03-25,307657.10396363,4750.3881649705,"Male",2014
"1105",2014-04-01,312484.509746236,4827.40578260546,"Male",2014
"1106",2014-04-08,317394.766672418,4910.25692618196,"Male",2014
"1107",2014-04-15,321585.887120944,4191.12044852669,"Male",2014
"1108",2014-04-22,325783.509916691,4197.62279574625,"Male",2014
"1109",2014-04-29,330860.472629202,5076.96271251165,"Male",2014
"1110",2014-05-06,335483.392569415,4622.91994021292,"Male",2014
"1111",2014-05-13,339885.003740367,4401.61117095163,"Male",2014
"1112",2014-05-20,344627.662439963,4742.65869959566,"Male",2014
"1113",2014-05-27,348729.871281124,4102.20884116145,"Male",2014
"1114",2014-06-03,353110.858266445,4380.98698532116,"Male",2014
"1115",2014-06-10,357985.619851346,4874.7615849009,"Male",2014
"1116",2014-06-17,362545.965535168,4560.34568382148,"Male",2014
"1117",2014-06-24,366962.838707692,4416.87317252456,"Male",2014
"1118",2014-07-01,371348.326864385,4385.48815669253,"Male",2014
"1119",2014-07-08,375692.139549055,4343.81268467038,"Male",2014
"1120",2014-07-15,380168.820478754,4476.68092969892,"Male",2014
"1121",2014-07-22,384591.313229807,4422.49275105284,"Male",2014
"1122",2014-07-29,388964.328934381,4373.01570457377,"Male",2014
"1123",2014-08-05,393237.703394187,4273.37445980654,"Male",2014
"1124",2014-08-12,397545.872066131,4308.16867194348,"Male",2014
"1125",2014-08-19,401965.102801932,4419.23073580151,"Male",2014
"1126",2014-08-26,405915.343548299,3950.24074636656,"Male",2014
"1127",2014-09-02,410243.677523824,4328.33397552517,"Male",2014
"1128",2014-09-09,415022.794752908,4779.11722908384,"Male",2014
"1129",2014-09-16,419522.64200682,4499.8472539119,"Male",2014
"1130",2014-09-23,423957.820893283,4435.17888646392,"Male",2014
"1131",2014-09-30,428463.32514891,4505.50425562612,"Male",2014
"1132",2014-10-07,432963.298336151,4499.97318724159,"Male",2014
"1133",2014-10-14,437557.292002113,4593.99366596137,"Male",2014
"1134",2014-10-21,442261.192547527,4703.9005454143,"Male",2014
"1135",2014-10-28,446922.217691162,4661.02514363511,"Male",2014
"1136",2014-11-04,451628.178670333,4705.96097917057,"Male",2014
"1137",2014-11-11,456503.828560452,4875.64989011991,"Male",2014
"1138",2014-11-18,461222.43420156,4718.60564110795,"Male",2014
"1139",2014-11-25,465940.519181411,4718.08497985062,"Male",2014
"1140",2014-12-02,470946.935136935,5006.41595552443,"Male",2014
"1141",2014-12-09,475889.104702334,4942.16956539871,"Male",2014
"1142",2014-12-16,481534.048386089,5644.94368375529,"Male",2014
"1143",2014-12-23,485882.156563804,4348.10817771434,"Male",2014
"1144",2014-12-31,491184.524473172,5302.36790936778,"Male",2014
"1145",2015-01-07,498364.121814767,7179.59734159563,"Male",2015
"1146",2015-01-14,505426.014506827,7061.89269205951,"Male",2015
"1147",2015-01-21,511942.904706031,6516.89019920427,"Male",2015
"1148",2015-01-28,518125.113024734,6182.20831870352,"Male",2015
"1149",2015-02-04,523939.847276664,5814.73425192916,"Male",2015
"1150",2015-02-11,529697.655303013,5757.80802634964,"Male",2015
"1151",2015-02-18,535216.589820321,5518.93451730791,"Male",2015
"1152",2015-02-25,540664.014570221,5447.42474989989,"Male",2015
"1153",2015-03-04,546169.034114538,5505.01954431692,"Male",2015
"1154",2015-03-11,551355.834394367,5186.80027982942,"Male",2015
"1155",2015-03-18,556403.567083503,5047.73268913513,"Male",2015
"1156",2015-03-25,561520.250041302,5116.68295779906,"Male",2015
"1157",2015-04-01,566018.899223594,4498.64918229263,"Male",2015
"1158",2015-04-08,570597.255105138,4578.3558815436,"Male",2015
"1159",2015-04-15,576114.954991423,5517.699886285,"Male",2015
"1160",2015-04-22,581400.245628879,5285.29063745623,"Male",2015
"1161",2015-04-29,586444.718469737,5044.47284085804,"Male",2015
"1162",2015-05-06,590895.912562143,4451.19409240631,"Male",2015
"1163",2015-05-13,595716.380552826,4820.46799068269,"Male",2015
"1164",2015-05-20,600866.935488943,5150.55493611656,"Male",2015
"1165",2015-05-27,605034.842505981,4167.90701703785,"Male",2015
"1166",2015-06-03,609650.5632918,4615.72078581946,"Male",2015
"1167",2015-06-10,614505.563218948,4854.99992714787,"Male",2015
