year,age,mid_year_population,num_week
2015,0 to 14,361077.51817061345,1
2015,0 to 14,361098.92861255567,2
2015,0 to 14,361121.7777122677,3
2015,0 to 14,361146.0461755974,4
2015,0 to 14,361171.7147083925,5
2015,0 to 14,361198.76401650085,6
2015,0 to 14,361227.17480577005,7
2015,0 to 14,361256.927782048,8
2015,0 to 14,361288.00365118246,9
2015,0 to 14,361320.38311902113,10
2015,0 to 14,361354.0468914118,11
2015,0 to 14,361388.9756742024,12
2015,0 to 14,361425.15017324046,13
2015,0 to 14,361462.55109437386,14
2015,0 to 14,361501.15914345044,15
2015,0 to 14,361540.95502631785,16
2015,0 to 14,361581.9194488239,17
2015,0 to 14,361624.03311681637,18
2015,0 to 14,361667.2767361431,19
2015,0 to 14,361711.6310126517,20
2015,0 to 14,361757.0766521901,21
2015,0 to 14,361803.594360606,22
2015,0 to 14,361851.16484374716,23
2015,0 to 14,361899.76880746137,24
2015,0 to 14,361949.3869575964,25
2015,0 to 14,362000,26
2015,0 to 14,362051.58864051994,27
2015,0 to 14,362104.1335850041,28
2015,0 to 14,362157.6155393001,29
2015,0 to 14,362212.01520925574,30
2015,0 to 14,362267.31330071884,31
2015,0 to 14,362323.4905195371,32
2015,0 to 14,362380.5275715584,33
2015,0 to 14,362438.4051626305,34
2015,0 to 14,362497.10399860103,35
2015,0 to 14,362556.6047853179,36
2015,0 to 14,362616.88822862884,37
2015,0 to 14,362677.9350343816,38
2015,0 to 14,362739.72590842395,39
2015,0 to 14,362802.2415566037,40
2015,0 to 14,362865.46268476854,41
2015,0 to 14,362929.36999876634,42
2015,0 to 14,362993.9442044448,43
2015,0 to 14,363059.1660076518,44
2015,0 to 14,363125.0161142349,45
2015,0 to 14,363191.4752300421,46
2015,0 to 14,363258.52406092105,47
2015,0 to 14,363326.14331271953,48
2015,0 to 14,363394.3136912853,49
2015,0 to 14,363463.0159024662,50
2015,0 to 14,363532.2306521099,51
2015,0 to 14,363601.93864606426,52
2015,0 to 14,363672.12059017696,53
2015,15 to 44,729385.2028893994,1
2015,15 to 44,729426.6722605558,2
2015,15 to 44,729464.4013895529,3
2015,15 to 44,729498.4338135555,4
2015,15 to 44,729528.8130697287,5
2015,15 to 44,729555.5826952375,6
2015,15 to 44,729578.7862272469,7
2015,15 to 44,729598.4672029219,8
2015,15 to 44,729614.6691594274,9
2015,15 to 44,729627.4356339286,10
2015,15 to 44,729636.8101635905,11
2015,15 to 44,729642.836285578,12
2015,15 to 44,729645.5575370562,13
2015,15 to 44,729645.01745519,14
2015,15 to 44,729641.2595771444,15
2015,15 to 44,729634.3274400845,16
2015,15 to 44,729624.2645811754,17
2015,15 to 44,729611.1145375819,18
2015,15 to 44,729594.9208464691,19
2015,15 to 44,729575.727045002,20
2015,15 to 44,729553.5766703457,21
2015,15 to 44,729528.5132596651,22
2015,15 to 44,729500.5803501252,23
2015,15 to 44,729469.8214788911,24
2015,15 to 44,729436.2801831276,25
2015,15 to 44,729400,26
2015,15 to 44,729361.0244666731,27
2015,15 to 44,729319.397120312,28
2015,15 to 44,729275.1614980818,29
2015,15 to 44,729228.3611371472,30
2015,15 to 44,729179.0395746734,31
2015,15 to 44,729127.2403478256,32
2015,15 to 44,729073.0069937684,33
2015,15 to 44,729016.3830496671,34
2015,15 to 44,728957.4120526867,35
2015,15 to 44,728896.1375399921,36
2015,15 to 44,728832.6030487483,37
2015,15 to 44,728766.8521161205,38
2015,15 to 44,728698.9282792734,39
2015,15 to 44,728628.8750753723,40
2015,15 to 44,728556.7360415821,41
2015,15 to 44,728482.5547150676,42
2015,15 to 44,728406.3746329942,43
2015,15 to 44,728328.2393325266,44
2015,15 to 44,728248.19235083,45
2015,15 to 44,728166.2772250692,46
2015,15 to 44,728082.5374924095,47
2015,15 to 44,727997.0166900157,48
2015,15 to 44,727909.7583550528,49
2015,15 to 44,727820.8060246859,50
2015,15 to 44,727730.2032360799,51
2015,15 to 44,727637.9935263998,52
2015,15 to 44,727544.2204328108,53
2015,45 to 64,464813.72249963,1
2015,45 to 64,464967.6212236651,2
2015,45 to 64,465120.2007044728,3
2015,45 to 64,465271.4759778651,4
2015,45 to 64,465421.4620796541,5
2015,45 to 64,465570.1740456518,6
2015,45 to 64,465717.6269116704,7
2015,45 to 64,465863.83571352175,8
2015,45 to 64,466008.81548701803,9
2015,45 to 64,466152.5812679712,10
2015,45 to 64,466295.1480921934,11
2015,45 to 64,466436.53099549667,12
2015,45 to 64,466576.745013693,13
2015,45 to 64,466715.8051825945,14
2015,45 to 64,466853.7265380132,15
2015,45 to 64,466990.5241157611,16
2015,45 to 64,467126.2129516504,17
2015,45 to 64,467260.8080814929,18
2015,45 to 64,467394.3245411009,19
2015,45 to 64,467526.7773662863,20
2015,45 to 64,467658.1815928612,21
2015,45 to 64,467788.55225663766,22
2015,45 to 64,467917.9043934277,23
2015,45 to 64,468046.25303904345,24
2015,45 to 64,468173.61322929687,25
2015,45 to 64,468300,26
2015,45 to 64,468425.42838696495,27
2015,45 to 64,468549.91342600377,28
2015,45 to 64,468673.47015292844,29
2015,45 to 64,468796.1136035511,30
2015,45 to 64,468917.8588136838,31
2015,45 to 64,469038.72081913846,32
2015,45 to 64,469158.71465572726,33
2015,45 to 64,469277.85535926226,34
2015,45 to 64,469396.15796555544,35
2015,45 to 64,469513.63751041883,36
2015,45 to 64,469630.30902966455,37
2015,45 to 64,469746.18755910464,38
2015,45 to 64,469861.2881345511,39
2015,45 to 64,469975.62579181604,40
2015,45 to 64,470089.2155667115,41
2015,45 to 64,470202.07249504945,42
2015,45 to 64,470314.21161264204,43
2015,45 to 64,470425.64795530133,44
2015,45 to 64,470536.3965588393,45
2015,45 to 64,470646.472459068,46
2015,45 to 64,470755.8906917995,47
2015,45 to 64,470864.6662928459,48
2015,45 to 64,470972.8142980192,49
2015,45 to 64,471080.34974313143,50
2015,45 to 64,471187.2876639947,51
2015,45 to 64,471293.64309642103,52
2015,45 to 64,471399.43107622245,53
2015,65 to 74,159910.1450467749,1
2015,65 to 74,160034.28764618747,2
2015,65 to 74,160156.95757434302,3
2015,65 to 74,160278.1670448699,4
2015,65 to 74,160397.92827139626,5
2015,65 to 74,160516.25346755047,6
2015,65 to 74,160633.15484696077,7
2015,65 to 74,160748.64462325536,8
2015,65 to 74,160862.73501006258,9
2015,65 to 74,160975.43822101064,10
2015,65 to 74,161086.76646972785,11
2015,65 to 74,161196.73196984245,12
2015,65 to 74,161305.3469349827,13
2015,65 to 74,161412.62357877684,14
2015,65 to 74,161518.57411485317,15
2015,65 to 74,161623.21075683995,16
2015,65 to 74,161726.54571836544,17
2015,65 to 74,161828.5912130579,18
2015,65 to 74,161929.35945454557,19
2015,65 to 74,162028.86265645677,20
2015,65 to 74,162127.1130324197,21
2015,65 to 74,162224.12279606267,22
2015,65 to 74,162319.90416101392,23
2015,65 to 74,162414.4693409017,24
2015,65 to 74,162507.83054935432,25
2015,65 to 74,162600,26
2015,65 to 74,162690.98990646703,27
2015,65 to 74,162780.81248238366,28
2015,65 to 74,162869.47994137814,29
2015,65 to 74,162957.00449707877,30
2015,65 to 74,163043.39836311378,31
2015,65 to 74,163128.67375311142,32
2015,65 to 74,163212.84288070002,33
2015,65 to 74,163295.9179595078,34
2015,65 to 74,163377.911203163,35
2015,65 to 74,163458.83482529392,36
2015,65 to 74,163538.7010395288,37
2015,65 to 74,163617.52205949594,38
2015,65 to 74,163695.31009882357,39
2015,65 to 74,163772.07737113995,40
2015,65 to 74,163847.83609007337,41
2015,65 to 74,163922.59846925206,42
2015,65 to 74,163996.37672230433,43
2015,65 to 74,164069.18306285838,44
2015,65 to 74,164141.0297045425,45
2015,65 to 74,164211.928860985,46
2015,65 to 74,164281.8927458141,47
2015,65 to 74,164350.93357265805,48
2015,65 to 74,164419.06355514514,49
2015,65 to 74,164486.29490690364,50
2015,65 to 74,164552.6398415618,51
2015,65 to 74,164618.11057274786,52
2015,65 to 74,164682.7193140901,53
2015,75 to 84,93081.68448351337,1
2015,75 to 84,93106.69397453724,2
2015,75 to 84,93131.6461641993,3
2015,75 to 84,93156.54551712975,4
2015,75 to 84,93181.39649795878,5
2015,75 to 84,93206.20357131655,6
2015,75 to 84,93230.9712018333,7
2015,75 to 84,93255.70385413915,8
2015,75 to 84,93280.40599286434,9
2015,75 to 84,93305.08208263904,10
2015,75 to 84,93329.73658809342,11
2015,75 to 84,93354.3739738577,12
2015,75 to 84,93378.99870456205,13
2015,75 to 84,93403.61524483665,14
2015,75 to 84,93428.22805931169,15
2015,75 to 84,93452.84161261737,16
2015,75 to 84,93477.46036938386,17
2015,75 to 84,93502.08879424137,18
2015,75 to 84,93526.73135182005,19
2015,75 to 84,93551.39250675013,20
2015,75 to 84,93576.07672366177,21
2015,75 to 84,93600.78846718515,22
2015,75 to 84,93625.53220195048,23
2015,75 to 84,93650.31239258795,24
2015,75 to 84,93675.13350372772,25
2015,75 to 84,93700,26
2015,75 to 84,93724.91634603497,27
2015,75 to 84,93749.88700646281,28
2015,75 to 84,93774.91644591371,29
2015,75 to 84,93800.00912901787,30
2015,75 to 84,93825.16952040547,31
2015,75 to 84,93850.40208470669,32
2015,75 to 84,93875.71128655173,33
2015,75 to 84,93901.10159057075,34
2015,75 to 84,93926.57746139397,35
2015,75 to 84,93952.14336365156,36
2015,75 to 84,93977.80376197372,37
2015,75 to 84,94003.56312099061,38
2015,75 to 84,94029.42590533243,39
2015,75 to 84,94055.39657962939,40
2015,75 to 84,94081.47960851165,41
2015,75 to 84,94107.67945660942,42
2015,75 to 84,94134.00058855285,43
2015,75 to 84,94160.44746897217,44
2015,75 to 84,94187.02456249754,45
2015,75 to 84,94213.73633375915,46
2015,75 to 84,94240.5872473872,47
2015,75 to 84,94267.58176801185,48
2015,75 to 84,94294.72436026332,49
2015,75 to 84,94322.01948877178,50
2015,75 to 84,94349.47161816743,51
2015,75 to 84,94377.08521308043,52
2015,75 to 84,94404.864738141,53
2015,85+,34938.28159591217,1
2015,85+,34956.24288582752,2
2015,85+,34974.25603678126,3
2015,85+,34992.319800010206,4
2015,85+,35010.43292675117,5
2015,85+,35028.59416824098,6
2015,85+,35046.802275716465,7
2015,85+,35065.05600041443,8
2015,85+,35083.35409357171,9
2015,85+,35101.69530642512,10
2015,85+,35120.078390211485,11
2015,85+,35138.50209616763,12
2015,85+,35156.965175530364,13
2015,85+,35175.46637953652,14
2015,85+,35194.00445942292,15
2015,85+,35212.57816642637,16
2015,85+,35231.186251783714,17
2015,85+,35249.82746673175,18
2015,85+,35268.50056250732,19
2015,85+,35287.20429034723,20
2015,85+,35305.937401488314,21
2015,85+,35324.69864716739,22
2015,85+,35343.48677862127,23
2015,85+,35362.30054708679,24
2015,85+,35381.13870380075,25
2015,85+,35400,26
2015,85+,35418.88318692134,27
2015,85+,35437.7870158016,28
2015,85+,35456.7102378776,29
2015,85+,35475.65160438616,30
2015,85+,35494.609866564104,31
2015,85+,35513.58377564826,32
2015,85+,35532.57208287543,33
2015,85+,35551.57353948245,34
2015,85+,35570.58689670614,35
2015,85+,35589.61090578332,36
2015,85+,35608.644317950806,37
2015,85+,35627.68588444543,38
2015,85+,35646.734356504014,39
2015,85+,35665.788485363366,40
2015,85+,35684.847022260314,41
2015,85+,35703.90871843169,42
2015,85+,35722.97232511429,43
2015,85+,35742.036593544966,44
2015,85+,35761.100274960525,45
2015,85+,35780.16212059778,46
2015,85+,35799.22088169357,47
2015,85+,35818.2753094847,48
2015,85+,35837.324155208,49
2015,85+,35856.36617010029,50
2015,85+,35875.400105398396,51
2015,85+,35894.42471233913,52
2015,85+,35913.43874215933,53
2016,0 to 14,363742.75719029584,1
2016,0 to 14,363813.8291522687,2
2016,0 to 14,363885.3171819432,3
2016,0 to 14,363957.2019851672,4
2016,0 to 14,364029.46426778845,5
2016,0 to 14,364102.0847356547,6
2016,0 to 14,364175.04409461375,7
2016,0 to 14,364248.3230505134,8
2016,0 to 14,364321.9023092013,9
2016,0 to 14,364395.76257652533,10
2016,0 to 14,364469.88455833326,11
2016,0 to 14,364544.2489604728,12
2016,0 to 14,364618.83648879174,13
2016,0 to 14,364693.6278491379,14
2016,0 to 14,364768.60374735895,15
2016,0 to 14,364843.74488930276,16
2016,0 to 14,364919.0319808171,17
2016,0 to 14,364994.4457277496,18
2016,0 to 14,365069.96683594823,19
2016,0 to 14,365145.5760112606,20
2016,0 to 14,365221.2539595346,21
2016,0 to 14,365296.9813866179,22
2016,0 to 14,365372.7389983583,23
2016,0 to 14,365448.5075006036,24
2016,0 to 14,365524.2675992016,25
2016,0 to 14,365600,26
2016,0 to 14,365675.6811320976,27
2016,0 to 14,365751.27031759726,28
2016,0 to 14,365826.7226018528,29
2016,0 to 14,365901.993030218,30
2016,0 to 14,365977.03664804675,31
2016,0 to 14,366051.80850069295,32
2016,0 to 14,366126.26363351033,33
2016,0 to 14,366200.3570918528,34
2016,0 to 14,366274.0439210742,35
2016,0 to 14,366347.27916652826,36
2016,0 to 14,366420.017873569,37
2016,0 to 14,366492.21508755005,38
2016,0 to 14,366563.82585382543,39
2016,0 to 14,366634.80521774886,40
2016,0 to 14,366705.10822467424,41
2016,0 to 14,366774.68991995545,42
2016,0 to 14,366843.5053489462,43
2016,0 to 14,366911.5095570004,44
2016,0 to 14,366978.6575894719,45
2016,0 to 14,367044.90449171455,46
2016,0 to 14,367110.2053090821,47
2016,0 to 14,367174.5150869285,48
2016,0 to 14,367237.78887060756,49
2016,0 to 14,367299.98170547304,50
2016,0 to 14,367361.0486368789,51
2016,0 to 14,367420.9447101788,52
2016,15 to 44,727448.9274924778,1
2016,15 to 44,727352.1582425658,2
2016,15 to 44,727253.9562202399,3
2016,15 to 44,727154.3649626649,4
2016,15 to 44,727053.428007006,5
2016,15 to 44,726951.188890428,6
2016,15 to 44,726847.6911500961,7
2016,15 to 44,726742.9783231753,8
2016,15 to 44,726637.0939468306,9
2016,15 to 44,726530.0815582268,10
2016,15 to 44,726421.9846945292,11
2016,15 to 44,726312.8468929027,12
2016,15 to 44,726202.7116905123,13
2016,15 to 44,726091.622624523,14
2016,15 to 44,725979.6232320997,15
2016,15 to 44,725866.7570504076,16
2016,15 to 44,725753.0676166117,17
2016,15 to 44,725638.5984678768,18
2016,15 to 44,725523.3931413682,19
2016,15 to 44,725407.4951742506,20
2016,15 to 44,725290.9481036892,21
2016,15 to 44,725173.795466849,22
2016,15 to 44,725056.080800895,23
2016,15 to 44,724937.8476429922,24
2016,15 to 44,724819.1395303054,25
2016,15 to 44,724700,26
2016,15 to 44,724580.477666144,27
2016,15 to 44,724460.6414504189,28
2016,15 to 44,724340.565351409,29
2016,15 to 44,724220.323367699,30
2016,15 to 44,724099.9894978737,31
2016,15 to 44,723979.6377405174,32
2016,15 to 44,723859.3420942147,33
2016,15 to 44,723739.1765575503,34
2016,15 to 44,723619.2151291086,35
2016,15 to 44,723499.5318074744,36
2016,15 to 44,723380.2005912322,37
2016,15 to 44,723261.2954789664,38
2016,15 to 44,723142.8904692617,39
2016,15 to 44,723025.0595607028,40
2016,15 to 44,722907.876751874,41
2016,15 to 44,722791.4160413601,42
2016,15 to 44,722675.7514277456,43
2016,15 to 44,722560.9569096151,44
2016,15 to 44,722447.1064855531,45
2016,15 to 44,722334.2741541442,46
2016,15 to 44,722222.533913973,47
2016,15 to 44,722111.9597636241,48
2016,15 to 44,722002.6257016821,49
2016,15 to 44,721894.6057267314,50
2016,15 to 44,721787.9738373568,51
2016,15 to 44,721682.8040321426,52
2016,45 to 64,471504.666639211,1
2016,45 to 64,471609.3648211988,2
2016,45 to 64,471713.5406579979,3
2016,45 to 64,471817.20918542024,4
2016,45 to 64,471920.385439278,5
2016,45 to 64,472023.0844553831,6
2016,45 to 64,472125.32126954774,7
2016,45 to 64,472227.11091758386,8
2016,45 to 64,472328.46843530354,9
2016,45 to 64,472429.4088585188,10
2016,45 to 64,472529.9472230418,11
2016,45 to 64,472630.09856468445,12
2016,45 to 64,472729.8779192589,13
2016,45 to 64,472829.3003225771,14
2016,45 to 64,472928.3808104512,15
2016,45 to 64,473027.13441869325,16
2016,45 to 64,473125.57618311525,17
2016,45 to 64,473223.72113952925,18
2016,45 to 64,473321.5843237474,19
2016,45 to 64,473419.18077158154,20
2016,45 to 64,473516.5255188439,21
2016,45 to 64,473613.6336013465,22
2016,45 to 64,473710.52005490137,23
2016,45 to 64,473807.1999153205,24
2016,45 to 64,473903.68821841606,25
2016,45 to 64,474000,26
2016,45 to 64,474096.15454234066,27
2016,45 to 64,474192.1881135313,28
2016,45 to 64,474288.1412281213,29
2016,45 to 64,474384.05440066016,30
2016,45 to 64,474479.9681456974,31
2016,45 to 64,474575.92297778244,32
2016,45 to 64,474671.95941146475,33
2016,45 to 64,474768.11796129384,34
2016,45 to 64,474864.43914181914,35
2016,45 to 64,474960.96346759016,36
2016,45 to 64,475057.73145315633,37
2016,45 to 64,475154.7836130671,38
2016,45 to 64,475252.160461872,39
2016,45 to 64,475349.90251412045,40
2016,45 to 64,475448.05028436193,41
2016,45 to 64,475546.64428714593,42
2016,45 to 64,475645.7250370219,43
2016,45 to 64,475745.33304853935,44
2016,45 to 64,475845.50883624767,45
2016,45 to 64,475946.2929146964,46
2016,45 to 64,476047.7257984349,47
2016,45 to 64,476149.8480020128,48
2016,45 to 64,476252.7000399795,49
2016,45 to 64,476356.32242688444,50
2016,45 to 64,476460.7556772771,51
2016,45 to 64,476566.04030570696,52
2016,65 to 74,164746.4782792168,1
2016,65 to 74,164809.39968175621,2
2016,65 to 74,164871.4957353366,3
2016,65 to 74,164932.7786535862,4
2016,65 to 74,164993.26065013334,5
2016,65 to 74,165052.95393860622,6
2016,65 to 74,165111.87073263314,7
2016,65 to 74,165170.02324584234,8
2016,65 to 74,165227.4236918621,9
2016,65 to 74,165284.08428432068,10
2016,65 to 74,165340.01723684632,11
2016,65 to 74,165395.23476306733,12
2016,65 to 74,165449.74907661194,13
2016,65 to 74,165503.57239110844,14
2016,65 to 74,165556.71692018505,15
2016,65 to 74,165609.19487747006,16
2016,65 to 74,165661.01847659174,17
2016,65 to 74,165712.19993117833,18
2016,65 to 74,165762.75145485814,19
2016,65 to 74,165812.68526125935,20
2016,65 to 74,165862.01356401033,21
2016,65 to 74,165910.74857673925,22
2016,65 to 74,165958.90251307443,23
2016,65 to 74,166006.4875866441,24
2016,65 to 74,166053.51601107654,25
2016,65 to 74,166100,26
2016,65 to 74,166145.9531333795,27
2016,65 to 74,166191.39445652676,28
2016,65 to 74,166236.34438109037,29
2016,65 to 74,166280.8233187188,30
2016,65 to 74,166324.8516810606,31
2016,65 to 74,166368.44987976423,32
2016,65 to 74,166411.63832647825,33
2016,65 to 74,166454.43743285118,34
2016,65 to 74,166496.8676105315,35
2016,65 to 74,166538.94927116774,36
2016,65 to 74,166580.7028264084,37
2016,65 to 74,166622.14868790202,38
2016,65 to 74,166663.3072672971,39
2016,65 to 74,166704.19897624216,40
2016,65 to 74,166744.84422638567,41
2016,65 to 74,166785.2634293762,42
2016,65 to 74,166825.47699686227,43
2016,65 to 74,166865.50534049235,44
2016,65 to 74,166905.36887191495,45
2016,65 to 74,166945.08800277865,46
2016,65 to 74,166984.68314473188,47
2016,65 to 74,167024.1747094232,48
2016,65 to 74,167063.58310850113,49
2016,65 to 74,167102.92875361416,50
2016,65 to 74,167142.23205641084,51
2016,65 to 74,167181.51342853962,52
2016,75 to 84,94432.8146579793,1
2016,75 to 84,94460.93943722553,2
2016,75 to 84,94489.24354050988,3
2016,75 to 84,94517.73143246252,4
2016,75 to 84,94546.40757771366,5
2016,75 to 84,94575.27644089347,6
2016,75 to 84,94604.34248663216,7
2016,75 to 84,94633.61017955988,8
2016,75 to 84,94663.08398430685,9
2016,75 to 84,94692.76836550325,10
2016,75 to 84,94722.66778777925,11
2016,75 to 84,94752.78671576505,12
2016,75 to 84,94783.12961409084,13
2016,75 to 84,94813.70094738681,14
2016,75 to 84,94844.50518028313,15
2016,75 to 84,94875.54677741,16
2016,75 to 84,94906.8302033976,17
