year,age,mid_year_population,num_week
2016,75 to 84,94938.35992287613,18
2016,75 to 84,94970.14040047578,19
2016,75 to 84,95002.1761008267,20
2016,75 to 84,95034.47148855912,21
2016,75 to 84,95067.0310283032,22
2016,75 to 84,95099.85918468915,23
2016,75 to 84,95132.96042234714,24
2016,75 to 84,95166.33920590737,25
2016,75 to 84,95200,26
2016,75 to 84,95233.94804650481,27
2016,75 to 84,95268.19169629978,28
2016,75 to 84,95302.74007751246,29
2016,75 to 84,95337.60231827042,30
2016,75 to 84,95372.78754670122,31
2016,75 to 84,95408.3048909324,32
2016,75 to 84,95444.16347909153,33
2016,75 to 84,95480.37243930614,34
2016,75 to 84,95516.94089970383,35
2016,75 to 84,95553.87798841212,36
2016,75 to 84,95591.19283355858,37
2016,75 to 84,95628.89456327078,38
2016,75 to 84,95666.99230567623,39
2016,75 to 84,95705.49518890255,40
2016,75 to 84,95744.41234107726,41
2016,75 to 84,95783.7528903279,42
2016,75 to 84,95823.52596478206,43
2016,75 to 84,95863.7406925673,44
2016,75 to 84,95904.40620181114,45
2016,75 to 84,95945.53162064115,46
2016,75 to 84,95987.1260771849,47
2016,75 to 84,96029.19869956996,48
2016,75 to 84,96071.75861592384,49
2016,75 to 84,96114.81495437413,50
2016,75 to 84,96158.37684304838,51
2016,75 to 84,96202.45341007414,52
2016,85+,35932.44094609579,1
2016,85+,35951.43007538536,2
2016,85+,35970.40488126484,3
2016,85+,35989.36411497107,4
2016,85+,36008.30652774085,5
2016,85+,36027.23087081103,6
2016,85+,36046.1358954184,7
2016,85+,36065.0203527998,8
2016,85+,36083.882994192056,9
2016,85+,36102.722570831975,10
2016,85+,36121.53783395638,11
2016,85+,36140.327534802105,12
2016,85+,36159.09042460596,13
2016,85+,36177.825254604766,14
2016,85+,36196.53077603535,15
2016,85+,36215.205740134545,16
2016,85+,36233.84889813914,17
2016,85+,36252.45900128599,18
2016,85+,36271.034800811896,19
2016,85+,36289.57504795369,20
2016,85+,36308.07849394819,21
2016,85+,36326.54389003221,22
2016,85+,36344.96998744258,23
2016,85+,36363.35553741612,24
2016,85+,36381.69929118965,25
2016,85+,36400,26
2016,85+,36418.255651638254,27
2016,85+,36436.46118011259,28
2016,85+,36454.61075598546,29
2016,85+,36472.69854981931,30
2016,85+,36490.71873217661,31
2016,85+,36508.66547361979,32
2016,85+,36526.53294471131,33
2016,85+,36544.31531601362,34
2016,85+,36562.00675808917,35
2016,85+,36579.60144150041,36
2016,85+,36597.0935368098,37
2016,85+,36614.477214579776,38
2016,85+,36631.7466453728,39
2016,85+,36648.89599975131,40
2016,85+,36665.91944827777,41
2016,85+,36682.811161514626,42
2016,85+,36699.56531002433,43
2016,85+,36716.17606436933,44
2016,85+,36732.63759511207,45
2016,85+,36748.94407281502,46
2016,85+,36765.089668040615,47
2016,85+,36781.068551351316,48
2016,85+,36796.87489330956,49
2016,85+,36812.502864477814,50
2016,85+,36827.94663541852,51
2016,85+,36843.20037669413,52
2017,0 to 14,367479.6249707268,1
2017,0 to 14,367537.0444638766,2
2017,0 to 14,367593.15823498205,3
2017,0 to 14,367647.921329397,4
2017,0 to 14,367701.28879247536,5
2017,0 to 14,367753.21566957084,6
2017,0 to 14,367803.65700603736,7
2017,0 to 14,367852.5678472287,8
2017,0 to 14,367899.9032384988,9
2017,0 to 14,367945.61822520144,10
2017,0 to 14,367989.6678526904,11
2017,0 to 14,368032.0071663196,12
2017,0 to 14,368072.59121144284,13
2017,0 to 14,368111.375033414,14
2017,0 to 14,368148.31367758685,15
2017,0 to 14,368183.36218931526,16
2017,0 to 14,368216.4756139531,17
2017,0 to 14,368247.60899685416,18
2017,0 to 14,368276.7173833723,19
2017,0 to 14,368303.75581886136,20
2017,0 to 14,368328.6793486752,21
2017,0 to 14,368351.4430181676,22
2017,0 to 14,368372.0018726925,23
2017,0 to 14,368390.31095760356,24
2017,0 to 14,368406.3253182548,25
2017,0 to 14,368420,26
2017,0 to 14,368431.3110299935,27
2017,0 to 14,368440.31836259214,28
2017,0 to 14,368447.1029339531,29
2017,0 to 14,368451.7456802337,30
2017,0 to 14,368454.3275375912,31
2017,0 to 14,368454.929442183,32
2017,0 to 14,368453.63233016623,33
2017,0 to 14,368450.51713769825,34
2017,0 to 14,368445.6648009363,35
2017,0 to 14,368439.1562560377,36
2017,0 to 14,368431.0724391598,37
2017,0 to 14,368421.49428645975,38
2017,0 to 14,368410.502734095,39
2017,0 to 14,368398.17871822265,40
2017,0 to 14,368384.60317500005,41
2017,0 to 14,368369.8570405846,42
2017,0 to 14,368354.0212511334,43
2017,0 to 14,368337.1767428039,44
2017,0 to 14,368319.4044517533,45
2017,0 to 14,368300.7853141389,46
2017,0 to 14,368281.40026611794,47
2017,0 to 14,368261.3302438478,48
2017,0 to 14,368240.6561834857,49
2017,0 to 14,368219.4590211889,50
2017,0 to 14,368197.8196931148,51
2017,0 to 14,368175.81913542055,52
2017,0 to 14,368153.5382842635,53
2017,15 to 44,721579.1703096738,1
2017,15 to 44,721477.1466685345,2
2017,15 to 44,721376.8071073096,3
2017,15 to 44,721278.2256245834,4
2017,15 to 44,721181.4762189408,5
2017,15 to 44,721086.6328889661,6
2017,15 to 44,720993.7696332441,7
2017,15 to 44,720902.9604503593,8
2017,15 to 44,720814.279338896,9
2017,15 to 44,720727.8002974392,10
2017,15 to 44,720643.5973245732,11
2017,15 to 44,720561.7444188828,12
2017,15 to 44,720482.3155789522,13
2017,15 to 44,720405.3848033664,14
2017,15 to 44,720331.0260907097,15
2017,15 to 44,720259.3134395668,16
2017,15 to 44,720190.3208485221,17
2017,15 to 44,720124.1223161604,18
2017,15 to 44,720060.7918410661,19
2017,15 to 44,720000.403421824,20
2017,15 to 44,719943.0310570184,21
2017,15 to 44,719888.748745234,22
2017,15 to 44,719837.6304850554,23
2017,15 to 44,719789.7502750672,24
2017,15 to 44,719745.1821138539,25
2017,15 to 44,719704,26
2017,15 to 44,719666.2530247197,27
2017,15 to 44,719631.8906497448,28
2017,15 to 44,719600.8374294367,29
2017,15 to 44,719573.0179181567,30
2017,15 to 44,719548.3566702661,31
2017,15 to 44,719526.7782401264,32
2017,15 to 44,719508.2071820989,33
2017,15 to 44,719492.56805054494,34
2017,15 to 44,719479.7853998258,35
2017,15 to 44,719469.7837843029,36
2017,15 to 44,719462.4877583375,37
2017,15 to 44,719457.8218762911,38
2017,15 to 44,719455.7106925249,39
2017,15 to 44,719456.0787614003,40
2017,15 to 44,719458.8506372788,41
2017,15 to 44,719463.9508745215,42
2017,15 to 44,719471.30402749,43
2017,15 to 44,719480.8346505454,44
2017,15 to 44,719492.4672980491,45
2017,15 to 44,719506.1265243627,46
2017,15 to 44,719521.7368838473,47
2017,15 to 44,719539.2229308643,48
2017,15 to 44,719558.5092197751,49
2017,15 to 44,719579.5203049411,50
2017,15 to 44,719602.1807407235,51
2017,15 to 44,719626.4150814837,52
2017,15 to 44,719652.1478815831,53
2017,45 to 64,476672.2168267235,1
2017,45 to 64,476779.32575487613,2
2017,45 to 64,476887.4076047144,3
2017,45 to 64,476996.5028907877,4
2017,45 to 64,477106.6521276456,5
2017,45 to 64,477217.8958298375,6
2017,45 to 64,477330.27451191284,7
2017,45 to 64,477443.82868842117,8
2017,45 to 64,477558.5988739119,9
2017,45 to 64,477674.62558293453,10
2017,45 to 64,477791.9493300385,11
2017,45 to 64,477910.61062977335,12
2017,45 to 64,478030.6499966884,13
2017,45 to 64,478152.1079453333,14
2017,45 to 64,478275.0249902574,15
2017,45 to 64,478399.4416460102,16
2017,45 to 64,478525.39842714113,17
2017,45 to 64,478652.93584819976,18
2017,45 to 64,478782.0944237355,19
2017,45 to 64,478912.9146682978,20
2017,45 to 64,479045.43709643616,21
2017,45 to 64,479179.7022227,22
2017,45 to 64,479315.75056163885,23
2017,45 to 64,479453.62262780213,24
2017,45 to 64,479593.3589357394,25
2017,45 to 64,479735,26
2017,45 to 64,479878.56550194963,27
2017,45 to 64,480023.9917902186,28
2017,45 to 64,480171.1943802533,29
2017,45 to 64,480320.0887875003,30
2017,45 to 64,480470.59052740596,31
2017,45 to 64,480622.6151154167,32
2017,45 to 64,480776.07806697907,33
2017,45 to 64,480930.8948975395,34
2017,45 to 64,481086.98112254444,35
2017,45 to 64,481244.2522574403,36
2017,45 to 64,481402.6238176736,37
2017,45 to 64,481562.0113186907,38
2017,45 to 64,481722.3302759382,39
2017,45 to 64,481883.49620486243,40
2017,45 to 64,482045.4246209099,41
2017,45 to 64,482208.03103952704,42
2017,45 to 64,482371.2309761603,43
2017,45 to 64,482534.9399462562,44
2017,45 to 64,482699.07346526114,45
2017,45 to 64,482863.5470486216,46
2017,45 to 64,483028.276211784,47
2017,45 to 64,483193.17647019477,48
2017,45 to 64,483358.16333930043,49
2017,45 to 64,483523.1523345474,50
2017,45 to 64,483688.0589713822,51
2017,45 to 64,483852.79876525124,52
2017,45 to 64,484017.2872316009,53
2017,65 to 74,167220.79328164906,1
2017,65 to 74,167260.0920273877,2
2017,65 to 74,167299.430077404,3
2017,65 to 74,167338.8278433465,4
2017,65 to 74,167378.30573686367,5
2017,65 to 74,167417.88416960408,6
2017,65 to 74,167457.58355321625,7
2017,65 to 74,167497.42429934864,8
2017,65 to 74,167537.4268196498,9
2017,65 to 74,167577.61152576824,10
2017,65 to 74,167617.99882935247,11
2017,65 to 74,167658.609142051,12
2017,65 to 74,167699.46287551234,13
2017,65 to 74,167740.580441385,14
2017,65 to 74,167781.98225131753,15
2017,65 to 74,167823.68871695842,16
2017,65 to 74,167865.72024995618,17
2017,65 to 74,167908.09726195934,18
2017,65 to 74,167950.84016461635,19
2017,65 to 74,167993.96936957582,20
2017,65 to 74,168037.5052884862,21
2017,65 to 74,168081.468332996,22
2017,65 to 74,168125.8789147538,23
2017,65 to 74,168170.75744540806,24
2017,65 to 74,168216.1243366073,25
2017,65 to 74,168262,26
2017,65 to 74,168308.39814396447,27
2017,65 to 74,168355.30566379786,28
2017,65 to 74,168402.7027515271,29
2017,65 to 74,168450.56959917909,30
2017,65 to 74,168498.88639878074,31
2017,65 to 74,168547.63334235898,32
2017,65 to 74,168596.79062194072,33
2017,65 to 74,168646.33842955288,34
2017,65 to 74,168696.25695722236,35
2017,65 to 74,168746.52639697609,36
2017,65 to 74,168797.12694084094,37
2017,65 to 74,168848.0387808439,38
2017,65 to 74,168899.24210901183,39
2017,65 to 74,168950.71711737168,40
2017,65 to 74,169002.44399795035,41
2017,65 to 74,169054.40294277473,42
2017,65 to 74,169106.57414387175,43
2017,65 to 74,169158.93779326836,44
2017,65 to 74,169211.47408299142,45
2017,65 to 74,169264.1632050679,46
2017,65 to 74,169316.98535152467,47
2017,65 to 74,169369.92071438863,48
2017,65 to 74,169422.94948568675,49
2017,65 to 74,169476.05185744594,50
2017,65 to 74,169529.20802169308,51
2017,65 to 74,169582.39817045507,52
2017,65 to 74,169635.60249575888,53
2017,75 to 84,96247.05378357897,1
2017,75 to 84,96292.18709169043,2
2017,75 to 84,96337.86246253607,3
2017,75 to 84,96384.08902424345,4
2017,75 to 84,96430.87590494013,5
2017,75 to 84,96478.23223275365,6
2017,75 to 84,96526.1671358116,7
2017,75 to 84,96574.6897422415,8
2017,75 to 84,96623.80918017092,9
2017,75 to 84,96673.53457772743,10
2017,75 to 84,96723.87506303856,11
2017,75 to 84,96774.83976423189,12
2017,75 to 84,96826.43780943497,13
2017,75 to 84,96878.67832677535,14
2017,75 to 84,96931.57044438057,15
2017,75 to 84,96985.12329037824,16
2017,75 to 84,97039.34599289585,17
2017,75 to 84,97094.247680061,18
2017,75 to 84,97149.83748000124,19
2017,75 to 84,97206.12452084413,20
2017,75 to 84,97263.1179307172,21
2017,75 to 84,97320.82683774803,22
2017,75 to 84,97379.26037006416,23
2017,75 to 84,97438.42765579316,24
2017,75 to 84,97498.3378230626,25
2017,75 to 84,97559,26
2017,75 to 84,97620.41950153386,27
2017,75 to 84,97682.58638979636,28
2017,75 to 84,97745.48691372058,29
2017,75 to 84,97809.10732223961,30
2017,75 to 84,97873.43386428655,31
2017,75 to 84,97938.4527887945,32
2017,75 to 84,98004.15034469655,33
2017,75 to 84,98070.51278092578,34
2017,75 to 84,98137.52634641531,35
2017,75 to 84,98205.17729009822,36
2017,75 to 84,98273.45186090759,37
2017,75 to 84,98342.33630777652,38
2017,75 to 84,98411.81687963814,39
2017,75 to 84,98481.87982542548,40
2017,75 to 84,98552.51139407168,41
2017,75 to 84,98623.69783450983,42
2017,75 to 84,98695.42539567302,43
2017,75 to 84,98767.68032649433,44
2017,75 to 84,98840.44887590686,45
2017,75 to 84,98913.7172928437,46
2017,75 to 84,98987.47182623798,47
2017,75 to 84,99061.69872502274,48
2017,75 to 84,99136.3842381311,49
2017,75 to 84,99211.51461449615,50
2017,75 to 84,99287.07610305099,51
2017,75 to 84,99363.05495272871,52
2017,75 to 84,99439.4374124624,53
2017,85+,36858.25825886709,1
2017,85+,36873.11445249986,2
2017,85+,36887.76312815488,3
2017,85+,36902.19845639462,4
2017,85+,36916.4146077815,5
2017,85+,36930.405752878,6
2017,85+,36944.16606224656,7
2017,85+,36957.68970644963,8
2017,85+,36970.97085604966,9
2017,85+,36984.003681609094,10
2017,85+,36996.7823536904,11
2017,85+,37009.301042856016,12
2017,85+,37021.5539196684,13
2017,85+,37033.53515468999,14
2017,85+,37045.23891848326,15
2017,85+,37056.65938161063,16
2017,85+,37067.790714634575,17
2017,85+,37078.627088117544,18
2017,85+,37089.16267262198,19
2017,85+,37099.39163871032,20
2017,85+,37109.30815694505,21
2017,85+,37118.9063978886,22
2017,85+,37128.18053210341,23
2017,85+,37137.12473015195,24
2017,85+,37145.73316259666,25
2017,85+,37154,26
2017,85+,37161.92315840166,27
2017,85+,37169.51553575032,28
2017,85+,37176.79377547191,29
2017,85+,37183.774520992345,30
2017,85+,37190.47441573757,31
2017,85+,37196.910103133494,32
2017,85+,37203.09822660605,33
2017,85+,37209.05542958117,34
2017,85+,37214.79835548477,35
2017,85+,37220.34364774278,36
2017,85+,37225.70794978113,37
2017,85+,37230.907905025735,38
2017,85+,37235.96015690253,39
2017,85+,37240.88134883744,40
2017,85+,37245.68812425639,41
2017,85+,37250.39712658531,42
2017,85+,37255.02499925012,43
2017,85+,37259.58838567675,44
2017,85+,37264.10392929112,45
2017,85+,37268.58827351916,46
2017,85+,37273.0580617868,47
2017,85+,37277.52993751997,48
2017,85+,37282.02054414458,49
2017,85+,37286.54652508657,50
2017,85+,37291.124523771854,51
2017,85+,37295.77118362637,52
2017,85+,37300.50314807604,53
2018,0 to 14,368131.05807580095,1
2018,0 to 14,368108.4594461901,2
2018,0 to 14,368085.82333158836,3
2018,0 to 14,368063.2306681529,4
2018,0 to 14,368040.7623920411,5
2018,0 to 14,368018.4994394102,6
2018,0 to 14,367996.5227464175,7
2018,0 to 14,367974.91324922023,8
2018,0 to 14,367953.7518839757,9
2018,0 to 14,367933.11958684126,10
2018,0 to 14,367913.09729397413,11
2018,0 to 14,367893.76594153163,12
2018,0 to 14,367875.206465671,13
2018,0 to 14,367857.49980254954,14
2018,0 to 14,367840.7268883246,15
2018,0 to 14,367824.9686591533,16
2018,0 to 14,367810.30605119315,17
2018,0 to 14,367796.8200006013,18
2018,0 to 14,367784.591443535,19
2018,0 to 14,367773.70131615165,20
2018,0 to 14,367764.23055460845,21
2018,0 to 14,367756.26009506267,22
2018,0 to 14,367749.87087367167,23
2018,0 to 14,367745.1438265927,24
2018,0 to 14,367742.1598899831,25
2018,0 to 14,367741,26
2018,0 to 14,367741.7189437736,27
2018,0 to 14,367744.26691232517,28
2018,0 to 14,367748.56794764864,29
2018,0 to 14,367754.54609173816,30
2018,0 to 14,367762.1253865877,31
2018,0 to 14,367771.22987419134,32
2018,0 to 14,367781.783596543,33
2018,0 to 14,367793.7105956369,34
2018,0 to 14,367806.934913467,35
2018,0 to 14,367821.3805920273,36
2018,0 to 14,367836.97167331184,37
2018,0 to 14,367853.6321993147,38
2018,0 to 14,367871.2862120299,39
2018,0 to 14,367889.85775345156,40
2018,0 to 14,367909.27086557355,41
2018,0 to 14,367929.44959039,42
2018,0 to 14,367950.317969895,43
2018,0 to 14,367971.8000460825,44
2018,0 to 14,367993.8198609466,45
2018,0 to 14,368016.3014564813,46
2018,0 to 14,368039.16887468065,47
2018,0 to 14,368062.34615753865,48
2018,0 to 14,368085.7573470494,49
2018,0 to 14,368109.32648520696,50
2018,0 to 14,368132.97761400527,51
2018,0 to 14,368156.63477543846,52
2018,15 to 44,719679.303695383,1
2018,15 to 44,719707.8070772447,2
2018,15 to 44,719737.5825815297,3
2018,15 to 44,719768.5547625994,4
2018,15 to 44,719800.6481748149,5
2018,15 to 44,719833.7873725377,6
2018,15 to 44,719867.8969101291,7
2018,15 to 44,719902.9013419504,8
2018,15 to 44,719938.7252223631,9
2018,15 to 44,719975.2931057286,10
2018,15 to 44,720012.529546408,11
2018,15 to 44,720050.3590987627,12
2018,15 to 44,720088.7063171542,13
2018,15 to 44,720127.4957559438,14
2018,15 to 44,720166.6519694928,15
2018,15 to 44,720206.0995121625,16
2018,15 to 44,720245.7629383145,17
2018,15 to 44,720285.5668023098,18
2018,15 to 44,720325.4356585101,19
2018,15 to 44,720365.2940612765,20
2018,15 to 44,720405.0665649703,21
2018,15 to 44,720444.6777239532,22
2018,15 to 44,720484.0520925861,23
2018,15 to 44,720523.1142252306,24
2018,15 to 44,720561.7886762482,25
2018,15 to 44,720600,26
2018,15 to 44,720637.6787857398,27
2018,15 to 44,720674.7797622915,28
2018,15 to 44,720711.2636933707,29
2018,15 to 44,720747.091342694,30
2018,15 to 44,720782.2234739771,31
2018,15 to 44,720816.6208509362,32
2018,15 to 44,720850.2442372873,33
2018,15 to 44,720883.0543967467,34
2018,15 to 44,720915.0120930301,35
2018,15 to 44,720946.078089854,36
2018,15 to 44,720976.2131509341,37
2018,15 to 44,721005.3780399867,38
2018,15 to 44,721033.5335207278,39
2018,15 to 44,721060.6403568734,40
2018,15 to 44,721086.6593121397,41
2018,15 to 44,721111.5511502428,42
2018,15 to 44,721135.2766348986,43
2018,15 to 44,721157.7965298232,44
2018,15 to 44,721179.0715987328,45
2018,15 to 44,721199.0626053435,46
2018,15 to 44,721217.7303133713,47
2018,15 to 44,721235.0354865321,48
2018,15 to 44,721250.9388885422,49
2018,15 to 44,721265.4012831177,50
2018,15 to 44,721278.3834339745,51
2018,15 to 44,721289.8461048288,52
2018,45 to 64,484181.4398858778,1
2018,45 to 64,484345.1722435282,2
2018,45 to 64,484508.39981999865,3
2018,45 to 64,484671.0381307357,4
2018,45 to 64,484833.0026911856,5
2018,45 to 64,484994.209016795,6
2018,45 to 64,485154.5726230102,7
2018,45 to 64,485314.0090252778,8
2018,45 to 64,485472.4337390441,9
2018,45 to 64,485629.76227975567,10
2018,45 to 64,485785.91016285896,11
2018,45 to 64,485940.7929038004,12
2018,45 to 64,486094.3260180264,13
2018,45 to 64,486246.42502098344,14
2018,45 to 64,486397.00542811805,15
2018,45 to 64,486545.98275487655,16
2018,45 to 64,486693.2725167055,17
2018,45 to 64,486838.7902290514,18
2018,45 to 64,486982.4514073605,19
2018,45 to 64,487124.17156707944,20
2018,45 to 64,487263.8662236546,21
2018,45 to 64,487401.4508925325,22
2018,45 to 64,487536.8410891595,23
2018,45 to 64,487669.9523289821,24
2018,45 to 64,487800.7001274468,25
2018,45 to 64,487929,26
2018,45 to 64,488054.7887283276,27
2018,45 to 64,488178.0881590735,28
2018,45 to 64,488298.9414051209,29
2018,45 to 64,488417.3915793531,30
2018,45 to 64,488533.4817946533,31
2018,45 to 64,488647.25516390486,32
2018,45 to 64,488758.7547999911,33
2018,45 to 64,488868.0238157952,34
2018,45 to 64,488975.1053242004,35
2018,45 to 64,489080.04243809014,36
2018,45 to 64,489182.87827034754,37
2018,45 to 64,489283.6559338559,38
2018,45 to 64,489382.4185414986,39
2018,45 to 64,489479.2092061588,40
2018,45 to 64,489574.07104071986,41
2018,45 to 64,489667.04715806496,42
2018,45 to 64,489758.18067107745,43
2018,45 to 64,489847.5146926406,44
2018,45 to 64,489935.0923356376,45
