year,age,mid_year_population,num_week
2018,45 to 64,490020.9567129518,46
2018,45 to 64,490105.1509374665,47
2018,45 to 64,490187.7181220649,48
2018,45 to 64,490268.70137963037,49
2018,45 to 64,490348.14382304606,50
2018,45 to 64,490426.0885651954,51
2018,45 to 64,490502.5787189615,52
2018,65 to 74,169688.8011896314,1
2018,65 to 74,169741.97444409953,2
2018,65 to 74,169795.1024511902,3
2018,65 to 74,169848.16540293035,4
2018,65 to 74,169901.14349134683,5
2018,65 to 74,169954.0169084666,6
2018,65 to 74,170006.7658463166,7
2018,65 to 74,170059.37049692366,8
2018,65 to 74,170111.81105231476,9
2018,65 to 74,170164.0677045168,10
2018,65 to 74,170216.12064555672,11
2018,65 to 74,170267.9500674614,12
2018,65 to 74,170319.53616225775,13
2018,65 to 74,170370.85912197272,14
2018,65 to 74,170421.8991386332,15
2018,65 to 74,170472.6364042661,16
2018,65 to 74,170523.05111089835,17
2018,65 to 74,170573.12345055686,18
2018,65 to 74,170622.83361526852,19
2018,65 to 74,170672.1617970603,20
2018,65 to 74,170721.08818795907,21
2018,65 to 74,170769.59297999178,22
2018,65 to 74,170817.65636518528,23
2018,65 to 74,170865.25853556657,24
2018,65 to 74,170912.3796831625,25
2018,65 to 74,170959,26
2018,65 to 74,171005.10435213076,27
2018,65 to 74,171050.69630170552,28
2018,65 to 74,171095.78408489976,29
2018,65 to 74,171140.37593788898,30
2018,65 to 74,171184.48009684865,31
2018,65 to 74,171228.10479795432,32
2018,65 to 74,171271.25827738148,33
2018,65 to 74,171313.9487713056,34
2018,65 to 74,171356.18451590213,35
2018,65 to 74,171397.97374734667,36
2018,65 to 74,171439.32470181465,37
2018,65 to 74,171480.2456154816,38
2018,65 to 74,171520.74472452299,39
2018,65 to 74,171560.83026511432,40
2018,65 to 74,171600.5104734311,41
2018,65 to 74,171639.79358564882,42
2018,65 to 74,171678.68783794294,43
2018,65 to 74,171717.20146648903,44
2018,65 to 74,171755.34270746255,45
2018,65 to 74,171793.11979703896,46
2018,65 to 74,171830.54097139384,47
2018,65 to 74,171867.6144667026,48
2018,65 to 74,171904.3485191408,49
2018,65 to 74,171940.75136488388,50
2018,65 to 74,171976.8312401074,51
2018,65 to 74,172012.5963809868,52
2018,75 to 84,99516.20973118515,1
2018,75 to 84,99593.35815783008,2
2018,75 to 84,99670.86894133025,3
2018,75 to 84,99748.72833061877,4
2018,75 to 84,99826.92257462874,5
2018,75 to 84,99905.43792229323,6
2018,75 to 84,99984.26062254536,7
2018,75 to 84,100063.3769243182,8
2018,75 to 84,100142.77307654488,9
2018,75 to 84,100222.43532815845,10
2018,75 to 84,100302.34992809204,11
2018,75 to 84,100382.50312527872,12
2018,75 to 84,100462.88116865158,13
2018,75 to 84,100543.47030714374,14
2018,75 to 84,100624.25678968827,15
2018,75 to 84,100705.22686521828,16
2018,75 to 84,100786.36678266685,17
2018,75 to 84,100867.6627909671,18
2018,75 to 84,100949.10113905209,19
2018,75 to 84,101030.66807585492,20
2018,75 to 84,101112.3498503087,21
2018,75 to 84,101194.13271134651,22
2018,75 to 84,101276.00290790145,23
2018,75 to 84,101357.94668890662,24
2018,75 to 84,101439.9503032951,25
2018,75 to 84,101522,26
2018,75 to 84,101604.08239774703,27
2018,75 to 84,101686.18559443248,28
2018,75 to 84,101768.29805774524,29
2018,75 to 84,101850.40825537422,30
2018,75 to 84,101932.50465500832,31
2018,75 to 84,102014.57572433646,32
2018,75 to 84,102096.60993104755,33
2018,75 to 84,102178.59574283048,34
2018,75 to 84,102260.52162737417,35
2018,75 to 84,102342.37605236752,36
2018,75 to 84,102424.14748549942,37
2018,75 to 84,102505.82439445879,38
2018,75 to 84,102587.39524693454,39
2018,75 to 84,102668.84851061557,40
2018,75 to 84,102750.17265319079,41
2018,75 to 84,102831.3561423491,42
2018,75 to 84,102912.38744577942,43
2018,75 to 84,102993.25503117064,44
2018,75 to 84,103073.94736621168,45
2018,75 to 84,103154.45291859143,46
2018,75 to 84,103234.7601559988,47
2018,75 to 84,103314.8575461227,48
2018,75 to 84,103394.73355665205,49
2018,75 to 84,103474.37665527573,50
2018,75 to 84,103553.77530968266,51
2018,75 to 84,103632.91798756174,52
2018,85+,37305.337060546786,1
2018,85+,37310.28956446454,2
2018,85+,37315.37730325523,3
2018,85+,37320.616920344764,4
2018,85+,37326.02505915909,5
2018,85+,37331.61836312413,6
2018,85+,37337.413475665795,7
2018,85+,37343.42704021003,8
2018,85+,37349.67570018275,9
2018,85+,37356.176099009885,10
2018,85+,37362.94488011736,11
2018,85+,37369.9986869311,12
2018,85+,37377.35416287703,13
2018,85+,37385.02795138108,14
2018,85+,37393.03669586918,15
2018,85+,37401.397039767246,16
2018,85+,37410.125626501205,17
2018,85+,37419.23909949699,18
2018,85+,37428.75410218052,19
2018,85+,37438.687277977726,20
2018,85+,37449.05527031454,21
2018,85+,37459.87472261687,22
2018,85+,37471.16227831066,23
2018,85+,37482.93458082183,24
2018,85+,37495.208273576296,25
2018,85+,37508,26
2018,85+,37521.320885741014,27
2018,85+,37535.15998533606,28
2018,85+,37549.500835544,29
2018,85+,37564.32697312371,30
2018,85+,37579.62193483405,31
2018,85+,37595.36925743391,32
2018,85+,37611.55247768214,33
2018,85+,37628.15513233762,34
2018,85+,37645.16075815921,35
2018,85+,37662.55289190579,36
2018,85+,37680.31507033623,37
2018,85+,37698.4308302094,38
2018,85+,37716.88370828416,39
2018,85+,37735.657241319386,40
2018,85+,37754.73496607396,41
2018,85+,37774.100419306735,42
2018,85+,37793.73713777658,43
2018,85+,37813.628658242385,44
2018,85+,37833.758517463,45
2018,85+,37854.1102521973,46
2018,85+,37874.66739920416,47
2018,85+,37895.41349524245,48
2018,85+,37916.332077071034,49
2018,85+,37937.40668144879,50
2018,85+,37958.62084513458,51
2018,85+,37979.95810488728,52
2019,0 to 14,368180.2220115005,1
2019,0 to 14,368203.6633641855,2
2019,0 to 14,368226.8828754874,3
2019,0 to 14,368249.80458740034,4
2019,0 to 14,368272.3525419183,5
2019,0 to 14,368294.4507810353,6
2019,0 to 14,368316.02334674547,7
2019,0 to 14,368336.9942810427,8
2019,0 to 14,368357.2876259212,9
2019,0 to 14,368376.8274233749,10
2019,0 to 14,368395.5377153979,11
2019,0 to 14,368413.3425439841,12
2019,0 to 14,368430.16595112777,13
2019,0 to 14,368445.93197882274,14
2019,0 to 14,368460.56466906314,15
2019,0 to 14,368473.988063843,16
2019,0 to 14,368486.1262051563,17
2019,0 to 14,368496.90313499724,18
2019,0 to 14,368506.24289535964,19
2019,0 to 14,368514.06952823774,20
2019,0 to 14,368520.3070756254,21
2019,0 to 14,368524.8795795168,22
2019,0 to 14,368527.71108190593,23
2019,0 to 14,368528.7256247868,24
2019,0 to 14,368527.8472501535,25
2019,0 to 14,368525,26
2019,0 to 14,368520.1278599214,27
2019,0 to 14,368513.254589917,28
2019,0 to 14,368504.42389358697,29
2019,0 to 14,368493.6794745316,30
2019,0 to 14,368481.06503635115,31
2019,0 to 14,368466.6242826459,32
2019,0 to 14,368450.400917016,33
2019,0 to 14,368432.43864306196,34
2019,0 to 14,368412.7811643838,35
2019,0 to 14,368391.47218458186,36
2019,0 to 14,368368.55540725647,37
2019,0 to 14,368344.07453600777,38
2019,0 to 14,368318.0732744361,39
2019,0 to 14,368290.59532614175,40
2019,0 to 14,368261.6843947249,41
2019,0 to 14,368231.3841837859,42
2019,0 to 14,368199.73839692486,43
2019,0 to 14,368166.7907377422,44
2019,0 to 14,368132.58490983816,45
2019,0 to 14,368097.1646168129,46
2019,0 to 14,368060.57356226677,47
2019,0 to 14,368022.85544980003,48
2019,0 to 14,367984.05398301285,49
2019,0 to 14,367944.21286550566,50
2019,0 to 14,367903.37580087857,51
2019,0 to 14,367861.5864927319,52
2019,15 to 44,721299.7500593966,1
2019,15 to 44,721308.0560613939,2
2019,15 to 44,721314.724874537,3
2019,15 to 44,721319.7172625418,4
2019,15 to 44,721322.9939891244,5
2019,15 to 44,721324.5158180009,6
2019,15 to 44,721324.2435128874,7
2019,15 to 44,721322.1378374998,8
2019,15 to 44,721318.1595555545,9
2019,15 to 44,721312.2694307673,10
2019,15 to 44,721304.4282268543,11
2019,15 to 44,721294.5967075316,12
2019,15 to 44,721282.7356365154,13
2019,15 to 44,721268.8057775217,14
2019,15 to 44,721252.7678942664,15
2019,15 to 44,721234.5827504658,16
2019,15 to 44,721214.2111098359,17
2019,15 to 44,721191.6137360928,18
2019,15 to 44,721166.7513929525,19
2019,15 to 44,721139.5848441311,20
2019,15 to 44,721110.0748533447,21
2019,15 to 44,721078.1821843093,22
2019,15 to 44,721043.8676007411,23
2019,15 to 44,721007.0918663561,24
2019,15 to 44,720967.8157448703,25
2019,15 to 44,720926,26
2019,15 to 44,720881.6240731789,27
2019,15 to 44,720834.7421167119,28
2019,15 to 44,720785.4269606222,29
2019,15 to 44,720733.7514349323,30
2019,15 to 44,720679.7883696653,31
2019,15 to 44,720623.610594844,32
2019,15 to 44,720565.2909404911,33
2019,15 to 44,720504.9022366296,34
2019,15 to 44,720442.5173132824,35
2019,15 to 44,720378.2090004722,36
2019,15 to 44,720312.0501282219,37
2019,15 to 44,720244.1135265543,38
2019,15 to 44,720174.4720254923,39
2019,15 to 44,720103.1984550587,40
2019,15 to 44,720030.3656452765,41
2019,15 to 44,719956.0464261684,42
2019,15 to 44,719880.3136277574,43
2019,15 to 44,719803.240080066,44
2019,15 to 44,719724.8986131175,45
2019,15 to 44,719645.3620569344,46
2019,15 to 44,719564.7032415398,47
2019,15 to 44,719482.9949969563,48
2019,15 to 44,719400.3101532069,49
2019,15 to 44,719316.7215403145,50
2019,15 to 44,719232.3019883018,51
2019,15 to 44,719147.1243271917,52
2019,45 to 64,490577.65739722777,1
2019,45 to 64,490651.3677128774,2
2019,45 to 64,490723.7527787937,3
2019,45 to 64,490794.8557078599,4
2019,45 to 64,490864.71961295936,5
2019,45 to 64,490933.38760697533,6
2019,45 to 64,491000.90280279104,7
2019,45 to 64,491067.3083132898,8
2019,45 to 64,491132.6472513548,9
2019,45 to 64,491196.96272986947,10
2019,45 to 64,491260.297861717,11
2019,45 to 64,491322.6957597806,12
2019,45 to 64,491384.1995369437,13
2019,45 to 64,491444.8523060894,14
2019,45 to 64,491504.6971801011,15
2019,45 to 64,491563.7772718621,16
2019,45 to 64,491622.1356942555,17
2019,45 to 64,491679.81556016474,18
2019,45 to 64,491736.8599824731,19
2019,45 to 64,491793.3120740637,20
2019,45 to 64,491849.21494781994,21
2019,45 to 64,491904.6117166251,22
2019,45 to 64,491959.54549336236,23
2019,45 to 64,492014.0593909151,24
2019,45 to 64,492068.19652216655,25
2019,45 to 64,492122,26
2019,45 to 64,492175.5045495939,27
2019,45 to 64,492228.71134530765,28
2019,45 to 64,492281.61317379586,29
2019,45 to 64,492334.202821713,30
2019,45 to 64,492386.4730757138,31
2019,45 to 64,492438.4167224527,32
2019,45 to 64,492490.02654858434,33
2019,45 to 64,492541.2953407633,34
2019,45 to 64,492592.21588564414,35
2019,45 to 64,492642.7809698815,36
2019,45 to 64,492692.9833801299,37
2019,45 to 64,492742.8159030439,38
2019,45 to 64,492792.27132527815,39
2019,45 to 64,492841.3424334872,40
2019,45 to 64,492890.0220143256,41
2019,45 to 64,492938.302854448,42
2019,45 to 64,492986.1777405089,43
2019,45 to 64,493033.63945916295,44
2019,45 to 64,493080.6807970646,45
2019,45 to 64,493127.2945408686,46
2019,45 to 64,493173.4734772295,47
2019,45 to 64,493219.21039280173,48
2019,45 to 64,493264.49807424,49
2019,45 to 64,493309.3293081989,50
2019,45 to 64,493353.6968813329,51
2019,45 to 64,493397.5935802967,52
2019,65 to 74,172048.0550236976,1
2019,65 to 74,172083.2154044153,2
2019,65 to 74,172118.0857593154,3
2019,65 to 74,172152.6743245734,4
2019,65 to 74,172186.98933636476,5
2019,65 to 74,172221.039030865,6
2019,65 to 74,172254.83164424964,7
2019,65 to 74,172288.37541269415,8
2019,65 to 74,172321.67857237405,9
2019,65 to 74,172354.7493594648,10
2019,65 to 74,172387.59601014192,11
2019,65 to 74,172420.22676058087,12
2019,65 to 74,172452.6498469572,13
2019,65 to 74,172484.8735054464,14
2019,65 to 74,172516.90597222393,15
2019,65 to 74,172548.75548346533,16
2019,65 to 74,172580.43027534607,17
2019,65 to 74,172611.9385840416,18
2019,65 to 74,172643.28864572753,19
2019,65 to 74,172674.48869657927,20
2019,65 to 74,172705.54697277234,21
2019,65 to 74,172736.47171048223,22
2019,65 to 74,172767.27114588444,23
2019,65 to 74,172797.95351515448,24
2019,65 to 74,172828.52705446785,25
2019,65 to 74,172859,26
2019,65 to 74,172889.38114788727,27
2019,65 to 74,172919.68153410903,28
2019,65 to 74,172949.91275460547,29
2019,65 to 74,172980.08640531683,30
2019,65 to 74,173010.21408218326,31
2019,65 to 74,173040.307381145,32
2019,65 to 74,173070.3778981422,33
2019,65 to 74,173100.43722911508,34
2019,65 to 74,173130.49697000382,35
2019,65 to 74,173160.56871674862,36
2019,65 to 74,173190.6640652897,37
2019,65 to 74,173220.79461156722,38
2019,65 to 74,173250.97195152138,39
2019,65 to 74,173281.2076810924,40
2019,65 to 74,173311.51339622046,41
2019,65 to 74,173341.90069284575,42
2019,65 to 74,173372.38116690848,43
2019,65 to 74,173402.96641434883,44
2019,65 to 74,173433.668031107,45
2019,65 to 74,173464.49761312318,46
2019,65 to 74,173495.46675633756,47
2019,65 to 74,173526.58705669036,48
2019,65 to 74,173557.87011012176,49
2019,65 to 74,173589.32751257194,50
2019,65 to 74,173620.9708599811,51
2019,65 to 74,173652.81174828947,52
2019,75 to 84,103711.79315660188,1
2019,75 to 84,103790.389284492,2
2019,75 to 84,103868.69483892099,3
2019,75 to 84,103946.69828757775,4
2019,75 to 84,104024.38809815119,5
2019,75 to 84,104101.75273833022,6
2019,75 to 84,104178.78067580375,7
2019,75 to 84,104255.46037826069,8
2019,75 to 84,104331.78031338991,9
2019,75 to 84,104407.72894888038,10
2019,75 to 84,104483.29475242094,11
2019,75 to 84,104558.46619170054,12
2019,75 to 84,104633.23173440808,13
2019,75 to 84,104707.57984823245,14
2019,75 to 84,104781.49900086256,15
2019,75 to 84,104854.97765998731,16
2019,75 to 84,104928.00429329564,17
2019,75 to 84,105000.56736847642,18
2019,75 to 84,105072.65535321856,19
2019,75 to 84,105144.25671521098,20
2019,75 to 84,105215.35992214258,21
2019,75 to 84,105285.95344170228,22
2019,75 to 84,105356.02574157895,23
2019,75 to 84,105425.56528946153,24
2019,75 to 84,105494.56055303891,25
2019,75 to 84,105563,26
2019,75 to 84,105630.87565481212,27
2019,75 to 84,105698.19376905626,28
2019,75 to 84,105764.96415109184,29
2019,75 to 84,105831.19660927825,30
2019,75 to 84,105896.90095197492,31
2019,75 to 84,105962.08698754123,32
2019,75 to 84,106026.76452433661,33
2019,75 to 84,106090.94337072046,34
2019,75 to 84,106154.63333505217,35
2019,75 to 84,106217.84422569118,36
2019,75 to 84,106280.58585099687,37
2019,75 to 84,106342.86801932866,38
2019,75 to 84,106404.70053904597,39
2019,75 to 84,106466.09321850818,40
2019,75 to 84,106527.0558660747,41
2019,75 to 84,106587.59829010497,42
2019,75 to 84,106647.73029895837,43
2019,75 to 84,106707.46170099432,44
2019,75 to 84,106766.80230457221,45
2019,75 to 84,106825.76191805147,46
2019,75 to 84,106884.3503497915,47
2019,75 to 84,106942.57740815169,48
2019,75 to 84,107000.45290149146,49
2019,75 to 84,107057.98663817023,50
2019,75 to 84,107115.1884265474,51
2019,75 to 84,107172.06807498237,52
2019,85+,38001.40199746575,1
2019,85+,38022.936059628875,2
2019,85+,38044.54382813551,3
2019,85+,38066.20883974454,4
2019,85+,38087.91463121482,5
2019,85+,38109.64473930523,6
2019,85+,38131.382700774644,7
2019,85+,38153.11205238192,8
2019,85+,38174.81633088593,9
2019,85+,38196.47907304555,10
2019,85+,38218.08381561965,11
2019,85+,38239.61409536709,12
2019,85+,38261.053449046754,13
2019,85+,38282.385413417505,14
2019,85+,38303.59352523821,15
2019,85+,38324.66132126775,16
2019,85+,38345.57233826498,17
2019,85+,38366.31011298878,18
2019,85+,38386.85818219801,19
2019,85+,38407.20008265156,20
2019,85+,38427.31935110828,21
2019,85+,38447.19952432705,22
2019,85+,38466.82413906674,23
2019,85+,38486.17673208621,24
2019,85+,38505.24084014434,25
2019,85+,38524,26
2019,85+,38542.441930937544,27
2019,85+,38560.57108234327,28
2019,85+,38578.39608612896,29
2019,85+,38595.9255742064,30
2019,85+,38613.16817848737,31
2019,85+,38630.132530883675,32
2019,85+,38646.827263307074,33
2019,85+,38663.26100766937,34
2019,85+,38679.44239588233,35
2019,85+,38695.38005985776,36
2019,85+,38711.08263150742,37
2019,85+,38726.55874274312,38
2019,85+,38741.81702547662,39
2019,85+,38756.866111619725,40
2019,85+,38771.71463308421,41
2019,85+,38786.37122178186,42
2019,85+,38800.84450962446,43
2019,85+,38815.14312852379,44
2019,85+,38829.275710391645,45
2019,85+,38843.2508871398,46
2019,85+,38857.07729068005,47
2019,85+,38870.76355292417,48
2019,85+,38884.31830578394,49
2019,85+,38897.75018117116,50
2019,85+,38911.06781099761,51
2019,85+,38924.279827175065,52
2020,0 to 14,367818.8886446659,1
2020,0 to 14,367775.3259602808,2
2020,0 to 14,367730.9421431769,3
2020,0 to 14,367685.78089695453,4
2020,0 to 14,367639.88592521386,5
2020,0 to 14,367593.30093155516,6
2020,0 to 14,367546.06961957866,7
2020,0 to 14,367498.2356928847,8
2020,0 to 14,367449.8428550735,9
2020,0 to 14,367400.93480974535,10
2020,0 to 14,367351.5552605005,11
2020,0 to 14,367301.74791093916,12
2020,0 to 14,367251.55646466167,13
2020,0 to 14,367201.02462526824,14
2020,0 to 14,367150.19609635917,15
2020,0 to 14,367099.11458153464,16
2020,0 to 14,367047.823784395,17
2020,0 to 14,366996.3674085405,18
2020,0 to 14,366944.78915757133,19
2020,0 to 14,366893.1327350878,20
2020,0 to 14,366841.44184469024,21
2020,0 to 14,366789.7601899788,22
2020,0 to 14,366738.13147455384,23
2020,0 to 14,366686.5994020155,24
2020,0 to 14,366635.20767596416,25
2020,0 to 14,366584,26
2020,0 to 14,366533.0160890031,27
2020,0 to 14,366482.27970297274,28
2020,0 to 14,366431.81061318784,29
2020,0 to 14,366381.62859092746,30
2020,0 to 14,366331.75340747065,31
2020,0 to 14,366282.20483409637,32
2020,0 to 14,366233.0026420837,33
2020,0 to 14,366184.1666027116,34
2020,0 to 14,366135.7164872591,35
2020,0 to 14,366087.67206700525,36
2020,0 to 14,366040.053113229,37
2020,0 to 14,365992.87939720944,38
2020,0 to 14,365946.17069022555,39
2020,0 to 14,365899.94676355633,40
2020,0 to 14,365854.22738848085,41
2020,0 to 14,365809.0323362781,42
2020,0 to 14,365764.3813782271,43
2020,0 to 14,365720.2942856068,44
2020,0 to 14,365676.79082969634,45
2020,0 to 14,365633.89078177465,46
2020,0 to 14,365591.61391312076,47
2020,0 to 14,365549.9799950137,48
2020,0 to 14,365509.0087987325,49
2020,0 to 14,365468.7200955561,50
2020,0 to 14,365429.13365676365,51
2020,0 to 14,365390.2692536341,52
2020,15 to 44,719061.2613870072,1
2020,15 to 44,718974.785997771,2
2020,15 to 44,718887.7709895058,3
2020,15 to 44,718800.2891922347,4
2020,15 to 44,718712.4134359806,5
2020,15 to 44,718624.216550766,6
2020,15 to 44,718535.771366614,7
2020,15 to 44,718447.1507135475,8
2020,15 to 44,718358.4274215891,9
2020,15 to 44,718269.6743207619,10
2020,15 to 44,718180.9642410887,11
2020,15 to 44,718092.3700125922,12
2020,15 to 44,718003.9644652954,13
2020,15 to 44,717915.820429221,14
2020,15 to 44,717828.0107343921,15
2020,15 to 44,717740.6082108312,16
2020,15 to 44,717653.6856885614,17
2020,15 to 44,717567.3159976056,18
2020,15 to 44,717481.5719679864,19
2020,15 to 44,717396.5264297269,20
2020,15 to 44,717312.2522128497,21
2020,15 to 44,717228.8221473778,22
2020,15 to 44,717146.309063334,23
