year,num_week,true_death,fit_death,lower,upper,excess_death
2015,1,1146,1309.8906087654257,1073.9950000000001,1568.0030000000006,-163.89060876542567
2015,2,1708,1386.8110765528024,1133.9879999999998,1675.0110000000022,321.18892344719757
2015,3,1489,1380.2216912544757,1118.994,1638.0030000000006,108.77830874552433
2015,4,1381,1373.6621645393222,1121.997,1655,7.337835460677752
2015,5,1286,1367.1323763804298,1127.99,1646.0020000000004,-81.13237638042983
2015,6,1344,1253.953811735733,999.999,1524.0010000000002,90.0461882642669
2015,7,1360,1247.9904654954105,997,1517.0080000000016,112.00953450458951
2015,8,1320,1242.054196302789,999.998,1519.0010000000002,77.94580369721098
2015,9,1308,1236.1448948411592,992.988,1512.0030000000006,71.85510515884084
2015,10,1192,1154.218662683173,932,1414.0010000000002,37.78133731682692
2015,11,1201,1148.7249164285395,923.99,1391.0040000000008,52.27508357146053
2015,12,1149,1143.2561651530527,917.9989999999999,1419.0020000000004,5.743834846947266
2015,13,1171,1137.812307517551,907,1394.0090000000018,33.18769248244894
2015,14,1042,1048.8689809997538,846,1297.0060000000012,-6.8689809997538305
2015,15,1192,1043.8724917425573,823,1285.0090000000018,148.12750825744274
2015,16,1095,1105.1557858525348,868.994,1360.0030000000006,-10.155785852534791
2015,17,1108,1099.8890014623648,878.9960000000001,1359.0070000000014,8.110998537635169
2015,18,1117,1074.6318410044705,866.999,1329.0060000000012,42.368158995529484
2015,19,1020,1005.3885918501321,791.997,1244.0010000000002,14.611408149867884
2015,20,1103,1064.4084516094883,833.994,1307.005000000001,38.59154839051166
2015,21,1039,1059.3317637277783,842.999,1291,-20.331763727778252
2015,22,1043,991.0715210608511,799.9979999999999,1231.0020000000004,51.92847893914893
2015,23,1106,1028.8506167050075,813.9989999999999,1269.005000000001,77.1493832949925
2015,24,1038,1023.9406181313641,788.998,1298,14.05938186863591
2015,25,1025,1019.0531001606777,802.9960000000001,1240.0030000000006,5.946899839322327
2015,26,1032,1014.1879704359856,781.999,1279.0020000000004,17.812029564014438
2015,27,1040,1003.4000775990199,788.998,1253.010000000002,36.59992240098006
2015,28,1011,998.6078420355303,800.998,1238.0020000000004,12.392157964469675
2015,29,1023,993.8375891353652,772.999,1217.0060000000012,29.162410864634808
2015,30,956,989.0892282340949,779.992,1222.0020000000004,-33.08922823409489
2015,31,985,984.362668954106,786.999,1231.0110000000022,0.6373310458940296
2015,32,1043,995.2518873694025,776,1229.0010000000002,47.74811263059746
2015,33,969,990.4941143611452,782.998,1246.0020000000004,-21.494114361145193
2015,34,982,985.7582163077022,779.9949999999999,1221.0010000000002,-3.7582163077022415
2015,35,954,981.044102556863,784,1203.0040000000008,-27.04410255686298
2015,36,977,958.215608211091,756.9979999999999,1184.0130000000026,18.784391788909033
2015,37,991,1014.4505412958152,808.995,1252.0040000000008,-23.450541295815242
2015,38,1001,1009.5965949633149,797.99,1243.0010000000002,-8.596594963314942
2015,39,1010,1004.7650162573162,789.995,1244.0110000000022,5.234983742683767
2015,40,1008,1061.659348814476,829,1303.0060000000012,-53.65934881447606
2015,41,1028,1056.576830328712,840.9970000000001,1308,-28.57683032871205
2015,42,989,1051.517764034781,836.9979999999999,1290.0080000000016,-62.51776403478107
2015,43,981,1046.4820520207052,834.996,1269.0080000000016,-65.48205202070517
2015,44,1116,1041.469596694689,838,1276.0130000000026,74.53040330531098
2015,45,1028,1110.0856930218001,883.988,1359.0010000000002,-82.08569302180013
2015,46,1103,1104.766783735892,890,1337.0110000000022,-1.766783735891977
2015,47,1054,1099.472471193804,887.999,1351,-45.47247119380404
2015,48,1115,1094.2026522419367,861.999,1335.0030000000006,20.797347758063324
2015,49,1089,1191.5458710346745,958.995,1468,-102.54587103467452
2015,50,1101,1185.8328572328207,958.994,1418.0090000000018,-84.83285723282074
2015,51,1146,1180.1463081421596,948.998,1426,-34.14630814215957
2015,52,944,1104.0725705962334,877.996,1344,-160.0725705962334
2015,53,1018,1021.2775048050784,809.995,1281.0010000000002,-3.2775048050783653
2016,1,1394,1402.4705262609762,1151.995,1670.005000000001,-8.470526260976158
2016,2,1305,1395.7408047494637,1144,1692.005000000001,-90.74080474946368
2016,3,1215,1389.0423235834753,1142.9979999999998,1683,-174.0423235834753
2016,4,1187,1382.3749507150442,1116.998,1662.0020000000004,-195.37495071504418
2016,5,1205,1267.8757679069063,1039.989,1549.0110000000022,-62.875767906906276
2016,6,1217,1261.788115892737,1020.998,1548.0020000000004,-44.788115892737096
2016,7,1209,1255.7287705542149,1028.9979999999998,1521.0010000000002,-46.72877055421486
2016,8,1239,1249.6976118372868,1004.996,1512.0130000000026,-10.697611837286786
2016,9,1150,1166.820480703228,940.999,1407.005000000001,-16.820480703227986
2016,10,1174,1161.2146665081377,909.991,1414.0010000000002,12.785333491862275
2016,11,1175,1155.6349610903453,930.984,1401.0020000000004,19.365038909654686
2016,12,1042,1081.1308472624055,869.9889999999999,1329.0060000000012,-39.130847262405496
2016,13,1172,1060.1322468796577,833.999,1306.0160000000033,111.86775312034229
2016,14,1166,1122.322206277587,886.999,1375,43.67779372241307
2016,15,1048,1116.9262600059799,899.992,1380.0010000000002,-68.92626000597988
2016,16,1092,1111.5554954584256,891.989,1366.0030000000006,-19.55549545842564
2016,17,1076,1106.209805039713,884.9989999999999,1362.0030000000006,-30.209805039713046
2016,18,1006,1015.9660831136262,793,1261.0010000000002,-9.966083113626155
2016,19,1047,1075.5614944511283,852.982,1300.005000000001,-28.561494451128283
2016,20,1010,1070.3867610567618,829.998,1316,-60.38676105676177
2016,21,994,1065.2362244860856,830.998,1309.0030000000006,-71.23622448608558
2016,22,999,977.1804719226157,765.992,1246.005000000001,21.819528077384348
2016,23,1023,1034.4980565380713,807.995,1263.005000000001,-11.498056538071296
2016,24,988,1029.5182160920058,817.9929999999999,1278.0040000000008,-41.51821609200579
2016,25,994,1024.5616970905699,825,1260.0090000000018,-30.56169709056985
2016,26,1007,1013.6227713013059,805.998,1257.0080000000016,-6.622771301305875
2016,27,988,1008.7415129676107,804,1245.0040000000008,-20.741512967610674
2016,28,1022,1003.883125456784,797.998,1224,18.116874543216
2016,29,1041,999.0474953171978,782.9970000000001,1224.0060000000012,41.952504682802214
2016,30,979,994.2345097391302,790.9979999999999,1232.0190000000039,-15.234509739130203
2016,31,987,1005.1938987407689,797,1245.0070000000014,-18.193898740768873
2016,32,997,1000.3499694828222,794.9979999999999,1243.005000000001,-3.349969482822189
2016,33,982,995.528705293711,782.995,1234.0040000000008,-13.528705293711027
2016,34,1017,990.7299941342862,787.999,1232,26.270005865713756
2016,35,1039,967.6392887695524,762.999,1193,71.36071123044758
2016,36,1007,1024.3884467912906,814.999,1257.0010000000002,-17.388446791290562
2016,37,983,1019.4484566517452,796.994,1269.0010000000002,-36.44845665174523
2016,38,966,1014.531550903865,820.984,1242.0090000000018,-48.53155090386497
2016,39,1009,1009.6376158290849,793.999,1245.0040000000008,-0.6376158290848934
2016,40,1072,1066.7670337364425,848.996,1303.0020000000004,5.2329662635575005
2016,41,1009,1061.619528412047,850.997,1296.0010000000002,-52.619528412046975
2016,42,1070,1056.4960530358715,835.9970000000001,1307.005000000001,13.503946964128545
2016,43,1052,1051.3964895546285,844.985,1290.0030000000006,0.6035104453715121
2016,44,1032,1120.6249277895909,891,1371.0030000000006,-88.62492778959086
2016,45,1043,1115.2140635648916,894.997,1356.0090000000018,-72.2140635648916
2016,46,1174,1109.8284342435938,889.999,1357.0070000000014,64.17156575640615
2016,47,1132,1104.4679161881727,890.999,1358.0060000000012,27.532083811827306
2016,48,1159,1202.6796166537874,941.9979999999999,1462.0010000000002,-43.679616653787434
2016,49,1188,1196.8686451589826,961.995,1467.0070000000014,-8.868645158982645
2016,50,1219,1191.084749261515,947.9929999999999,1461.0020000000004,27.91525073848493
2016,51,1284,1185.327796660846,965.9889999999999,1448.0020000000004,98.67220333915407
2016,52,1133,1108.877663487724,879.997,1354.0070000000014,24.12233651227598
2017,1,1205,1323.9440444472143,1063.9950000000001,1599.0010000000002,-118.94404444721431
2017,2,1379,1401.5692764177588,1133.9959999999999,1674.0020000000004,-22.56927641775883
2017,3,1224,1394.7901008345498,1146.999,1652.0030000000006,-170.79010083454978
2017,4,1197,1388.042469946884,1127,1658.0020000000004,-191.042469946884
2017,5,1332,1273.0253499823455,1020.998,1547.0030000000006,58.97465001765454
2017,6,1200,1266.8644765813451,1031,1529.0040000000008,-66.86447658134512
2017,7,1231,1260.732252528448,1033.997,1540.0030000000006,-29.732252528448043
2017,8,1185,1254.62853866187,1008.9979999999999,1516.0010000000002,-69.62853866186992
2017,9,1219,1171.378837393675,939.998,1434.0110000000022,47.621162606325015
2017,10,1146,1165.7055074433615,924.999,1424.0040000000008,-19.705507443361512
2017,11,1141,1160.0585380492553,924.997,1431.0010000000002,-19.058538049255276
2017,12,1152,1154.4378014987708,924.995,1395.0070000000014,-2.4378014987707957
2017,13,1112,1148.8431707798484,922,1401.0080000000016,-36.84317077984838
2017,14,1060,1126.4833125789157,909.995,1377,-66.48331257891573
2017,15,998,1053.8136995240984,844.996,1289.005000000001,-55.81369952409841
2017,16,1111,1048.7035649438965,814.999,1279.0010000000002,62.29643505610352
2017,17,1121,1110.1750716706524,878.9960000000001,1366,10.824928329347586
2017,18,1050,1019.5654997476239,793.998,1256.0040000000008,30.434500252376097
2017,19,1119,1079.3267992388744,863.996,1320.0020000000004,39.6732007611256
2017,20,1115,1074.0885066464862,857.993,1336.0140000000029,40.91149335351383
2017,21,1063,1068.874507179002,853.9970000000001,1315.0010000000002,-5.8745071790019665
2017,22,1015,980.475720596038,770.9979999999999,1222.0070000000014,34.524279403962055
2017,23,1076,1037.9413848762358,826.999,1269,38.058615123764184
2017,24,1031,1032.899522233563,808.9989999999999,1260.0020000000004,-1.8995222335629478
2017,25,1032,1027.8810254748455,817.997,1292.0030000000006,4.118974525154499
2017,26,994,1022.885782392855,822.9979999999999,1266.005000000001,-28.88578239285505
2017,27,1040,1011.9181658376784,789,1235.0030000000006,28.08183416232157
2017,28,1014,1006.9983337675346,809.999,1250.0010000000002,7.001666232465368
2017,29,1025,1002.1014363157267,787.9970000000001,1241.0080000000016,22.898563684273313
2017,30,978,997.2274366620237,792,1237.0030000000006,-19.227436662023706
2017,31,1011,1008.1728143496076,792.993,1235.0110000000022,2.82718565039238
2017,32,1002,1003.2676398984466,790.999,1250.0110000000022,-1.267639898446646
2017,33,1004,998.3856103733181,800.99,1243.0120000000024,5.614389626681941
2017,34,1045,993.5266849901657,779,1238.0020000000004,51.47331500983432
2017,35,980,970.3255437824746,761.996,1218.0060000000012,9.674456217525403
2017,36,1006,1027.184524207338,820.999,1265.0060000000012,-21.184524207337972
2017,37,972,1022.1838269558821,813.9979999999999,1256.0110000000022,-50.18382695588207
2017,38,1049,1017.2070721765774,810.997,1246.0030000000006,31.792927823422588
2017,39,1056,1012.2542132060491,791.997,1245.0040000000008,43.745786793950856
2017,40,1016,1069.4835838780375,863.998,1313.0030000000006,-53.48358387803751
2017,41,1133,1064.2756907199603,838.991,1288.005000000001,68.72430928003973
2017,42,1067,1059.0930143851801,817.9979999999999,1319.0020000000004,7.90698561481986
2017,43,1095,1053.9355021245115,824.999,1291,41.06449787548854
2017,44,1062,1123.283593228085,916.998,1371.0040000000008,-61.28359322808501
2017,45,1126,1117.813550944748,887.996,1360.0120000000024,8.18644905525207
2017,46,1175,1112.370285404227,899.9979999999999,1346.0030000000006,62.629714595773066
2017,47,1178,1106.9537369157654,889.9979999999999,1345.0080000000016,71.04626308423462
2017,48,1153,1205.340138447431,973.998,1474.0030000000006,-52.340138447430945
2017,49,1237,1199.471575705816,973.998,1464.0070000000014,37.528424294184106
2017,50,1335,1193.632046091396,966.999,1454.0020000000004,141.36795390860402
2017,51,1437,1187.821481043243,962.999,1457.0060000000012,249.178518956757
2017,52,1168,1111.1734052605973,885.9929999999999,1362.0020000000004,56.82659473940271
2018,1,1531,1326.6426646236337,1088.989,1605.0010000000002,204.35733537636634
2018,2,1899,1404.3833986557634,1153.993,1687.0140000000029,494.61660134423664
2018,3,1629,1397.5503304662147,1141,1697.0010000000002,231.44966953378525
2018,4,1610,1390.751587673157,1136.999,1664.0080000000016,219.24841232684298
2018,5,1369,1275.4775821849248,1034.998,1562.0010000000002,93.52241781507519
2018,6,1265,1269.274910430312,1024.9950000000001,1549.0110000000022,-4.2749104303120475
2018,7,1315,1263.1036284741979,1018.995,1530.010000000002,51.896371525802124
2018,8,1245,1256.963653381404,1018,1528.0090000000018,-11.963653381403901
2018,9,1022,1173.5382715577034,931.997,1433.0020000000004,-151.5382715577034
2018,10,1475,1167.8363220617207,938.996,1422.0010000000002,307.1636779382793
2018,11,1220,1162.1635069233107,927.997,1398.0030000000006,57.836493076689294
2018,12,1158,1156.519745732845,933.989,1410,1.4802542671550327
2018,13,1050,1081.9051681432566,859,1332,-31.90516814325656
2018,14,1192,1060.841402810855,848.999,1314.0030000000006,131.15859718914498
2018,15,1192,1123.0223541652672,888.9989999999999,1381.0010000000002,68.97764583473281
2018,16,1136,1117.5751872706867,897.994,1382.0030000000006,18.424812729313317
2018,17,1008,1112.1562426172013,884.997,1345.0010000000002,-104.15624261720131
2018,18,1093,1086.5294420901323,871,1333.0080000000016,6.4705579098676935
2018,19,967,1016.4400705136668,813.996,1261.0040000000008,-49.4400705136668
2018,20,977,1076.0275097727747,848.998,1325.0090000000018,-99.02750977277469
2018,21,1070,1070.817652678059,863.9920000000001,1321.0140000000029,-0.8176526780589484
2018,22,998,982.273552915056,781.985,1202.015000000003,15.72644708494397
2018,23,1033,1039.8640869309295,824.995,1278.005000000001,-6.8640869309294885
2018,24,915,1034.8355565887086,814,1266.0060000000012,-119.83555658870864
2018,25,993,1029.8335434824385,813.9989999999999,1270.010000000002,-36.83354348243847
2018,26,1046,1024.8579642534073,807,1254.0070000000014,21.142035746592683
2018,27,1041,1013.9014275539243,789,1260.0010000000002,27.09857244607565
2018,28,1002,1009.0072621983898,807.998,1239.0110000000022,-7.007262198389753
2018,29,928,1004.1387871054981,794.9979999999999,1239.0040000000008,-76.13878710549807
2018,30,933,999.2957542030845,783.998,1236.0010000000002,-66.29575420308447
2018,31,969,1010.3078888505381,808.9979999999999,1252.010000000002,-41.30788885053812
2018,32,953,1005.4387151515267,780.999,1241.005000000001,-52.43871515152671
2018,33,978,1000.5946500156758,792.998,1252.0010000000002,-22.594650015675825
2018,34,941,995.7754529545794,781.992,1225.0040000000008,-54.77545295457935
2018,35,930,931.5689670572838,733.991,1168.0130000000026,-1.5689670572837713
2018,36,970,1029.619937940594,812.9910000000001,1281.0060000000012,-59.6199379405939
2018,37,1020,1024.6650290001671,817.9949999999999,1282.0010000000002,-4.665029000167124
2018,38,946,1019.7351074493037,803.997,1249.0040000000008,-73.73510744930365
2018,39,1015,1014.8299365689804,804.995,1254.0080000000016,0.170063431019571
2018,40,1042,1072.2695861325024,849.995,1309.0030000000006,-30.269586132502354
2018,41,1081,1067.1135486551925,847.9979999999999,1319.0010000000002,13.886451344807483
2018,42,1031,1061.983052735902,852,1287.0020000000004,-30.983052735901992
2018,43,1019,1056.8778586735425,834,1306.005000000001,-37.877858673542505
2018,44,1085,1126.4908852528658,907.9939999999999,1372.0040000000008,-41.49088525286584
2018,45,1144,1121.0765863416655,881.997,1360.0020000000004,22.92341365833454
2018,46,1084,1115.6886339789423,890.995,1360.0020000000004,-31.688633978942335
2018,47,1058,1110.326783372968,881.997,1355.0040000000008,-52.326783372968066
2018,48,1062,1104.9907926360922,882,1341.0060000000012,-42.99079263609224
2018,49,1076,1203.2792824450432,956.982,1480.0080000000016,-127.27928244504324
2018,50,1212,1197.496408559804,947.986,1469.0010000000002,14.503591440196033
2018,51,1216,1191.7410554568128,957.99,1454.010000000002,24.258944543187226
