year,num_week,true_death,fit_death,lower,upper,excess_death
2018,52,1058,1114.9083634666056,903.997,1380.0020000000004,-56.90836346660558
2019,1,1104,1331.18208040179,1087.9969999999998,1618.0030000000006,-227.18208040179002
2019,2,1507,1409.2720660555544,1154.975,1670.0060000000012,97.72793394444557
2019,3,1353,1402.4961595321545,1146,1684.0010000000002,-49.49615953215448
2019,4,1208,1395.7517933388776,1157.998,1661.0010000000002,-187.75179333887763
2019,5,1206,1280.133118579234,1045,1532.0120000000024,-74.13311857923395
2019,6,1243,1273.9748846955686,1039.994,1545.0030000000006,-30.974884695568562
2019,7,1181,1267.8449396875483,1037.996,1507.0030000000006,-86.84493968754828
2019,8,1245,1261.743030246592,1019.996,1541.0020000000004,-16.74303024659207
2019,9,1125,1178.054717589146,956.999,1445.005000000001,-53.054717589146094
2019,10,1156,1172.3818772484685,951.992,1434.0090000000018,-16.381877248468527
2019,11,1108,1166.7346436761609,942.985,1417.0010000000002,-58.734643676160886
2019,12,1101,1161.1127904933028,917.9849999999999,1424.0020000000004,-60.11279049330278
2019,13,1086,1155.5160940627977,902,1407.0110000000022,-69.51609406279772
2019,14,1032,1133.0551672897002,913.995,1377.0130000000026,-101.0551672897002
2019,15,1069,1127.589593371929,907.9989999999999,1402.0010000000002,-58.58959337192891
2019,16,902,1054.8724180669801,835.995,1291.0170000000035,-152.87241806698012
2019,17,1121,1049.7797119712882,849.999,1278.0010000000002,71.22028802871182
2019,18,1131,1091.01730823189,879.996,1324.0070000000014,39.982691768110044
2019,19,1018,1020.6519507439808,797.998,1252.0040000000008,-2.6519507439808194
2019,20,1115,1080.496069930888,858.998,1343.0060000000012,34.5039300691119
2019,21,1061,1075.2695921551212,861.9979999999999,1325.0130000000026,-14.269592155121245
2019,22,1029,1005.9123587112155,804.995,1249.0030000000006,23.08764128878454
2019,23,1042,1044.1826793766763,838.994,1285.0080000000016,-2.182679376676333
2019,24,1028,1039.123436536602,818.992,1301.0070000000014,-11.123436536601957
2019,25,1053,1034.0857020742444,801.998,1261,18.91429792575559
2019,26,1051,1029.0692951921403,818.999,1277.0080000000016,21.930704807859684
2019,27,981,1018.0422555936296,814.997,1255.0010000000002,-37.04225559362965
2019,28,1077,1013.0974849584068,813.9979999999999,1267.0010000000002,63.90251504159323
2019,29,964,1008.1737568358119,804.986,1251.0120000000024,-44.1737568358119
2019,30,1041,1003.2710782281856,790.999,1242.0040000000008,37.728921771814385
2019,31,1020,1014.2816885852673,809.996,1255.0070000000014,5.718311414732739
2019,32,1018,1009.3437544800131,805.999,1251.0040000000008,8.656245519986896
2019,33,1028,1004.4272176548824,798.997,1243.0060000000012,23.572782345117616
2019,34,1011,999.5320795309054,788.9970000000001,1230.0030000000006,11.467920469094565
2019,35,1013,935.0259478611233,731.995,1155.0020000000004,77.97405213887669
2019,36,980,1033.3734716570796,817,1273,-53.37347165707956
2019,37,1074,1028.3298847142612,816.999,1261.0020000000004,45.6701152857388
2019,38,1071,1023.3086301595608,804.999,1257.0060000000012,47.691369840439165
2019,39,1142,1018.3097025086754,818.999,1251.005000000001,123.6902974913246
2019,40,1051,1075.8622014406183,850.9979999999999,1314.0020000000004,-24.862201440618264
2019,41,1143,1070.6021942309842,851.9979999999999,1309.0040000000008,72.3978057690158
2019,42,1153,1065.3658657524202,840.9970000000001,1303.0070000000014,87.63413424757982
2019,43,1115,1060.153204638808,828.997,1280.0010000000002,54.84679536119211
2019,44,1101,1129.8822198284618,904.999,1390,-28.882219828461757
2019,45,1184,1124.3500368487757,890.998,1360.025000000005,59.649963151224256
2019,46,1160,1118.8431569482539,871.997,1391.0030000000006,41.15684305174614
2019,47,1229,1113.3615623579233,874.9989999999999,1380.0030000000006,115.63843764207672
2019,48,1163,1107.9052339615973,886.999,1338,55.09476603840267
2019,49,1108,1206.3362030105784,973,1474,-98.3362030105784
2019,50,1312,1200.4210684166442,967.993,1456.0080000000016,111.57893158335582
2019,51,1277,1194.533508922632,975.989,1461.0070000000014,82.46649107736789
2019,52,1018,1117.4093849446838,895.998,1373.0010000000002,-99.40938494468378
2020,1,1161,1334.034458114876,1076.9959999999999,1611.0010000000002,-173.0344581148761
2020,2,1567,1412.1495421738693,1154.982,1696,154.85045782613065
2020,3,1322,1405.2179373518345,1166.998,1678.0060000000012,-83.21793735183451
2020,4,1226,1398.3192401053861,1143.999,1662.005000000001,-172.31924010538614
2020,5,1188,1391.4534105862454,1130.998,1669,-203.45341058624535
2020,6,1216,1276.0612519984998,1027.999,1521.0010000000002,-60.061251998499756
2020,7,1162,1269.7941937155,1023.999,1523.0060000000012,-107.79419371549989
2020,8,1162,1263.5573077534848,1019.996,1540.0030000000006,-101.55730775348479
2020,9,1171,1257.3505519361,1020.994,1537.015000000003,-86.35055193609992
2020,10,1208,1173.8375362726679,943.999,1439,34.162463727332124
2020,11,1198,1168.0708383637054,927.992,1438.0020000000004,29.929161636294566
2020,12,1196,1162.3322822263644,935.994,1426.005000000001,33.66771777363556
2020,13,1079,1156.6218234970208,939.9970000000001,1396.0030000000006,-77.62182349702084
2020,14,1744,1134.0356357626235,901.996,1391.0070000000014,609.9643642373765
2020,15,1978,1060.8098685564848,837,1299.0030000000006,917.1901314435152
2020,16,1916,1055.5984256938063,845.999,1295.0130000000026,860.4015743061937
2020,17,1836,1117.4041611348423,885.999,1363.0080000000016,718.5958388651577
2020,18,1678,1091.5851455629402,867.997,1337.0210000000043,586.4148544370598
2020,19,1435,1021.1015734802966,791,1274,413.89842651970343
2020,20,1421,1080.88878489417,878.999,1328.010000000002,340.11121510583007
2020,21,1226,1075.5808253103326,847.9979999999999,1318.0040000000008,150.41917468966744
2020,22,1128,1006.1323241377277,802.993,1246.0130000000026,121.86767586227234
2020,23,1093,1044.340682477625,823.999,1310.0060000000012,48.65931752237498
2020,24,1034,1039.2144253858914,827.997,1301.0010000000002,-5.214425385891445
2020,25,1065,1034.1142335068992,831.9979999999999,1276.0070000000014,30.885766493100846
2020,26,1008,1029.0400519360744,811.993,1258.0090000000018,-21.040051936074406
2020,27,983,1017.9604901865405,799.999,1284.0020000000004,-34.96049018654048
2020,28,977,1012.9676995613472,796.992,1234.0040000000008,-35.96769956134722
2020,29,1033,1008.0005240329913,793.998,1250.0060000000012,24.99947596700872
2020,30,962,1003.0588701317893,785.994,1262.010000000002,-41.05887013178926
2020,31,1043,998.1426442915366,786.989,1266.0030000000006,44.85735570846339
2020,32,1011,1009.062205461929,806.998,1239.005000000001,1.937794538070989
2020,33,928,1004.119103891696,792,1218.0140000000029,-76.119103891696
2020,34,1046,999.2015494503888,785.999,1243.0010000000002,46.798450549611175
2020,35,1030,994.3094467522701,781.999,1256.0020000000004,35.690553247729895
2020,36,1050,971.0634555704536,768,1212.0010000000002,78.93654442954642
2020,37,1069,1027.9395934870076,833.998,1260,41.06040651299236
2020,38,952,1022.9112770594114,814.9979999999999,1271,-70.91127705941142
2020,39,933,1017.9091336836912,808.995,1270.0040000000008,-84.90913368369115
2020,40,1196,1075.4374854928558,849.999,1352,120.56251450714421
2020,41,1072,1070.181936042989,848,1313.0020000000004,1.8180639570109633
2020,42,1134,1064.9538564514362,842.999,1307.0010000000002,69.0461435485638
2020,43,1187,1059.753140569486,832.999,1284.0170000000035,127.24685943051395
2020,44,1262,1054.5796822236691,834.9970000000001,1295.0040000000008,207.42031777633088
2020,45,1250,1123.9586268364146,893.9989999999999,1376.005000000001,126.04137316358538
2020,46,1338,1118.4758218575723,872.99,1364.010000000002,219.52417814242767
2020,47,1360,1113.021868865568,892.989,1363,246.97813113443203
2020,48,1329,1107.5966541032167,890.994,1343.0030000000006,221.40334589678332
2020,49,1296,1206.0362942353966,967.996,1464,89.96370576460345
2020,50,1284,1200.1624978325842,971,1482.0020000000004,83.83750216741578
2020,51,1297,1194.3197736659752,959.9960000000001,1466.0010000000002,102.68022633402484
2020,52,1205,1117.2538065272197,894.9979999999999,1393.0130000000026,87.7461934727803
2020,53,1178,1033.4006020569377,832.996,1282.0010000000002,144.59939794306229
2021,1,1720,1419.0271175821329,1166.999,1704.0020000000004,300.97288241786714
2021,2,1550,1412.1311619742737,1150.999,1681.0010000000002,137.8688380257263
2021,3,1559,1405.2719191527826,1165.997,1691.010000000002,153.72808084721737
2021,4,1604,1398.4492393659727,1158.98,1699.005000000001,205.55076063402726
2021,5,1506,1282.551655364147,1047.9959999999999,1549.0030000000006,223.4483446358529
2021,6,1412,1276.3308768587892,1024.997,1547.0060000000012,135.66912314121078
2021,7,1422,1270.1433811069971,1038.9979999999998,1525.0140000000029,151.85661889300286
2021,8,1325,1263.9890304006067,1026.997,1528.0070000000014,61.01096959939332
2021,9,1204,1180.1175896754685,949.999,1445.0080000000016,23.88241032453152
2021,10,1145,1174.4054511160075,950.997,1437.0070000000014,-29.405451116007498
2021,11,1114,1168.7240218183636,932.999,1433,-54.72402181836355
2021,12,1097,1163.0731729611557,930.9970000000001,1413.015000000003,-66.0731729611557
2021,13,972,1072.0801467103745,843.996,1324,-100.08014671037449
2021,14,1058,1066.902391310469,848.999,1323.0040000000008,-8.902391310469056
2021,15,1131,1129.467138952925,882.998,1372.0060000000012,1.5328610470749027
2021,16,1112,1124.0185419161319,906.999,1380.0060000000012,-12.01854191613188
2021,17,1040,1118.5994432298382,896.991,1382.0020000000004,-78.59944322983824
2021,18,954,1027.3362998258187,817.992,1246.0030000000006,-73.33629982581874
2021,19,1076,1087.5934246653803,860.996,1332.0010000000002,-11.593424665380326
2021,20,1042,1082.3595423659806,863.998,1320.0080000000016,-40.35954236598059
2021,21,1098,1077.1541242517487,860.9939999999999,1320.0030000000006,20.845875748251274
2021,22,1055,988.1193962061791,776.9929999999999,1229.0160000000033,66.88060379382091
2021,23,1150,1046.0891201820089,824.998,1298.0030000000006,103.91087981799114
2021,24,1054,1041.0679024699484,831,1291.0010000000002,12.932097530051578
2021,25,1055,1036.0741127115762,815.997,1287.0090000000018,18.925887288423837
2021,26,1095,1025.0343898457832,820,1266.0010000000002,69.96561015421685
2021,27,1087,1020.1241877008122,815.998,1260.0010000000002,66.87581229918783
2021,28,1127,1015.2408935975445,802.994,1244,111.75910640245547
2021,29,1126,1010.3843884229123,789.9979999999999,1241.0030000000006,115.61561157708775
2021,30,1155,1005.554553240741,806.996,1244.005000000001,149.44544675925897
2021,31,1073,1016.6810982320419,808.995,1272.0040000000008,56.318901767958096
2021,32,1099,1011.8282096537995,797.9970000000001,1254.0020000000004,87.17179034620051
2021,33,1171,1007.0020542264767,795.9979999999999,1233,163.99794577352327
2021,34,1129,1002.2025118781332,782.999,1266.0060000000012,126.79748812186676
2021,35,1180,978.9018610525326,768.995,1212.0070000000014,201.09813894746742
2021,36,1130,1036.3768858042704,822.983,1272.0030000000006,93.62311419572961
2021,37,1259,1031.448689368933,830.993,1289.0030000000006,227.55131063106705
2021,38,1228,1026.5477781025804,810.998,1260.0080000000016,201.45222189741958
2021,39,1255,1084.7178229012345,858,1313.0070000000014,170.2821770987655
2021,40,1368,1079.572036253588,877.996,1309.0080000000016,288.42796374641193
2021,41,1345,1074.4548233121252,855.9839999999999,1321.0010000000002,270.5451766878748
2021,42,1323,1069.3660528555934,835.9960000000001,1302.005000000001,253.63394714440665
2021,43,1342,1064.3055939133806,851.991,1323.0110000000022,277.69440608661944
2021,44,1298,1134.4973483283175,916.9970000000001,1386.0020000000004,163.50265167168254
2021,45,1338,1129.1377465229293,887.998,1385.0040000000008,208.86225347707068
2021,46,1277,1123.808047600648,903.9979999999999,1380.024000000005,153.19195239935198
2021,47,1286,1118.508112400801,905.999,1354.0030000000006,167.4918875991989
2021,48,1333,1218.1138773810108,997.997,1466.0040000000008,114.88612261898925
2021,49,1326,1212.3793249452817,976.999,1501,113.62067505471828
2021,50,1359,1206.6768853019223,968.999,1469.0210000000043,152.3231146980777
2021,51,1337,1201.006407457175,972.995,1456.0030000000006,135.9935925428249
2021,52,1085,1123.7022902340216,905.994,1376.0030000000006,-38.702290234021575
2022,1,1231,1341.838680877092,1082.997,1605.0060000000012,-110.83868087709197
2022,2,1517,1420.7268361757367,1164.984,1704.005000000001,96.27316382426329
2022,3,1347,1414.0752586623541,1132.988,1706.0070000000014,-67.07525866235414
2022,4,1261,1407.4611275511863,1149,1675.0060000000012,-146.46112755118634
2022,5,1260,1291.0499645784316,1024.996,1562.005000000001,-31.049964578431627
2022,6,1238,1285.0229320059757,1032.988,1534.0090000000018,-47.02293200597569
2022,7,1158,1279.029916915364,1028.991,1550.0030000000006,-121.02991691536408
2022,8,1190,1273.0707557566714,1035.9930000000002,1561.0010000000002,-83.07075575667136
2022,9,1192,1188.8217300238666,951.999,1435.0040000000008,3.178269976133379
2022,10,1222,1183.2939746912518,944.999,1446.015000000003,38.70602530874817
2022,11,1267,1177.7975226610054,949.9970000000001,1413,89.20247733899464
2022,12,1248,1172.3322219951606,950.991,1431.005000000001,75.66777800483942
2022,13,1271,1149.7597586036027,921.995,1408.0040000000008,121.24024139639732
2022,14,1236,1144.43566657921,924.996,1382.0010000000002,91.56433342079004
2022,15,1051,1070.8472632756552,850.997,1310.0110000000022,-19.847263275655223
2022,16,1256,1065.8990925516139,858.998,1307.005000000001,190.10090744838612
2022,17,1268,1128.644280189972,895.996,1366.0080000000016,139.35571981002795
2022,18,1093,1036.7776816256164,810.993,1286.0040000000008,56.222318374383576
2022,19,1244,1097.8196839411905,879.997,1366.015000000003,146.18031605880947
2022,20,1214,1092.768926532702,865,1347.0090000000018,121.23107346729807
2022,21,1100,1087.7469960372766,853.999,1334.0010000000002,12.25300396272337
2022,22,848,998.0530684178912,795.984,1255.0020000000004,-150.05306841789115
2022,23,1207,1056.8368981410774,822.9989999999999,1299.0130000000026,150.16310185892257
2022,24,1186,1051.996552562783,838.997,1291.0220000000045,134.0034474372169
2022,25,1136,1047.1839143856323,826.994,1292.0020000000004,88.8160856143677
2022,26,1137,1036.2590986423236,815.992,1311.0010000000002,100.74090135767642
2022,27,1102,1031.5294818397244,804.995,1272.0010000000002,70.47051816027556
2022,28,1184,1026.8269964803462,806.995,1263.0010000000002,157.17300351965378
2022,29,1138,1022.1515057704597,793.998,1256,115.84849422954028
2022,30,1183,1017.5028733161234,805.99,1251.0020000000004,165.49712668387656
2022,31,1125,1029.0038709549772,795.9979999999999,1279.0070000000014,95.99612904502283
2022,32,1138,1024.3353996743342,799.9879999999999,1256.0070000000014,113.66460032566579
2022,33,1175,1019.6938009356625,810.998,1254.010000000002,155.30619906433753
2022,34,1086,1015.0789378167156,792.996,1264.005000000001,70.92106218328445
2022,35,1071,991.7204555560102,780.996,1202.0010000000002,79.27954444398983
2022,36,1129,1050.206013520242,830,1277.030000000006,78.7939864797579
2022,37,1135,1045.4709056868735,830.9970000000001,1285,89.5290943131265
2022,38,1001,978.366645946012,783.999,1211.0040000000008,22.633354053988
2022,39,1250,1036.0825841734027,835,1278.0070000000014,213.91741582659733
2022,40,1296,1095.074834023001,881.999,1327,200.9251659769991
2022,41,1264,1090.1627743676363,858.999,1349.0010000000002,173.8372256323637
2022,42,1243,1085.2791520543215,860.9879999999999,1344.0020000000004,157.72084794567854
2022,43,1290,1080.423819514941,856.98,1328.0160000000033,209.576180485059
2022,44,1278,1151.9798583143086,924.994,1409,126.02014168569144
2022,45,1235,1146.8398509582314,928.999,1391,88.16014904176859
2022,46,1291,1141.7296712811449,923,1414.0070000000014,149.27032871885513
2022,47,1271,1136.6491632780617,910.995,1392.0110000000022,134.35083672193832
2022,48,1239,1238.2039432497656,1002.9929999999999,1515.0020000000004,0.7960567502343565
2022,49,1301,1232.7092341012044,988.9939999999999,1494.0010000000002,68.2907658987956
2022,50,1321,1227.2464832160535,977.9920000000001,1501.0030000000006,93.75351678394645
2022,51,1612,1221.8155221514976,989.987,1487.0020000000004,390.1844778485024
2022,52,1198,1143.488822861466,913.99,1394.0020000000004,54.511177138534094
