year,mid_year_population,num_week
2015,5353572.160983817,1
2015,5354413.269072306,2
2015,5355248.8223111695,3
2015,5356078.849653317,4
2015,5356903.380051656,5
2015,5357722.442459097,6
2015,5358536.065828551,7
2015,5359344.279112926,8
2015,5360147.111265131,9
2015,5360944.591238077,10
2015,5361736.747984672,11
2015,5362523.6104578255,12
2015,5363305.207610449,13
2015,5364081.56839545,14
2015,5364852.721765738,15
2015,5365618.696674223,16
2015,5366379.522073816,17
2015,5367135.226917423,18
2015,5367885.840157957,19
2015,5368631.390748326,20
2015,5369371.907641438,21
2015,5370107.419790205,22
2015,5370837.956147535,23
2015,5371563.545666338,24
2015,5372284.217299523,25
2015,5373000,26
2015,5373710.922720678,27
2015,5374417.014414468,28
2015,5375118.304034277,29
2015,5375814.820533016,30
2015,5376506.592863594,31
2015,5377193.649978921,32
2015,5377876.020831906,33
2015,5378553.734375458,34
2015,5379226.819562488,35
2015,5379895.305345905,36
2015,5380559.220678617,37
2015,5381218.594513535,38
2015,5381873.455803568,39
2015,5382523.833501626,40
2015,5383169.756560617,41
2015,5383811.253933452,42
2015,5384448.354573039,43
2015,5385081.0874322895,44
2015,5385709.481464111,45
2015,5386333.565621415,46
2015,5386953.368857109,47
2015,5387568.920124104,48
2015,5388180.248375309,49
2015,5388787.382563632,50
2015,5389390.351641985,51
2015,5389989.1845632745,52
2015,5390583.910280413,53
2016,5391174.557746309,1
2016,5391761.155913871,2
2016,5392343.733736009,3
2016,5392922.320165633,4
2016,5393496.944155652,5
2016,5394067.6346589755,6
2016,5394634.420628513,7
2016,5395197.331017174,8
2016,5395756.394777868,9
2016,5396311.640863504,10
2016,5396863.098226993,11
2016,5397410.795821243,12
2016,5397954.762599164,13
2016,5398495.027513665,14
2016,5399031.619517656,15
2016,5399564.567564047,16
2016,5400093.900605746,17
2016,5400619.647595664,18
2016,5401141.837486709,19
2016,5401660.499231791,20
2016,5402175.661783821,21
2016,5402687.354095707,22
2016,5403195.605120357,23
2016,5403700.443810684,24
2016,5404201.899119595,25
2016,5404700,26
2016,5405194.761913463,27
2016,5405686.146356158,28
2016,5406174.101332916,29
2016,5406658.574848567,30
2016,5407139.51490794,31
2016,5407616.869515866,32
2016,5408090.586677174,33
2016,5408560.614396693,34
2016,5409026.900679254,35
2016,5409489.393529685,36
2016,5409948.040952818,37
2016,5410402.79095348,38
2016,5410853.591536502,39
2016,5411300.390706715,40
2016,5411743.136468947,41
2016,5412181.776828028,42
2016,5412616.259788789,43
2016,5413046.5333560575,44
2016,5413472.545534665,45
2016,5413894.24432944,46
2016,5414311.577745214,47
2016,5414724.493786815,48
2016,5415132.940459073,49
2016,5415536.865766818,50
2016,5415936.217714879,51
2016,5416330.944308087,52
2017,5416720.993551271,1
2017,5417106.313449261,2
2017,5417486.852006886,3
2017,5417862.557228977,4
2017,5418233.377120363,5
2017,5418599.259685872,6
2017,5418960.152930337,7
2017,5419316.004858585,8
2017,5419666.763475447,9
2017,5420012.376785753,10
2017,5420352.792794332,11
2017,5420687.959506013,12
2017,5421017.8249256285,13
2017,5421342.337058005,14
2017,5421661.443907973,15
2017,5421975.0934803635,16
2017,5422283.233780006,17
2017,5422585.812811729,18
2017,5422882.778580363,19
2017,5423174.079090737,20
2017,5423459.662347682,21
2017,5423739.476356027,22
2017,5424013.469120601,23
2017,5424281.588646235,24
2017,5424543.782937758,25
2017,5424800,26
2017,5425050.255423012,27
2017,5425294.835137736,28
2017,5425534.092660334,29
2017,5425768.381506968,30
2017,5425998.055193801,31
2017,5426223.467236996,32
2017,5426444.971152715,33
2017,5426662.920457122,34
2017,5426877.668666378,35
2017,5427089.569296646,36
2017,5427298.975864089,37
2017,5427506.2418848695,38
2017,5427711.7208751505,39
2017,5427915.7663510945,40
2017,5428118.731828864,41
2017,5428320.970824622,42
2017,5428522.83685453,43
2017,5428724.683434752,44
2017,5428926.864081449,45
2017,5429129.732310786,46
2017,5429333.641638923,47
2017,5429538.945582025,48
2017,5429745.997656253,49
2017,5429955.15137777,50
2017,5430166.76026274,51
2017,5430381.177827324,52
2018,5430598.757587684,1
2018,5430819.853059986,2
2018,5431044.817760388,3
2018,5431274.005205057,4
2018,5431507.768910153,5
2018,5431746.462391839,6
2018,5431990.439166279,7
2018,5432240.052749634,8
2018,5432495.656658066,9
2018,5432757.604407741,10
2018,5433026.249514818,11
2018,5433301.945495462,12
2018,5433585.045865835,13
2018,5433875.9041420985,14
2018,5434174.873840417,15
2018,5434482.308476952,16
2018,5434798.561567865,17
2018,5435123.986629322,18
2018,5435458.937177483,19
2018,5435803.766728511,20
2018,5436158.828798569,21
2018,5436524.4769038195,22
2018,5436901.0645604255,23
2018,5437288.945284549,24
2018,5437688.472592353,25
2018,5438100,26
2018,5438523.7280865675,27
2018,5438959.245682793,28
2018,5439405.988682325,29
2018,5439863.392978818,30
2018,5440330.894465921,31
2018,5440807.929037287,32
2018,5441293.932586567,33
2018,5441788.34100741,34
2018,5442290.59019347,35
2018,5442800.116038397,36
2018,5443316.354435842,37
2018,5443838.741279458,38
2018,5444366.712462894,39
2018,5444899.7038798025,40
2018,5445437.151423835,41
2018,5445978.490988642,42
2018,5446523.158467876,43
2018,5447070.589755187,44
2018,5447620.220744227,45
2018,5448171.487328647,46
2018,5448723.825402098,47
2018,5449276.670858231,48
2018,5449829.4595906995,49
2018,5450381.627493152,50
2018,5450932.610459241,51
2018,5451481.844382619,52
2019,5452028.765156934,1
2019,5452572.8086758405,2
2019,5453113.410832988,3
2019,5453650.007522029,4
2019,5454182.034636614,5
2019,5454708.928070394,6
2019,5455230.123717021,7
2019,5455745.057470146,8
2019,5456253.16522342,9
2019,5456753.882870494,10
2019,5457246.646305021,11
2019,5457730.89142065,12
2019,5458206.054111034,13
2019,5458671.570269823,14
2019,5459126.87579067,15
2019,5459571.406567224,16
2019,5460004.598493137,17
2019,5460425.887462063,18
2019,5460834.70936765,19
2019,5461230.500103549,20
2019,5461612.695563414,21
2019,5461980.731640894,22
2019,5462334.044229642,23
2019,5462672.069223308,24
2019,5462994.2425155435,25
2019,5463300,26
2019,5463588.944087794,27
2019,5463861.343259906,28
2019,5464117.632514779,29
2019,5464358.246850859,30
2019,5464583.621266591,31
2019,5464794.190760419,32
2019,5464990.390330788,33
2019,5465172.654976143,34
2019,5465341.419694928,35
2019,5465497.11948559,36
2019,5465640.189346571,37
2019,5465771.064276318,38
2019,5465890.179273274,39
2019,5465997.969335886,40
2019,5466094.869462596,41
2019,5466181.314651852,42
2019,5466257.739902096,43
2019,5466324.580211774,44
2019,5466382.270579332,45
2019,5466431.246003212,46
2019,5466471.941481862,47
2019,5466504.792013724,48
2019,5466530.232597245,49
2019,5466548.698230868,50
2019,5466560.623913039,51
2019,5466566.444642203,52
2020,5466566.595416804,1
2020,5466561.5112352865,2
2020,5466551.627096096,3
2020,5466537.377997678,4
2020,5466519.198938476,5
2020,5466497.524916935,6
2020,5466472.7909315005,7
2020,5466445.431980616,8
2020,5466415.883062729,9
2020,5466384.579176282,10
2020,5466351.955319719,11
2020,5466318.446491487,12
2020,5466284.487690031,13
2020,5466250.5139137935,14
2020,5466216.96016122,15
2020,5466184.261430757,16
2020,5466152.852720848,17
2020,5466123.169029938,18
2020,5466095.645356473,19
2020,5466070.716698894,20
2020,5466048.81805565,21
2020,5466030.384425185,22
2020,5466015.850805942,23
2020,5466005.652196367,24
2020,5466000.223594905,25
2020,5466000,26
2020,5466005.383169919,27
2020,5466016.641902214,28
2020,5466034.0117542595,29
2020,5466057.728283429,30
2020,5466088.027047095,31
2020,5466125.143602634,32
2020,5466169.313507417,33
2020,5466220.7723188205,34
2020,5466279.755594216,35
2020,5466346.498890979,36
2020,5466421.237766484,37
2020,5466504.207778102,38
2020,5466595.64448321,39
2020,5466695.783439179,40
2020,5466804.860203385,41
2020,5466923.1103332015,42
2020,5467050.769386001,43
2020,5467188.072919159,44
2020,5467335.256490049,45
2020,5467492.555656044,46
2020,5467660.205974519,47
2020,5467838.443002847,48
2020,5468027.502298402,49
2020,5468227.619418558,50
2020,5468439.029920689,51
2020,5468661.969362169,52
2020,5468896.673300371,53
2021,5469143.377292669,1
2021,5469402.316896438,2
2021,5469673.727669051,3
2021,5469957.845167882,4
2021,5470254.904950305,5
2021,5470565.142573694,6
2021,5470888.793595421,7
2021,5471226.093572862,8
2021,5471577.278063391,9
2021,5471942.582624381,10
2021,5472322.242813206,11
2021,5472716.4941872405,12
2021,5473125.572303857,13
2021,5473549.7127204295,14
2021,5473989.1509943325,15
2021,5474444.12268294,16
2021,5474914.863343626,17
2021,5475401.608533764,18
2021,5475904.593810728,19
2021,5476424.054731891,20
2021,5476960.226854628,21
2021,5477513.345736312,22
2021,5478083.646934317,23
2021,5478671.366006018,24
2021,5479276.738508788,25
2021,5479900,26
2021,5480541.386037029,27
2021,5481201.132177249,28
2021,5481879.473978033,29
2021,5482576.646996755,30
2021,5483292.88679079,31
2021,5484028.42891751,32
2021,5484783.50893429,33
2021,5485558.362398504,34
2021,5486353.2248675255,35
2021,5487168.331898728,36
2021,5488003.9190494865,37
2021,5488860.2218771735,38
2021,5489737.475939164,39
2021,5490635.916792831,40
2021,5491555.779995549,41
2021,5492497.301104691,42
2021,5493460.715677632,43
2021,5494446.259271745,44
2021,5495454.167444404,45
2021,5496484.6757529825,46
2021,5497538.019754856,47
2021,5498614.435007396,48
2021,5499714.157067978,49
2021,5500837.421493975,50
2021,5501984.463842763,51
2021,5503155.519671712,52
2022,5504350.824538199,1
2022,5505570.613999597,2
2022,5506815.123613278,3
2022,5508084.588936619,4
2022,5509379.245526993,5
2022,5510699.328941772,6
2022,5512045.074738331,7
2022,5513416.718474045,8
2022,5514814.495706286,9
2022,5516238.641992429,10
2022,5517689.392889848,11
2022,5519166.983955916,12
2022,5520671.650748007,13
2022,5522203.6288234955,14
2022,5523763.153739754,15
2022,5525350.461054158,16
2022,5526965.786324081,17
2022,5528609.3651068965,18
2022,5530281.432959978,19
2022,5531982.2254407,20
2022,5533711.978106435,21
2022,5535470.926514559,22
2022,5537259.306222445,23
2022,5539077.352787467,24
2022,5540925.301766997,25
2022,5542803.388718411,26
2022,5544711.849199083,27
2022,5546650.918766386,28
2022,5548620.8329776935,29
2022,5550621.827390379,30
2022,5552654.137561819,31
2022,5554717.999049384,32
2022,5556813.6474104505,33
2022,5558941.31820239,34
2022,5561101.246982578,35
2022,5563293.669308389,36
2022,5565518.820737194,37
2022,5567776.936826371,38
2022,5570068.2531332895,39
2022,5572393.005215326,40
2022,5574751.428629854,41
2022,5577143.758934246,42
2022,5579570.231685879,43
2022,5582031.082442123,44
2022,5584526.546760354,45
2022,5587056.860197946,46
2022,5589622.258312272,47
2022,5592222.976660707,48
2022,5594859.250800624,49
2022,5597531.316289396,50
2022,5600239.408684398,51
2022,5602983.763543003,52
