"","Date","All","Female","Male","Year","WeekNumber","Nation"
"1",2013-01-07,56766856.7232877,28815771.7479452,27951084.9753425,2013,1,"EW"
"2",2013-01-14,56774152.1424658,28819120.0109589,27955032.1315068,2013,2,"EW"
"3",2013-01-21,56781447.5616438,28822468.2739726,27958979.2876712,2013,3,"EW"
"4",2013-01-28,56788742.9808219,28825816.5369863,27962926.4438356,2013,4,"EW"
"5",2013-02-04,56796038.4,28829164.8,27966873.6,2013,5,"EW"
"6",2013-02-11,56803333.8191781,28832513.0630137,27970820.7561644,2013,6,"EW"
"7",2013-02-18,56810629.2383562,28835861.3260274,27974767.9123288,2013,7,"EW"
"8",2013-02-25,56817924.6575342,28839209.5890411,27978715.0684932,2013,8,"EW"
"9",2013-03-04,56825220.0767123,28842557.8520548,27982662.2246575,2013,9,"EW"
"10",2013-03-11,56832515.4958904,28845906.1150685,27986609.3808219,2013,10,"EW"
"11",2013-03-18,56839810.9150685,28849254.3780822,27990556.5369863,2013,11,"EW"
"12",2013-03-25,56847106.3342466,28852602.6410959,27994503.6931507,2013,12,"EW"
"13",2013-04-01,56854401.7534247,28855950.9041096,27998450.8493151,2013,13,"EW"
"14",2013-04-08,56861697.1726027,28859299.1671233,28002398.0054795,2013,14,"EW"
"15",2013-04-15,56868992.5917808,28862647.430137,28006345.1616438,2013,15,"EW"
"16",2013-04-22,56876288.0109589,28865995.6931507,28010292.3178082,2013,16,"EW"
"17",2013-04-29,56883583.430137,28869343.9561644,28014239.4739726,2013,17,"EW"
"18",2013-05-06,56890878.8493151,28872692.2191781,28018186.630137,2013,18,"EW"
"19",2013-05-13,56898174.2684932,28876040.4821918,28022133.7863014,2013,19,"EW"
"20",2013-05-20,56905469.6876712,28879388.7452055,28026080.9424658,2013,20,"EW"
"21",2013-05-27,56912765.1068493,28882737.0082192,28030028.0986301,2013,21,"EW"
"22",2013-06-03,56920060.5260274,28886085.2712329,28033975.2547945,2013,22,"EW"
"23",2013-06-10,56927355.9452055,28889433.5342466,28037922.4109589,2013,23,"EW"
"24",2013-06-17,56934651.3643836,28892781.7972603,28041869.5671233,2013,24,"EW"
"25",2013-06-24,56941946.7835616,28896130.060274,28045816.7232877,2013,25,"EW"
"26",2013-07-01,56949461.369863,28899589.3150685,28049872.0547945,2013,26,"EW"
"27",2013-07-08,56958290.9589041,28903714.5205479,28054576.4383562,2013,27,"EW"
"28",2013-07-15,56967120.5479452,28907839.7260274,28059280.8219178,2013,28,"EW"
"29",2013-07-22,56975950.1369863,28911964.9315068,28063985.2054795,2013,29,"EW"
"30",2013-07-29,56984779.7260274,28916090.1369863,28068689.5890411,2013,30,"EW"
"31",2013-08-05,56993609.3150685,28920215.3424658,28073393.9726027,2013,31,"EW"
"32",2013-08-12,57002438.9041096,28924340.5479452,28078098.3561644,2013,32,"EW"
"33",2013-08-19,57011268.4931507,28928465.7534247,28082802.739726,2013,33,"EW"
"34",2013-08-26,57020098.0821918,28932590.9589041,28087507.1232877,2013,34,"EW"
"35",2013-09-02,57028927.6712329,28936716.1643836,28092211.5068493,2013,35,"EW"
"36",2013-09-09,57037757.260274,28940841.369863,28096915.890411,2013,36,"EW"
"37",2013-09-16,57046586.8493151,28944966.5753425,28101620.2739726,2013,37,"EW"
"38",2013-09-23,57055416.4383562,28949091.7808219,28106324.6575342,2013,38,"EW"
"39",2013-09-30,57064246.0273973,28953216.9863014,28111029.0410959,2013,39,"EW"
"40",2013-10-07,57073075.6164384,28957342.1917808,28115733.4246575,2013,40,"EW"
"41",2013-10-14,57081905.2054795,28961467.3972603,28120437.8082192,2013,41,"EW"
"42",2013-10-21,57090734.7945205,28965592.6027397,28125142.1917808,2013,42,"EW"
"43",2013-10-28,57099564.3835616,28969717.8082192,28129846.5753425,2013,43,"EW"
"44",2013-11-04,57108393.9726027,28973843.0136986,28134550.9589041,2013,44,"EW"
"45",2013-11-11,57117223.5616438,28977968.2191781,28139255.3424658,2013,45,"EW"
"46",2013-11-18,57126053.1506849,28982093.4246575,28143959.7260274,2013,46,"EW"
"47",2013-11-25,57134882.739726,28986218.630137,28148664.109589,2013,47,"EW"
"48",2013-12-02,57143712.3287671,28990343.8356164,28153368.4931507,2013,48,"EW"
"49",2013-12-09,57152541.9178082,28994469.0410959,28158072.8767123,2013,49,"EW"
"50",2013-12-16,57161371.5068493,28998594.2465753,28162777.260274,2013,50,"EW"
"51",2013-12-23,57170201.0958904,29002719.4520548,28167481.6438356,2013,51,"EW"
"52",2013-12-31,57180292.0547945,29007433.9726027,28172858.0821918,2013,52,"EW"
"53",2014-01-07,57189121.6438356,29011559.1780822,28177562.4657534,2014,1,"EW"
"54",2014-01-14,57197951.2328767,29015684.3835616,28182266.8493151,2014,2,"EW"
"55",2014-01-21,57206780.8219178,29019809.5890411,28186971.2328767,2014,3,"EW"
"56",2014-01-28,57215610.4109589,29023934.7945205,28191675.6164384,2014,4,"EW"
"57",2014-02-04,57224440,29028060,28196380,2014,5,"EW"
"58",2014-02-11,57233269.5890411,29032185.2054795,28201084.3835616,2014,6,"EW"
"59",2014-02-18,57242099.1780822,29036310.4109589,28205788.7671233,2014,7,"EW"
"60",2014-02-25,57250928.7671233,29040435.6164384,28210493.1506849,2014,8,"EW"
"61",2014-03-04,57259758.3561644,29044560.8219178,28215197.5342466,2014,9,"EW"
"62",2014-03-11,57268587.9452055,29048686.0273973,28219901.9178082,2014,10,"EW"
"63",2014-03-18,57277417.5342466,29052811.2328767,28224606.3013699,2014,11,"EW"
"64",2014-03-25,57286247.1232877,29056936.4383562,28229310.6849315,2014,12,"EW"
"65",2014-04-01,57295076.7123288,29061061.6438356,28234015.0684932,2014,13,"EW"
"66",2014-04-08,57303906.3013699,29065186.8493151,28238719.4520548,2014,14,"EW"
"67",2014-04-15,57312735.890411,29069312.0547945,28243423.8356164,2014,15,"EW"
"68",2014-04-22,57321565.4794521,29073437.260274,28248128.2191781,2014,16,"EW"
"69",2014-04-29,57330395.0684932,29077562.4657534,28252832.6027397,2014,17,"EW"
"70",2014-05-06,57339224.6575342,29081687.6712329,28257536.9863014,2014,18,"EW"
"71",2014-05-13,57348054.2465753,29085812.8767123,28262241.369863,2014,19,"EW"
"72",2014-05-20,57356883.8356164,29089938.0821918,28266945.7534247,2014,20,"EW"
"73",2014-05-27,57365713.4246575,29094063.2876712,28271650.1369863,2014,21,"EW"
"74",2014-06-03,57374543.0136986,29098188.4931507,28276354.5205479,2014,22,"EW"
"75",2014-06-10,57383372.6027397,29102313.6986301,28281058.9041096,2014,23,"EW"
"76",2014-06-17,57392202.1917808,29106438.9041096,28285763.2876712,2014,24,"EW"
"77",2014-06-24,57401031.7808219,29110564.109589,28290467.6712329,2014,25,"EW"
"78",2014-07-01,57409906.3013699,29114693.1506849,28295213.1506849,2014,26,"EW"
"79",2014-07-08,57419050.4109589,29118845.2054795,28300205.2054795,2014,27,"EW"
"80",2014-07-15,57428194.5205479,29122997.260274,28305197.260274,2014,28,"EW"
"81",2014-07-22,57437338.630137,29127149.3150685,28310189.3150685,2014,29,"EW"
"82",2014-07-29,57446482.739726,29131301.369863,28315181.369863,2014,30,"EW"
"83",2014-08-05,57455626.8493151,29135453.4246575,28320173.4246575,2014,31,"EW"
"84",2014-08-12,57464770.9589041,29139605.4794521,28325165.4794521,2014,32,"EW"
"85",2014-08-19,57473915.0684932,29143757.5342466,28330157.5342466,2014,33,"EW"
"86",2014-08-26,57483059.1780822,29147909.5890411,28335149.5890411,2014,34,"EW"
"87",2014-09-02,57492203.2876712,29152061.6438356,28340141.6438356,2014,35,"EW"
"88",2014-09-09,57501347.3972603,29156213.6986301,28345133.6986301,2014,36,"EW"
"89",2014-09-16,57510491.5068493,29160365.7534247,28350125.7534247,2014,37,"EW"
"90",2014-09-23,57519635.6164384,29164517.8082192,28355117.8082192,2014,38,"EW"
"91",2014-09-30,57528779.7260274,29168669.8630137,28360109.8630137,2014,39,"EW"
"92",2014-10-07,57537923.8356164,29172821.9178082,28365101.9178082,2014,40,"EW"
"93",2014-10-14,57547067.9452055,29176973.9726027,28370093.9726027,2014,41,"EW"
"94",2014-10-21,57556212.0547945,29181126.0273973,28375086.0273973,2014,42,"EW"
"95",2014-10-28,57565356.1643836,29185278.0821918,28380078.0821918,2014,43,"EW"
"96",2014-11-04,57574500.2739726,29189430.1369863,28385070.1369863,2014,44,"EW"
"97",2014-11-11,57583644.3835616,29193582.1917808,28390062.1917808,2014,45,"EW"
"98",2014-11-18,57592788.4931507,29197734.2465753,28395054.2465753,2014,46,"EW"
"99",2014-11-25,57601932.6027397,29201886.3013699,28400046.3013699,2014,47,"EW"
"100",2014-12-02,57611076.7123288,29206038.3561644,28405038.3561644,2014,48,"EW"
"101",2014-12-09,57620220.8219178,29210190.4109589,28410030.4109589,2014,49,"EW"
"102",2014-12-16,57629364.9315068,29214342.4657534,28415022.4657534,2014,50,"EW"
"103",2014-12-23,57638509.0410959,29218494.5205479,28420014.5205479,2014,51,"EW"
"104",2014-12-31,57648959.4520548,29223239.7260274,28425719.7260274,2014,52,"EW"
"105",2015-01-07,57658103.5616438,29227391.7808219,28430711.7808219,2015,1,"EW"
"106",2015-01-14,57667247.6712329,29231543.8356164,28435703.8356164,2015,2,"EW"
"107",2015-01-21,57676391.7808219,29235695.890411,28440695.890411,2015,3,"EW"
"108",2015-01-28,57685535.890411,29239847.9452055,28445687.9452055,2015,4,"EW"
"109",2015-02-04,57694680,29244000,28450680,2015,5,"EW"
"110",2015-02-11,57703824.109589,29248152.0547945,28455672.0547945,2015,6,"EW"
"111",2015-02-18,57712968.2191781,29252304.109589,28460664.109589,2015,7,"EW"
"112",2015-02-25,57722112.3287671,29256456.1643836,28465656.1643836,2015,8,"EW"
"113",2015-03-04,57731256.4383562,29260608.2191781,28470648.2191781,2015,9,"EW"
"114",2015-03-11,57740400.5479452,29264760.2739726,28475640.2739726,2015,10,"EW"
"115",2015-03-18,57749544.6575342,29268912.3287671,28480632.3287671,2015,11,"EW"
"116",2015-03-25,57758688.7671233,29273064.3835616,28485624.3835616,2015,12,"EW"
"117",2015-04-01,57767832.8767123,29277216.4383562,28490616.4383562,2015,13,"EW"
"118",2015-04-08,57776976.9863014,29281368.4931507,28495608.4931507,2015,14,"EW"
"119",2015-04-15,57786121.0958904,29285520.5479452,28500600.5479452,2015,15,"EW"
"120",2015-04-22,57795265.2054795,29289672.6027397,28505592.6027397,2015,16,"EW"
"121",2015-04-29,57804409.3150685,29293824.6575342,28510584.6575342,2015,17,"EW"
"122",2015-05-06,57813553.4246575,29297976.7123288,28515576.7123288,2015,18,"EW"
"123",2015-05-13,57822697.5342466,29302128.7671233,28520568.7671233,2015,19,"EW"
"124",2015-05-20,57831841.6438356,29306280.8219178,28525560.8219178,2015,20,"EW"
"125",2015-05-27,57840985.7534247,29310432.8767123,28530552.8767123,2015,21,"EW"
"126",2015-06-03,57850129.8630137,29314584.9315068,28535544.9315068,2015,22,"EW"
"127",2015-06-10,57859273.9726027,29318736.9863014,28540536.9863014,2015,23,"EW"
"128",2015-06-17,57868418.0821918,29322889.0410959,28545529.0410959,2015,24,"EW"
"129",2015-06-24,57877562.1917808,29327041.0958904,28550521.0958904,2015,25,"EW"
"130",2015-07-01,57886754.9180328,29331189.3442623,28555565.5737705,2015,26,"EW"
"131",2015-07-08,57896239.3442623,29335314.7540984,28560924.5901639,2015,27,"EW"
"132",2015-07-15,57905723.7704918,29339440.1639344,28566283.6065574,2015,28,"EW"
"133",2015-07-22,57915208.1967213,29343565.5737705,28571642.6229508,2015,29,"EW"
"134",2015-07-29,57924692.6229508,29347690.9836066,28577001.6393443,2015,30,"EW"
"135",2015-08-05,57934177.0491803,29351816.3934426,28582360.6557377,2015,31,"EW"
"136",2015-08-12,57943661.4754098,29355941.8032787,28587719.6721311,2015,32,"EW"
"137",2015-08-19,57953145.9016393,29360067.2131148,28593078.6885246,2015,33,"EW"
"138",2015-08-26,57962630.3278688,29364192.6229508,28598437.704918,2015,34,"EW"
"139",2015-09-02,57972114.7540984,29368318.0327869,28603796.7213115,2015,35,"EW"
"140",2015-09-09,57981599.1803279,29372443.442623,28609155.7377049,2015,36,"EW"
"141",2015-09-16,57991083.6065574,29376568.852459,28614514.7540984,2015,37,"EW"
"142",2015-09-23,58000568.0327869,29380694.2622951,28619873.7704918,2015,38,"EW"
"143",2015-09-30,58010052.4590164,29384819.6721311,28625232.7868852,2015,39,"EW"
"144",2015-10-07,58019536.8852459,29388945.0819672,28630591.8032787,2015,40,"EW"
"145",2015-10-14,58029021.3114754,29393070.4918033,28635950.8196721,2015,41,"EW"
"146",2015-10-21,58038505.7377049,29397195.9016393,28641309.8360656,2015,42,"EW"
"147",2015-10-28,58047990.1639344,29401321.3114754,28646668.852459,2015,43,"EW"
"148",2015-11-04,58057474.5901639,29405446.7213115,28652027.8688525,2015,44,"EW"
"149",2015-11-11,58066959.0163934,29409572.1311475,28657386.8852459,2015,45,"EW"
"150",2015-11-18,58076443.442623,29413697.5409836,28662745.9016393,2015,46,"EW"
"151",2015-11-25,58085927.8688525,29417822.9508197,28668104.9180328,2015,47,"EW"
"152",2015-12-02,58095412.295082,29421948.3606557,28673463.9344262,2015,48,"EW"
"153",2015-12-09,58104896.7213115,29426073.7704918,28678822.9508197,2015,49,"EW"
"154",2015-12-16,58114381.147541,29430199.1803279,28684181.9672131,2015,50,"EW"
"155",2015-12-23,58123865.5737705,29434324.5901639,28689540.9836066,2015,51,"EW"
"156",2015-12-31,58134704.9180328,29439039.3442623,28695665.5737705,2015,52,"EW"
"157",2016-01-07,58144189.3442623,29443164.7540984,28701024.5901639,2016,1,"EW"
"158",2016-01-14,58153673.7704918,29447290.1639344,28706383.6065574,2016,2,"EW"
"159",2016-01-21,58163158.1967213,29451415.5737705,28711742.6229508,2016,3,"EW"
"160",2016-01-28,58172642.6229508,29455540.9836066,28717101.6393443,2016,4,"EW"
"161",2016-02-04,58182127.0491803,29459666.3934426,28722460.6557377,2016,5,"EW"
"162",2016-02-11,58191611.4754098,29463791.8032787,28727819.6721311,2016,6,"EW"
"163",2016-02-18,58201095.9016393,29467917.2131148,28733178.6885246,2016,7,"EW"
"164",2016-02-25,58210580.3278688,29472042.6229508,28738537.704918,2016,8,"EW"
"165",2016-03-03,58220064.7540984,29476168.0327869,28743896.7213115,2016,9,"EW"
"166",2016-03-10,58229549.1803279,29480293.442623,28749255.7377049,2016,10,"EW"
"167",2016-03-17,58239033.6065574,29484418.852459,28754614.7540984,2016,11,"EW"
"168",2016-03-24,58248518.0327869,29488544.2622951,28759973.7704918,2016,12,"EW"
"169",2016-03-31,58258002.4590164,29492669.6721311,28765332.7868852,2016,13,"EW"
"170",2016-04-07,58267486.8852459,29496795.0819672,28770691.8032787,2016,14,"EW"
"171",2016-04-14,58276971.3114754,29500920.4918033,28776050.8196721,2016,15,"EW"
"172",2016-04-21,58286455.7377049,29505045.9016393,28781409.8360656,2016,16,"EW"
"173",2016-04-28,58295940.1639344,29509171.3114754,28786768.852459,2016,17,"EW"
"174",2016-05-05,58305424.5901639,29513296.7213115,28792127.8688525,2016,18,"EW"
"175",2016-05-12,58314909.0163934,29517422.1311475,28797486.8852459,2016,19,"EW"
"176",2016-05-19,58324393.442623,29521547.5409836,28802845.9016393,2016,20,"EW"
"177",2016-05-26,58333877.8688525,29525672.9508197,28808204.9180328,2016,21,"EW"
"178",2016-06-02,58343362.295082,29529798.3606557,28813563.9344262,2016,22,"EW"
"179",2016-06-09,58352846.7213115,29533923.7704918,28818922.9508197,2016,23,"EW"
"180",2016-06-16,58362331.147541,29538049.1803279,28824281.9672131,2016,24,"EW"
"181",2016-06-23,58371815.5737705,29542174.5901639,28829640.9836066,2016,25,"EW"
"182",2016-06-30,58381300,29546300,28835000,2016,26,"EW"
"183",2016-07-07,58388267.3013699,29549695.3260274,28838571.9753425,2016,27,"EW"
"184",2016-07-14,58395234.6027397,29553090.6520548,28842143.9506849,2016,28,"EW"
"185",2016-07-21,58402201.9041096,29556485.9780822,28845715.9260274,2016,29,"EW"
"186",2016-07-28,58409169.2054795,29559881.3041096,28849287.9013699,2016,30,"EW"
"187",2016-08-04,58416136.5068493,29563276.630137,28852859.8767123,2016,31,"EW"
"188",2016-08-11,58423103.8082192,29566671.9561644,28856431.8520548,2016,32,"EW"
"189",2016-08-18,58430071.109589,29570067.2821918,28860003.8273973,2016,33,"EW"
"190",2016-08-25,58437038.4109589,29573462.6082192,28863575.8027397,2016,34,"EW"
"191",2016-09-01,58444005.7123288,29576857.9342466,28867147.7780822,2016,35,"EW"
"192",2016-09-08,58450973.0136986,29580253.260274,28870719.7534247,2016,36,"EW"
"193",2016-09-15,58457940.3150685,29583648.5863014,28874291.7287671,2016,37,"EW"
"194",2016-09-22,58464907.6164384,29587043.9123288,28877863.7041096,2016,38,"EW"
"195",2016-09-29,58471874.9178082,29590439.2383562,28881435.6794521,2016,39,"EW"
"196",2016-10-06,58478842.2191781,29593834.5643836,28885007.6547945,2016,40,"EW"
"197",2016-10-13,58485809.5205479,29597229.890411,28888579.630137,2016,41,"EW"
"198",2016-10-20,58492776.8219178,29600625.2164384,28892151.6054795,2016,42,"EW"
"199",2016-10-27,58499744.1232877,29604020.5424658,28895723.5808219,2016,43,"EW"
"200",2016-11-03,58506711.4246575,29607415.8684932,28899295.5561644,2016,44,"EW"
"201",2016-11-10,58513678.7260274,29610811.1945205,28902867.5315068,2016,45,"EW"
"202",2016-11-17,58520646.0273973,29614206.5205479,28906439.5068493,2016,46,"EW"
"203",2016-11-24,58527613.3287671,29617601.8465753,28910011.4821918,2016,47,"EW"
"204",2016-12-01,58534580.630137,29620997.1726027,28913583.4575342,2016,48,"EW"
"205",2016-12-08,58541547.9315068,29624392.4986301,28917155.4328767,2016,49,"EW"
"206",2016-12-15,58548515.2328767,29627787.8246575,28920727.4082192,2016,50,"EW"
"207",2016-12-22,58555482.5342466,29631183.1506849,28924299.3835616,2016,51,"EW"
"208",2016-12-30,58563445.1643836,29635063.5232877,28928381.6410959,2016,52,"EW"
"209",2017-01-07,58571407.7945205,29638943.8958904,28932463.8986301,2017,1,"EW"
"210",2017-01-14,58578375.0958904,29642339.2219178,28936035.8739726,2017,2,"EW"
"211",2017-01-21,58585342.3972603,29645734.5479452,28939607.8493151,2017,3,"EW"
"212",2017-01-28,58592309.6986301,29649129.8739726,28943179.8246575,2017,4,"EW"
"213",2017-02-04,58599277,29652525.2,28946751.8,2017,5,"EW"
"214",2017-02-11,58606244.3013699,29655920.5260274,28950323.7753425,2017,6,"EW"
"215",2017-02-18,58613211.6027397,29659315.8520548,28953895.7506849,2017,7,"EW"
"216",2017-02-25,58620178.9041096,29662711.1780822,28957467.7260274,2017,8,"EW"
"217",2017-03-04,58627146.2054795,29666106.5041096,28961039.7013699,2017,9,"EW"
"218",2017-03-11,58634113.5068493,29669501.830137,28964611.6767123,2017,10,"EW"
"219",2017-03-18,58641080.8082192,29672897.1561644,28968183.6520548,2017,11,"EW"
"220",2017-03-25,58648048.109589,29676292.4821918,28971755.6273973,2017,12,"EW"
"221",2017-04-01,58655015.4109589,29679687.8082192,28975327.6027397,2017,13,"EW"
"222",2017-04-08,58661982.7123288,29683083.1342466,28978899.5780822,2017,14,"EW"
"223",2017-04-15,58668950.0136986,29686478.460274,28982471.5534247,2017,15,"EW"
"224",2017-04-22,58675917.3150685,29689873.7863014,28986043.5287671,2017,16,"EW"
"225",2017-04-29,58682884.6164384,29693269.1123288,28989615.5041096,2017,17,"EW"
"226",2017-05-06,58689851.9178082,29696664.4383562,28993187.4794521,2017,18,"EW"
"227",2017-05-13,58696819.2191781,29700059.7643836,28996759.4547945,2017,19,"EW"
"228",2017-05-20,58703786.5205479,29703455.090411,29000331.430137,2017,20,"EW"
"229",2017-05-27,58710753.8219178,29706850.4164384,29003903.4054795,2017,21,"EW"
"230",2017-06-03,58717721.1232877,29710245.7424658,29007475.3808219,2017,22,"EW"
"231",2017-06-10,58724688.4246575,29713641.0684932,29011047.3561644,2017,23,"EW"
"232",2017-06-17,58731655.7260274,29717036.3945205,29014619.3315068,2017,24,"EW"
"233",2017-06-24,58738623.0273973,29720431.7205479,29018191.3068493,2017,25,"EW"
"234",2017-07-01,58745612.0246575,29723827.5232877,29021784.5013699,2017,26,"EW"
