Country,WeekEnding,Deaths,Gender,Year
NI,07/01/2013,354.7142857,All,2013
NI,14/01/2013,378.7497494,All,2013
NI,21/01/2013,335.9583798,All,2013
NI,28/01/2013,290.7257691,All,2013
NI,04/02/2013,296.9402929,All,2013
NI,11/02/2013,327.6879863,All,2013
NI,18/02/2013,337.1765665,All,2013
NI,25/02/2013,317.9060393,All,2013
NI,04/03/2013,329.9689557,All,2013
NI,11/03/2013,346.1335897,All,2013
NI,18/03/2013,319.4412918,All,2013
NI,25/03/2013,324.6260245,All,2013
NI,01/04/2013,302.8446978,All,2013
NI,08/04/2013,328.3333769,All,2013
NI,15/04/2013,378.6643604,All,2013
NI,22/04/2013,309.3327967,All,2013
NI,29/04/2013,295.0161146,All,2013
NI,06/05/2013,278.8942901,All,2013
NI,13/05/2013,263.7944801,All,2013
NI,20/05/2013,290.6595679,All,2013
NI,27/05/2013,289.1620005,All,2013
NI,03/06/2013,249.4387858,All,2013
NI,10/06/2013,292.5172586,All,2013
NI,17/06/2013,272.9090895,All,2013
NI,24/06/2013,230.8784536,All,2013
NI,01/07/2013,244.7782625,All,2013
NI,08/07/2013,254.0842981,All,2013
NI,15/07/2013,244.3481018,All,2013
NI,22/07/2013,276.6778135,All,2013
NI,29/07/2013,284.229274,All,2013
NI,05/08/2013,249.6324959,All,2013
NI,12/08/2013,244.8471562,All,2013
NI,19/08/2013,260.3229024,All,2013
NI,26/08/2013,251.4180854,All,2013
NI,02/09/2013,240.1446975,All,2013
NI,09/09/2013,269.9098301,All,2013
NI,16/09/2013,242.7699181,All,2013
NI,23/09/2013,274.1125382,All,2013
NI,30/09/2013,302.9373635,All,2013
NI,07/10/2013,257.0476287,All,2013
NI,14/10/2013,269.3939877,All,2013
NI,21/10/2013,289.9740883,All,2013
NI,28/10/2013,261.7213209,All,2013
NI,04/11/2013,282.3680332,All,2013
NI,11/11/2013,289.0368668,All,2013
NI,18/11/2013,260.6127793,All,2013
NI,25/11/2013,283.5440858,All,2013
NI,02/12/2013,280.149653,All,2013
NI,09/12/2013,248.1954944,All,2013
NI,16/12/2013,287.5610806,All,2013
NI,23/12/2013,236.3910871,All,2013
NI,30/12/2013,204.6180111,All,2013
NI,07/01/2014,407.3120075,All,2014
NI,14/01/2014,354.2049852,All,2014
NI,21/01/2014,338.2487089,All,2014
NI,28/01/2014,352.6981385,All,2014
NI,04/02/2014,300.3260839,All,2014
NI,11/02/2014,280.5485462,All,2014
NI,18/02/2014,324.4972241,All,2014
NI,25/02/2014,303.3109539,All,2014
NI,04/03/2014,296.3872401,All,2014
NI,11/03/2014,335.9447505,All,2014
NI,18/03/2014,282.8075187,All,2014
NI,25/03/2014,282.9738628,All,2014
NI,01/04/2014,296.6702081,All,2014
NI,08/04/2014,309.3219811,All,2014
NI,15/04/2014,280.6074652,All,2014
NI,22/04/2014,233.8195866,All,2014
NI,29/04/2014,296.3969872,All,2014
NI,06/05/2014,280.2192868,All,2014
NI,13/05/2014,243.5072066,All,2014
NI,20/05/2014,246.431187,All,2014
NI,27/05/2014,240.8030306,All,2014
NI,03/06/2014,237.9980898,All,2014
NI,10/06/2014,276.8984878,All,2014
NI,17/06/2014,242.5799707,All,2014
NI,24/06/2014,215.8574311,All,2014
NI,01/07/2014,248.2322875,All,2014
NI,08/07/2014,247.2688126,All,2014
NI,15/07/2014,224.7595175,All,2014
NI,22/07/2014,238.850552,All,2014
NI,29/07/2014,285.9461464,All,2014
NI,05/08/2014,277.5601979,All,2014
NI,12/08/2014,253.005482,All,2014
NI,19/08/2014,275.9747253,All,2014
NI,26/08/2014,267.0023222,All,2014
NI,02/09/2014,280.7215251,All,2014
NI,09/09/2014,306.8725104,All,2014
NI,16/09/2014,267.9196287,All,2014
NI,23/09/2014,278.5335229,All,2014
NI,30/09/2014,281.5643553,All,2014
NI,07/10/2014,302.2644494,All,2014
NI,14/10/2014,299.2291592,All,2014
NI,21/10/2014,293.0725583,All,2014
NI,28/10/2014,282.0520364,All,2014
NI,04/11/2014,270.3023867,All,2014
NI,11/11/2014,285.9978922,All,2014
NI,18/11/2014,292.7410298,All,2014
NI,25/11/2014,296.0409039,All,2014
NI,02/12/2014,278.8766958,All,2014
NI,09/12/2014,286.0062487,All,2014
NI,16/12/2014,301.5618661,All,2014
NI,23/12/2014,223.1165494,All,2014
NI,30/12/2014,259.073977,All,2014
NI,07/01/2015,416.6648358,All,2015
NI,14/01/2015,380.0146242,All,2015
NI,21/01/2015,395.3668815,All,2015
NI,28/01/2015,383.1505028,All,2015
NI,04/02/2015,353.1389789,All,2015
NI,11/02/2015,335.4014533,All,2015
NI,18/02/2015,308.9286774,All,2015
NI,25/02/2015,384.5485601,All,2015
NI,04/03/2015,366.0724174,All,2015
NI,11/03/2015,326.2871347,All,2015
NI,18/03/2015,308.5662157,All,2015
NI,25/03/2015,331.418848,All,2015
NI,01/04/2015,239.0761765,All,2015
NI,08/04/2015,263.1219271,All,2015
NI,15/04/2015,327.1212464,All,2015
NI,22/04/2015,314.7516878,All,2015
NI,29/04/2015,338.6125272,All,2015
NI,06/05/2015,273.2121975,All,2015
NI,13/05/2015,282.1421811,All,2015
NI,20/05/2015,302.3998359,All,2015
NI,27/05/2015,254.0922945,All,2015
NI,03/06/2015,325.0968753,All,2015
NI,10/06/2015,292.9429447,All,2015
NI,17/06/2015,280.274203,All,2015
NI,24/06/2015,302.4471239,All,2015
NI,01/07/2015,303.7682052,All,2015
NI,08/07/2015,270.8969651,All,2015
NI,15/07/2015,205.1512231,All,2015
NI,22/07/2015,250.6264223,All,2015
NI,29/07/2015,295.7162654,All,2015
NI,05/08/2015,260.216971,All,2015
NI,12/08/2015,234.663664,All,2015
NI,19/08/2015,244.6823089,All,2015
NI,26/08/2015,262.9394618,All,2015
NI,02/09/2015,232.7260245,All,2015
NI,09/09/2015,304.8940495,All,2015
NI,16/09/2015,298.4499641,All,2015
NI,23/09/2015,283.0058025,All,2015
NI,30/09/2015,282.4393622,All,2015
NI,07/10/2015,297.437915,All,2015
NI,14/10/2015,304.8847796,All,2015
NI,21/10/2015,277.676028,All,2015
NI,28/10/2015,286.4723329,All,2015
NI,04/11/2015,291.2917833,All,2015
NI,11/11/2015,294.6025166,All,2015
NI,18/11/2015,296.863748,All,2015
NI,25/11/2015,282.4789344,All,2015
NI,02/12/2015,283.5878611,All,2015
NI,09/12/2015,334.5457143,All,2015
NI,16/12/2015,319.8590192,All,2015
NI,23/12/2015,252.0561097,All,2015
NI,30/12/2015,206.7182914,All,2015
NI,07/01/2016,447.9500945,All,2016
NI,14/01/2016,360.1339121,All,2016
NI,21/01/2016,365.912335,All,2016
NI,28/01/2016,362.1176226,All,2016
NI,04/02/2016,314.955367,All,2016
NI,11/02/2016,320.4340872,All,2016
NI,18/02/2016,210.7980801,All,2016
NI,25/02/2016,405.4902104,All,2016
NI,03/03/2016,317.2119236,All,2016
NI,10/03/2016,304.0032029,All,2016
NI,17/03/2016,294.1076263,All,2016
NI,24/03/2016,305.5779536,All,2016
NI,31/03/2016,282.4814339,All,2016
NI,07/04/2016,292.484649,All,2016
NI,14/04/2016,293.5070839,All,2016
NI,21/04/2016,290.5249165,All,2016
NI,28/04/2016,308.4748829,All,2016
NI,05/05/2016,258.1673885,All,2016
NI,12/05/2016,314.3511899,All,2016
NI,19/05/2016,266.3724585,All,2016
NI,26/05/2016,274.7624749,All,2016
NI,02/06/2016,286.1053389,All,2016
NI,09/06/2016,273.1514466,All,2016
NI,16/06/2016,299.1168631,All,2016
NI,23/06/2016,255.3082147,All,2016
NI,30/06/2016,284.40538,All,2016
NI,07/07/2016,292.1810523,All,2016
NI,14/07/2016,239.3193904,All,2016
NI,21/07/2016,272.978704,All,2016
NI,28/07/2016,300.3197295,All,2016
NI,04/08/2016,266.9756143,All,2016
NI,11/08/2016,269.9614867,All,2016
NI,18/08/2016,258.0763979,All,2016
NI,25/08/2016,297.7445834,All,2016
NI,01/09/2016,268.9452684,All,2016
NI,08/09/2016,270.707579,All,2016
NI,15/09/2016,293.9707714,All,2016
NI,22/09/2016,275.3277027,All,2016
NI,29/09/2016,271.1994675,All,2016
NI,06/10/2016,306.2680135,All,2016
NI,13/10/2016,290.1541345,All,2016
NI,20/10/2016,295.1067022,All,2016
NI,27/10/2016,274.6056455,All,2016
NI,03/11/2016,275.7301909,All,2016
NI,10/11/2016,285.3074101,All,2016
NI,17/11/2016,335.8506642,All,2016
NI,24/11/2016,334.0129653,All,2016
NI,01/12/2016,303.3831889,All,2016
NI,08/12/2016,321.0373693,All,2016
NI,15/12/2016,316.977538,All,2016
NI,22/12/2016,370.8134118,All,2016
NI,29/12/2016,203.4714387,All,2016
NI,07/01/2017,516.5463883,All,2017
NI,14/01/2017,426.5774161,All,2017
NI,21/01/2017,394.4715646,All,2017
NI,28/01/2017,385.9503196,All,2017
NI,04/02/2017,366.1790521,All,2017
NI,11/02/2017,333.4734139,All,2017
NI,18/02/2017,339.49289,All,2017
NI,25/02/2017,350.703714,All,2017
NI,04/03/2017,356.3744698,All,2017
NI,11/03/2017,342.2794563,All,2017
NI,18/03/2017,256.3648477,All,2017
NI,25/03/2017,360.7072168,All,2017
NI,01/04/2017,308.3339817,All,2017
NI,08/04/2017,304.4291595,All,2017
NI,15/04/2017,261.4916542,All,2017
NI,22/04/2017,255.4147191,All,2017
NI,29/04/2017,324.0768744,All,2017
NI,06/05/2017,256.373993,All,2017
NI,13/05/2017,307.2114101,All,2017
NI,20/05/2017,318.4013577,All,2017
NI,27/05/2017,320.0782027,All,2017
NI,03/06/2017,254.3616331,All,2017
NI,10/06/2017,298.7434865,All,2017
NI,17/06/2017,295.6760827,All,2017
NI,24/06/2017,275.6250689,All,2017
NI,01/07/2017,294.7449245,All,2017
NI,08/07/2017,257.0599561,All,2017
NI,15/07/2017,257.1726856,All,2017
NI,22/07/2017,289.8528,All,2017
NI,29/07/2017,287.891333,All,2017
NI,05/08/2017,281.0687485,All,2017
NI,12/08/2017,237.2010198,All,2017
NI,19/08/2017,270.5499127,All,2017
NI,26/08/2017,266.3048688,All,2017
NI,02/09/2017,245.6329446,All,2017
NI,09/09/2017,278.699796,All,2017
NI,16/09/2017,267.7952766,All,2017
NI,23/09/2017,292.2298847,All,2017
NI,30/09/2017,284.145243,All,2017
NI,07/10/2017,306.5185896,All,2017
NI,14/10/2017,281.9261714,All,2017
NI,21/10/2017,294.7271622,All,2017
NI,28/10/2017,320.8299027,All,2017
NI,04/11/2017,315.8453553,All,2017
NI,11/11/2017,297.511708,All,2017
NI,18/11/2017,321.3439642,All,2017
NI,25/11/2017,307.9520853,All,2017
NI,02/12/2017,354.5182484,All,2017
NI,09/12/2017,325.3655917,All,2017
NI,16/12/2017,378.7190933,All,2017
NI,23/12/2017,334.5131373,All,2017
NI,30/12/2017,263.3245675,All,2017
NI,07/01/2018,535.5477348,All,2018
NI,14/01/2018,478.7386089,All,2018
NI,21/01/2018,456.6804902,All,2018
NI,28/01/2018,428.2508005,All,2018
NI,04/02/2018,412.7944418,All,2018
NI,11/02/2018,344.2011697,All,2018
NI,18/02/2018,372.6865936,All,2018
NI,25/02/2018,347.2128059,All,2018
NI,04/03/2018,328.5554774,All,2018
NI,11/03/2018,390.9063923,All,2018
NI,18/03/2018,344.8947553,All,2018
NI,25/03/2018,325.7274146,All,2018
NI,01/04/2018,305.0410675,All,2018
NI,08/04/2018,302.2919887,All,2018
NI,15/04/2018,340.1495781,All,2018
NI,22/04/2018,269.5907483,All,2018
NI,29/04/2018,291.3183324,All,2018
NI,06/05/2018,273.4828607,All,2018
NI,13/05/2018,232.97763,All,2018
NI,20/05/2018,274.9418964,All,2018
NI,27/05/2018,261.0332099,All,2018
NI,03/06/2018,256.5987332,All,2018
NI,10/06/2018,279.7555306,All,2018
NI,17/06/2018,273.4082989,All,2018
NI,24/06/2018,263.7220609,All,2018
NI,01/07/2018,278.2690553,All,2018
NI,08/07/2018,232.5136714,All,2018
NI,15/07/2018,195.65002,All,2018
NI,22/07/2018,309.3847908,All,2018
NI,29/07/2018,275.9128576,All,2018
NI,05/08/2018,276.3865192,All,2018
NI,12/08/2018,271.8588499,All,2018
NI,19/08/2018,285.7436789,All,2018
NI,26/08/2018,271.5862594,All,2018
NI,02/09/2018,249.7246945,All,2018
NI,09/09/2018,275.3254582,All,2018
NI,16/09/2018,274.0930061,All,2018
NI,23/09/2018,254.0984356,All,2018
NI,30/09/2018,310.793135,All,2018
NI,07/10/2018,325.4433102,All,2018
NI,14/10/2018,308.7863938,All,2018
NI,21/10/2018,275.1603857,All,2018
NI,28/10/2018,256.3825591,All,2018
NI,04/11/2018,262.5805151,All,2018
NI,11/11/2018,293.1554388,All,2018
NI,18/11/2018,270.8356307,All,2018
NI,25/11/2018,278.5428547,All,2018
NI,02/12/2018,307.2611721,All,2018
NI,09/12/2018,321.3395705,All,2018
NI,16/12/2018,325.1210707,All,2018
NI,23/12/2018,276.3015113,All,2018
NI,30/12/2018,224.5154498,All,2018
NI,07/01/2019,443.597994,All,2019
NI,14/01/2019,347.6114938,All,2019
NI,21/01/2019,334.5457773,All,2019
NI,28/01/2019,318.263706,All,2019
NI,04/02/2019,299.1574163,All,2019
NI,11/02/2019,331.817999,All,2019
NI,18/02/2019,344.5093632,All,2019
NI,25/02/2019,322.3311371,All,2019
NI,04/03/2019,319.2768755,All,2019
NI,11/03/2019,351.4155882,All,2019
NI,18/03/2019,319.9120837,All,2019
NI,25/03/2019,296.4870974,All,2019
NI,01/04/2019,300.4602263,All,2019
NI,08/04/2019,286.1617931,All,2019
NI,15/04/2019,316.1812309,All,2019
NI,22/04/2019,289.0403968,All,2019
NI,29/04/2019,309.6600973,All,2019
NI,06/05/2019,334.8381644,All,2019
NI,13/05/2019,295.5615892,All,2019
NI,20/05/2019,334.5889483,All,2019
NI,27/05/2019,274.3420929,All,2019
NI,03/06/2019,254.0281028,All,2019
NI,10/06/2019,282.5542423,All,2019
NI,17/06/2019,289.9502634,All,2019
NI,24/06/2019,280.7846459,All,2019
NI,01/07/2019,270.826605,All,2019
NI,08/07/2019,273.5153481,All,2019
NI,15/07/2019,262.4093786,All,2019
NI,22/07/2019,278.5614232,All,2019
NI,29/07/2019,269.522771,All,2019
NI,05/08/2019,269.5661515,All,2019
NI,12/08/2019,272.1280747,All,2019
NI,19/08/2019,286.6679053,All,2019
NI,26/08/2019,251.0341232,All,2019
NI,02/09/2019,219.9915203,All,2019
NI,09/09/2019,274.9823028,All,2019
NI,16/09/2019,298.5748952,All,2019
NI,23/09/2019,285.9484371,All,2019
NI,30/09/2019,283.1007443,All,2019
NI,07/10/2019,265.1879444,All,2019
NI,14/10/2019,306.7043294,All,2019
NI,21/10/2019,300.3037759,All,2019
NI,28/10/2019,285.3458731,All,2019
NI,04/11/2019,300.3681253,All,2019
NI,11/11/2019,307.9629668,All,2019
NI,18/11/2019,354.0394827,All,2019
NI,25/11/2019,349.2726883,All,2019
NI,02/12/2019,339.2021256,All,2019
NI,09/12/2019,348.6622496,All,2019
NI,16/12/2019,375.0439196,All,2019
NI,23/12/2019,279.678107,All,2019
NI,30/12/2019,238.9579383,All,2019
NI,07/01/2020,444.7859093,All,2020
NI,14/01/2020,408.0148923,All,2020
NI,21/01/2020,377.9347041,All,2020
NI,28/01/2020,325.3046002,All,2020
NI,04/02/2020,329.7885859,All,2020
NI,11/02/2020,320.4652544,All,2020
NI,18/02/2020,291.6244491,All,2020
NI,25/02/2020,330.5267452,All,2020
NI,03/03/2020,328.4813982,All,2020
NI,10/03/2020,319.6263793,All,2020
NI,17/03/2020,297.7273702,All,2020
NI,24/03/2020,259.5078716,All,2020
NI,31/03/2020,374.9729217,All,2020
NI,07/04/2020,449.6704126,All,2020
NI,14/04/2020,420.0422211,All,2020
NI,21/04/2020,452.1373794,All,2020
NI,28/04/2020,461.0030135,All,2020
NI,05/05/2020,360.459896,All,2020
NI,12/05/2020,371.5539039,All,2020
NI,19/05/2020,362.4819227,All,2020
NI,26/05/2020,312.3463938,All,2020
NI,02/06/2020,311.596059,All,2020
NI,09/06/2020,295.8903614,All,2020
NI,16/06/2020,289.5655273,All,2020
NI,23/06/2020,292.8970921,All,2020
NI,30/06/2020,291.3533931,All,2020
NI,07/07/2020,286.1587233,All,2020
NI,14/07/2020,245.3848917,All,2020
NI,21/07/2020,279.4941299,All,2020
NI,28/07/2020,292.4024371,All,2020
NI,04/08/2020,273.4238184,All,2020
NI,11/08/2020,277.371677,All,2020
NI,18/08/2020,296.427666,All,2020
NI,25/08/2020,319.433694,All,2020
NI,01/09/2020,255.0008235,All,2020
NI,08/09/2020,261.7904175,All,2020
NI,15/09/2020,318.0036874,All,2020
NI,22/09/2020,323.8391477,All,2020
NI,29/09/2020,320.8467187,All,2020
NI,06/10/2020,351.0305373,All,2020
NI,13/10/2020,295.990316,All,2020
NI,20/10/2020,340.0694234,All,2020
NI,27/10/2020,388.1897163,All,2020
NI,03/11/2020,371.2591748,All,2020
NI,10/11/2020,400.0884534,All,2020
NI,17/11/2020,407.5182071,All,2020
NI,24/11/2020,362.1011089,All,2020
NI,01/12/2020,368.7479112,All,2020
NI,08/12/2020,380.2745933,All,2020
NI,15/12/2020,356.3636281,All,2020
NI,22/12/2020,331.3292035,All,2020
NI,29/12/2020,291.0425902,All,2020
NI,07/01/2021,657.1102585,All,2021
NI,14/01/2021,460.3299385,All,2021
NI,21/01/2021,468.5897508,All,2021
NI,28/01/2021,440.3722827,All,2021
NI,04/02/2021,462.4808853,All,2021
NI,11/02/2021,394.3339137,All,2021
NI,18/02/2021,351.9356463,All,2021
NI,25/02/2021,354.04595,All,2021
NI,04/03/2021,319.3003789,All,2021
NI,11/03/2021,342.8370826,All,2021
NI,18/03/2021,259.6078506,All,2021
NI,25/03/2021,297.6702905,All,2021
NI,01/04/2021,295.9762934,All,2021
NI,08/04/2021,245.9026698,All,2021
NI,15/04/2021,281.9844558,All,2021
NI,22/04/2021,305.0662125,All,2021
NI,29/04/2021,295.0626476,All,2021
NI,06/05/2021,268.1875704,All,2021
NI,13/05/2021,318.6564584,All,2021
NI,20/05/2021,325.7376162,All,2021
NI,27/05/2021,268.6117357,All,2021
NI,03/06/2021,280.6754992,All,2021
NI,10/06/2021,264.9107572,All,2021
NI,17/06/2021,304.4569822,All,2021
NI,24/06/2021,323.9726842,All,2021
NI,01/07/2021,273.529832,All,2021
NI,08/07/2021,300.0071131,All,2021
NI,15/07/2021,233.8032316,All,2021
NI,22/07/2021,297.3601353,All,2021
NI,29/07/2021,293.4675974,All,2021
NI,05/08/2021,336.6995043,All,2021
NI,12/08/2021,332.1308868,All,2021
NI,19/08/2021,344.5145578,All,2021
NI,26/08/2021,302.326917,All,2021
NI,02/09/2021,330.6267538,All,2021
NI,09/09/2021,373.8657761,All,2021
NI,16/09/2021,377.5136402,All,2021
NI,23/09/2021,349.3070683,All,2021
NI,30/09/2021,379.7741216,All,2021
NI,07/10/2021,335.6605854,All,2021
NI,14/10/2021,336.1024874,All,2021
NI,21/10/2021,316.5737799,All,2021
NI,28/10/2021,315.6053083,All,2021
NI,04/11/2021,362.8038206,All,2021
NI,11/11/2021,403.6283888,All,2021
NI,18/11/2021,375.4144028,All,2021
NI,25/11/2021,410.1017553,All,2021
NI,02/12/2021,383.8287219,All,2021
NI,09/12/2021,368.1139693,All,2021
NI,16/12/2021,363.5084039,All,2021
NI,23/12/2021,353.225593,All,2021
NI,30/12/2021,263.8545301,All,2021
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
